   216     1   226   227   248   247
   217     1   227   228   249   248
   218     1   228   229   250   249
   219     1   229   230   251   250
   220     1   230   231   252   251
   221     1   232   233   254   253
   222     1   233   234   255   254
   223     1   234   235   256   255
   224     1   235   236   257   256
   225     1   236   237   258   257
   226     1   237   238   259   258
   227     1   238   239   260   259
   228     1   239   240   261   260
   229     1   240   241   262   261
   230     1   241   242   263   262
   231     1   242   243   264   263
   232     1   243   244   265   264
   233     1   244   245   266   265
   234     1   245   246   267   266
   235     1   246   247   268   267
   236     1   247   248   269   268
   237     1   248   249   270   269
   238     1   249   250   271   270
   239     1   250   251   272   271
   240     1   251   252   273   272
   241     1   253   254   275   274
   242     1   254   255   276   275
   243     1   255   256   277   276
   244     1   256   257   278   277
   245     1   257   258   279   278
   246     1   258   259   280   279
   247     1   259   260   281   280
   248     1   260   261   282   281
   249     1   261   262   283   282
   250     1   262   263   284   283
   251     1   263   264   285   284
   252     1   264   265   286   285
   253     1   265   266   287   286
   254     1   266   267   288   287
   255     1   267   268   289   288
   256     1   268   269   290   289
   257     1   269   270   291   290
   258     1   270   271   292   291
   259     1   271   272   293   292
   260     1   272   273   294   293
   261     1   274   275   296   295
   262     1   275   276   297   296
   263     1   276   277   298   297
   264     1   277   278   299   298
   265     1   278   279   300   299
   266     1   279   280   301   300
   267     1   280   281   302   301
   268     1   281   282   303   302
   269     1   282   283   304   303
   270     1   283   284   305   304
   271     1   284   285   306   305
   272     1   285   286   307   306
   273     1   286   287   308   307
   274     1   287   288   309   308
   275     1   288   289   310   309
   276     1   289   290   311   310
   277     1   290   291   312   311
   278     1   291   292   313   312
   279     1   292   293   314   313
   280     1   293   294   315   314
   281     1   295   296   317   316
   282     1   296   297   318   317
   283     1   297   298   319   318
   284     1   298   299   320   319
   285     1   299   300   321   320
   286     1   300   301   322   321
   287     1   301   302   323   322
   288     1   302   303   324   323
   289     1   303   304   325   324
   290     1   304   305   326   325
   291     1   305   306   327   326
   292     1   306   307   328   327
   293     1   307   308   329   328
   294     1   308   309   330   329
   295     1   309   310   331   330
   296     1   310   311   332   331
   297     1   311   312   333   332
   298     1   312   313   334   333
   299     1   313   314   335   334
   300     1   314   315   336   335
   301     1   316   317   338   337
   302     1   317   318   339   338
   303     1   318   319   340   339
   304     1   319   320   341   340
   305     1   320   321   342   341
   306     1   321   322   343   342
   307     1   322   323   344   343
   308     1   323   324   345   344
   309     1   324   325   346   345
   310     1   325   326   347   346
   311     1   326   327   348   347
   312     1   327   328   349   348
   313     1   328   329   350   349
   314     1   329   330   351   350
   315     1   330   331   352   351
   316     1   331   332   353   352
   317     1   332   333   354   353
   318     1   333   334   355   354
   319     1   334   335   356   355
   320     1   335   336   357   356
   321     1   337   338   359   358
   322     1   338   339   360   359
   323     1   339   340   361   360
   324     1   340   341   362   361
   325     1   341   342   363   362
   326     1   342   343   364   363
   327     1   343   344   365   364
   328     1   344   345   366   365
   329     1   345   346   367   366
   330     1   346   347   368   367
   331     1   347   348   369   368
   332     1   348   349   370   369
   333     1   349   350   371   370
   334     1   350   351   372   371
   335     1   351   352   373   372
   336     1   352   353   374   373
   337     1   353   354   375   374
   338     1   354   355   376   375
   339     1   355   356   377   376
   340     1   356   357   378   377
   341     1   358   359   380   379
   342     1   359   360   381   380
   343     1   360   361   382   381
   344     1   361   362   383   382
   345     1   362   363   384   383
   346     1   363   364   385   384
   347     1   364   365   386   385
   348     1   365   366   387   386
   349     1   366   367   388   387
   350     1   367   368   389   388
   351     1   368   369   390   389
   352     1   369   370   391   390
   353     1   370   371   392   391
   354     1   371   372   393   392
   355     1   372   373   394   393
   356     1   373   374   395   394
   357     1   374   375   396   395
   358     1   375   376   397   396
   359     1   376   377   398   397
   360     1   377   378   399   398
   361     1   379   380   401   400
   362     1   380   381   402   401
   363     1   381   382   403   402
   364     1   382   383   404   403
   365     1   383   384   405   404
   366     1   384   385   406   405
   367     1   385   386   407   406
   368     1   386   387   408   407
   369     1   387   388   409   408
   370     1   388   389   410   409
   371     1   389   390   411   410
   372     1   390   391   412   411
   373     1   391   392   413   412
   374     1   392   393   414   413
   375     1   393   394   415   414
   376     1   394   395   416   415
   377     1   395   396   417   416
   378     1   396   397   418   417
   379     1   397   398   419   418
   380     1   398   399   420   419
   381     1   400   401   422   421
   382     1   401   402   423   422
   383     1   402   403   424   423
   384     1   403   404   425   424
   385     1   404   405   426   425
   386     1   405   406   427   426
   387     1   406   407   428   427
   388     1   407   408   429   428
   389     1   408   409   430   429
   390     1   409   410   431   430
   391     1   410   411   432   431
   392     1   411   412   433   432
   393     1   412   413   434   433
   394     1   413   414   435   434
   395     1   414   415   436   435
   396     1   415   416   437   436
   397     1   416   417   438   437
   398     1   417   418   439   438
   399     1   418   419   440   439
   400     1   419   420   441   440
   401     1   421   422   443   442
   402     1   422   423   444   443
   403     1   423   424   445   444
   404     1   424   425   446   445
   405     1   425   426   447   446
   406     1   426   427   448   447
   407     1   427   428   449   448
   408     1   428   429   450   449
   409     1   429   430   451   450
   410     1   430   431   452   451
   411     1   431   432   453   452
   412     1   432   433   454   453
   413     1   433   434   455   454
   414     1   434   435   456   455
   415     1   435   436   457   456
   416     1   436   437   458   457
   417     1   437   438   459   458
   418     1   438   439   460   459
   419     1   439   440   461   460
   420     1   440   441   462   461
   421     1   442   443   464   463
   422     1   443   444   465   464
   423     1   444   445   466   465
   424     1   445   446   467   466
   425     1   446   447   468   467
   426     1   447   448   469   468
   427     1   448   449   470   469
   428     1   449   450   471   470
   429     1   450   451   472   471
   430     1   451   452   473   472
   431     1   452   453   474   473
   432     1   453   454   475   474
   433     1   454   455   476   475
   434     1   455   456   477   476
   435     1   456   457   478   477
   436     1   457   458   479   478
   437     1   458   459   480   479
   438     1   459   460   481   480
   439     1   460   461   482   481
   440     1   461   462   483   482
   441     1   463   464   485   484
   442     1   464   465   486   485
   443     1   465   466   487   486
   444     1   466   467   488   487
   445     1   467   468   489   488
   446     1   468   469   490   489
   447     1   469   470   491   490
   448     1   470   471   492   491
   449     1   471   472   493   492
   450     1   472   473   494   493
   451     1   473   474   495   494
   452     1   474   475   496   495
   453     1   475   476   497   496
   454     1   476   477   498   497
   455     1   477   478   499   498
   456     1   478   479   500   499
   457     1   479   480   501   500
   458     1   480   481   502   501
   459     1   481   482   503   502
   460     1   482   483   504   503
   461     1   484   485   506   505
   462     1   485   486   507   506
   463     1   486   487   508   507
   464     1   487   488   509   508
   465     1   488   489   510   509
   466     1   489   490   511   510
   467     1   490   491   512   511
   468     1   491   492   513   512
   469     1   492   493   514   513
   470     1   493   494   515   514
   471     1   494   495   516   515
   472     1   495   496   517   516
   473     1   496   497   518   517
   474     1   497   498   519   518
   475     1   498   499   520   519
   476     1   499   500   521   520
   477     1   500   501   522   521
   478     1   501   502   523   522
   479     1   502   503   524   523
   480     1   503   504   525   524
   481     1   505   506   527   526
   482     1   506   507   528   527
   483     1   507   508   529   528
   484     1   508   509   530   529
   485     1   509   510   531   530
   486     1   510   511   532   531
   487     1   511   512   533   532
   488     1   512   513   534   533
   489     1   513   514   535   534
   490     1   514   515   536   535
   491     1   515   516   537   536
   492     1   516   517   538   537
   493     1   517   518   539   538
   494     1   518   519   540   539
   495     1   519   520   541   540
   496     1   520   521   542   541
   497     1   521   522   543   542
   498     1   522   523   544   543
   499     1   523   524   545   544
   500     1   524   525   546   545
   501     1   526   527   548   547
   502     1   527   528   549   548
   503     1   528   529   550   549
   504     1   529   530   551   550
   505     1   530   531   552   551
   506     1   531   532   553   552
   507     1   532   533   554   553
   508     1   533   534   555   554
   509     1   534   535   556   555
   510     1   535   536   557   556
   511     1   536   537   558   557
   512     1   537   538   559   558
   513     1   538   539   560   559
   514     1   539   540   561   560
   515     1   540   541   562   561
   516     1   541   542   563   562
   517     1   542   543   564   563
   518     1   543   544   565   564
   519     1   544   545   566   565
   520     1   545   546   567   566
   521     1   547   548   569   568
   522     1   548   549   570   569
   523     1   549   550   571   570
   524     1   550   551   572   571
   525     1   551   552   573   572
   526     1   552   553   574   573
   527     1   553   554   575   574
   528     1   554   555   576   575
   529     1   555   556   577   576
   530     1   556   557   578   577
   531     1   557   558   579   578
   532     1   558   559   580   579
   533     1   559   560   581   580
   534     1   560   561   582   581
   535     1   561   562   583   582
   536     1   562   563   584   583
   537     1   563   564   585   584
   538     1   564   565   586   585
   539     1   565   566   587   586
   540     1   566   567   588   587
   541     1   568   569   590   589
   542     1   569   570   591   590
   543     1   570   571   592   591
   544     1   571   572   593   592
   545     1   572   573   594   593
   546     1   573   574   595   594
   547     1   574   575   596   595
   548     1   575   576   597   596
   549     1   576   577   598   597
   550     1   577   578   599   598
   551     1   578   579   600   599
   552     1   579   580   601   600
   553     1   580   581   602   601
   554     1   581   582   603   602
   555     1   582   583   604   603
   556     1   583   584   605   604
   557     1   584   585   606   605
   558     1   585   586   607   606
   559     1   586   587   608   607
   560     1   587   588   609   608
   561     1   589   590   611   610
   562     1   590   591   612   611
   563     1   591   592   613   612
   564     1   592   593   614   613
   565     1   593   594   615   614
   566     1   594   595   616   615
   567     1   595   596   617   616
   568     1   596   597   618   617
   569     1   597   598   619   618
   570     1   598   599   620   619
   571     1   599   600   621   620
   572     1   600   601   622   621
   573     1   601   602   623   622
   574     1   602   603   624   623
   575     1   603   604   625   624
   576     1   604   605   626   625
   577     1   605   606   627   626
   578     1   606   607   628   627
   579     1   607   608   629   628
   580     1   608   609   630   629
   581     1   610   611   632   631
   582     1   611   612   633   632
   583     1   612   613   634   633
   584     1   613   614   635   634
   585     1   614   615   636   635
   586     1   615   616   637   636
   587     1   616   617   638   637
   588     1   617   618   639   638
   589     1   618   619   640   639
   590     1   619   620   641   640
   591     1   620   621   642   641
   592     1   621   622   643   642
   593     1   622   623   644   643
   594     1   623   624   645   644
   595     1   624   625   646   645
   596     1   625   626   647   646
   597     1   626   627   648   647
   598     1   627   628   649   648
   599     1   628   629   650   649
   600     1   629   630   651   650
   601     1   631   632   653   652
   602     1   632   633   654   653
   603     1   633   634   655   654
   604     1   634   635   656   655
   605     1   635   636   657   656
   606     1   636   637   658   657
   607     1   637   638   659   658
   608     1   638   639   660   659
   609     1   639   640   661   660
   610     1   640   641   662   661
   611     1   641   642   663   662
   612     1   642   643   664   663
   613     1   643   644   665   664
   614     1   644   645   666   665
   615     1   645   646   667   666
   616     1   646   647   668   667
   617     1   647   648   669   668
   618     1   648   649   670   669
   619     1   649   650   671   670
   620     1   650   651   672   671
   621     1   652   653   674   673
   622     1   653   654   675   674
   623     1   654   655   676   675
   624     1   655   656   677   676
   625     1   656   657   678   677
   626     1   657   658   679   678
   627     1   658   659   680   679
   628     1   659   660   681   680
   629     1   660   661   682   681
   630     1   661   662   683   682
   631     1   662   663   684   683
   632     1   663   664   685   684
   633     1   664   665   686   685
   634     1   665   666   687   686
   635     1   666   667   688   687
   636     1   667   668   689   688
   637     1   668   669   690   689
   638     1   669   670   691   690
   639     1   670   671   692   691
   640     1   671   672   693   692
   641     1   673   674   695   694
   642     1   674   675   696   695
   643     1   675   676   697   696
   644     1   676   677   698   697
   645     1   677   678   699   698
   646     1   678   679   700   699
   647     1   679   680   701   700
   648     1   680   681   702   701
   649     1   681   682   703   702
   650     1   682   683   704   703
   651     1   683   684   705   704
   652     1   684   685   706   705
   653     1   685   686   707   706
   654     1   686   687   708   707
   655     1   687   688   709   708
   656     1   688   689   710   709
   657     1   689   690   711   710
   658     1   690   691   712   711
   659     1   691   692   713   712
   660     1   692   693   714   713
   661     1   694   695   716   715
   662     1   695   696   717   716
   663     1   696   697   718   717
   664     1   697   698   719   718
   665     1   698   699   720   719
   666     1   699   700   721   720
   667     1   700   701   722   721
   668     1   701   702   723   722
   669     1   702   703   724   723
   670     1   703   704   725   724
   671     1   704   705   726   725
   672     1   705   706   727   726
   673     1   706   707   728   727
   674     1   707   708   729   728
   675     1   708   709   730   729
   676     1   709   710   731   730
   677     1   710   711   732   731
   678     1   711   712   733   732
   679     1   712   713   734   733
   680     1   713   714   735   734
   681     1   715   716   737   736
   682     1   716   717   738   737
   683     1   717   718   739   738
   684     1   718   719   740   739
   685     1   719   720   741   740
   686     1   720   721   742   741
   687     1   721   722   743   742
   688     1   722   723   744   743
   689     1   723   724   745   744
   690     1   724   725   746   745
   691     1   725   726   747   746
   692     1   726   727   748   747
   693     1   727   728   749   748
   694     1   728   729   750   749
   695     1   729   730   751   750
   696     1   730   731   752   751
   697     1   731   732   753   752
   698     1   732   733   754   753
   699     1   733   734   755   754
   700     1   734   735   756   755
   701     1   736   737   758   757
   702     1   737   738   759   758
   703     1   738   739   760   759
   704     1   739   740   761   760
   705     1   740   741   762   761
   706     1   741   742   763   762
   707     1   742   743   764   763
   708     1   743   744   765   764
   709     1   744   745   766   765
   710     1   745   746   767   766
   711     1   746   747   768   767
   712     1   747   748   769   768
   713     1   748   749   770   769
   714     1   749   750   771   770
   715     1   750   751   772   771
   716     1   751   752   773   772
   717     1   752   753   774   773
   718     1   753   754   775   774
   719     1   754   755   776   775
   720     1   755   756   777   776
   721     1   757   758   779   778
   722     1   758   759   780   779
   723     1   759   760   781   780
   724     1   760   761   782   781
   725     1   761   762   783   782
   726     1   762   763   784   783
   727     1   763   764   785   784
   728     1   764   765   786   785
   729     1   765   766   787   786
   730     1   766   767   788   787
   731     1   767   768   789   788
   732     1   768   769   790   789
   733     1   769   770   791   790
   734     1   770   771   792   791
   735     1   771   772   793   792
   736     1   772   773   794   793
   737     1   773   774   795   794
   738     1   774   775   796   795
   739     1   775   776   797   796
   740     1   776   777   798   797
   741     1   778   779   800   799
   742     1   779   780   801   800
   743     1   780   781   802   801
   744     1   781   782   803   802
   745     1   782   783   804   803
   746     1   783   784   805   804
   747     1   784   785   806   805
   748     1   785   786   807   806
   749     1   786   787   808   807
   750     1   787   788   809   808
   751     1   788   789   810   809
   752     1   789   790   811   810
   753     1   790   791   812   811
   754     1   791   792   813   812
   755     1   792   793   814   813
   756     1   793   794   815   814
   757     1   794   795   816   815
   758     1   795   796   817   816
   759     1   796   797   818   817
   760     1   797   798   819   818
   761     1   799   800   821   820
   762     1   800   801   822   821
   763     1   801   802   823   822
   764     1   802   803   824   823
   765     1   803   804   825   824
   766     1   804   805   826   825
   767     1   805   806   827   826
   768     1   806   807   828   827
   769     1   807   808   829   828
   770     1   808   809   830   829
   771     1   809   810   831   830
   772     1   810   811   832   831
   773     1   811   812   833   832
   774     1   812   813   834   833
   775     1   813   814   835   834
   776     1   814   815   836   835
   777     1   815   816   837   836
   778     1   816   817   838   837
   779     1   817   818   839   838
   780     1   818   819   840   839
   781     1   820   821   842   841
   782     1   821   822   843   842
   783     1   822   823   844   843
   784     1   823   824   845   844
   785     1   824   825   846   845
   786     1   825   826   847   846
   787     1   826   827   848   847
   788     1   827   828   849   848
   789     1   828   829   850   849
   790     1   829   830   851   850
   791     1   830   831   852   851
   792     1   831   832   853   852
   793     1   832   833   854   853
   794     1   833   834   855   854
   795     1   834   835   856   855
   796     1   835   836   857   856
   797     1   836   837   858   857
   798     1   837   838   859   858
   799     1   838   839   860   859
   800     1   839   840   861   860
   801     1   841   842   863   862
   802     1   842   843   864   863
   803     1   843   844   865   864
   804     1   844   845   866   865
   805     1   845   846   867   866
   806     1   846   847   868   867
   807     1   847   848   869   868
   808     1   848   849   870   869
   809     1   849   850   871   870
   810     1   850   851   872   871
   811     1   851   852   873   872
   812     1   852   853   874   873
   813     1   853   854   875   874
   814     1   854   855   876   875
   815     1   855   856   877   876
   816     1   856   857   878   877
   817     1   857   858   879   878
   818     1   858   859   880   879
   819     1   859   860   881   880
   820     1   860   861   882   881
   821     1   862   863   884   883
   822     1   863   864   885   884
   823     1   864   865   886   885
   824     1   865   866   887   886
   825     1   866   867   888   887
   826     1   867   868   889   888
   827     1   868   869   890   889
   828     1   869   870   891   890
   829     1   870   871   892   891
   830     1   871   872   893   892
   831     1   872   873   894   893
   832     1   873   874   895   894
   833     1   874   875   896   895
   834     1   875   876   897   896
   835     1   876   877   898   897
   836     1   877   878   899   898
   837     1   878   879   900   899
   838     1   879   880   901   900
   839     1   880   881   902   901
   840     1   881   882   903   902
   841     1   883   884   905   904
   842     1   884   885   906   905
   843     1   885   886   907   906
   844     1   886   887   908   907
   845     1   887   888   909   908
   846     1   888   889   910   909
   847     1   889   890   911   910
   848     1   890   891   912   911
   849     1   891   892   913   912
   850     1   892   893   914   913
   851     1   893   894   915   914
   852     1   894   895   916   915
   853     1   895   896   917   916
   854     1   896   897   918   917
   855     1   897   898   919   918
   856     1   898   899   920   919
   857     1   899   900   921   920
   858     1   900   901   922   921
   859     1   901   902   923   922
   860     1   902   903   924   923
   861     1   904   905   926   925
   862     1   905   906   927   926
   863     1   906   907   928   927
   864     1   907   908   929   928
   865     1   908   909   930   929
   866     1   909   910   931   930
   867     1   910   911   932   931
   868     1   911   912   933   932
   869     1   912   913   934   933
   870     1   913   914   935   934
   871     1   914   915   936   935
   872     1   915   916   937   936
   873     1   916   917   938   937
   874     1   917   918   939   938
   875     1   918   919   940   939
   876     1   919   920   941   940
   877     1   920   921   942   941
   878     1   921   922   943   942
   879     1   922   923   944   943
   880     1   923   924   945   944
   881     1   925   926   947   946
   882     1   926   927   948   947
   883     1   927   928   949   948
   884     1   928   929   950   949
   885     1   929   930   951   950
   886     1   930   931   952   951
   887     1   931   932   953   952
   888     1   932   933   954   953
   889     1   933   934   955   954
   890     1   934   935   956   955
   891     1   935   936   957   956
   892     1   936   937   958   957
   893     1   937   938   959   958
   894     1   938   939   960   959
   895     1   939   940   961   960
   896     1   940   941   962   961
   897     1   941   942   963   962
   898     1   942   943   964   963
   899     1   943   944   965   964
   900     1   944   945   966   965
   901     1   946   947   968   967
   902     1   947   948   969   968
   903     1   948   949   970   969
   904     1   949   950   971   970
   905     1   950   951   972   971
   906     1   951   952   973   972
   907     1   952   953   974   973
   908     1   953   954   975   974
   909     1   954   955   976   975
   910     1   955   956   977   976
   911     1   956   957   978   977
   912     1   957   958   979   978
   913     1   958   959   980   979
   914     1   959   960   981   980
   915     1   960   961   982   981
   916     1   961   962   983   982
   917     1   962   963   984   983
   918     1   963   964   985   984
   919     1   964   965   986   985
   920     1   965   966   987   986
   921     1   967   968   989   988
   922     1   968   969   990   989
   923     1   969   970   991   990
   924     1   970   971   992   991
   925     1   971   972   993   992
   926     1   972   973   994   993
   927     1   973   974   995   994
   928     1   974   975   996   995
   929     1   975   976   997   996
   930     1   976   977   998   997
   931     1   977   978   999   998
   932     1   978   979  1000   999
   933     1   979   980  1001  1000
   934     1   980   981  1002  1001
   935     1   981   982  1003  1002
   936     1   982   983  1004  1003
   937     1   983   984  1005  1004
   938     1   984   985  1006  1005
   939     1   985   986  1007  1006
   940     1   986   987  1008  1007
   941     1   988   989  1010  1009
   942     1   989   990  1011  1010
   943     1   990   991  1012  1011
   944     1   991   992  1013  1012
   945     1   992   993  1014  1013
   946     1   993   994  1015  1014
   947     1   994   995  1016  1015
   948     1   995   996  1017  1016
   949     1   996   997  1018  1017
   950     1   997   998  1019  1018
   951     1   998   999  1020  1019
   952     1   999  1000  1021  1020
   953     1  1000  1001  1022  1021
   954     1  1001  1002  1023  1022
   955     1  1002  1003  1024  1023
   956     1  1003  1004  1025  1024
   957     1  1004  1005  1026  1025
   958     1  1005  1006  1027  1026
   959     1  1006  1007  1028  1027
   960     1  1007  1008  1029  1028
   961     1  1009  1010  1031  1030
   962     1  1010  1011  1032  1031
   963     1  1011  1012  1033  1032
   964     1  1012  1013  1034  1033
   965     1  1013  1014  1035  1034
   966     1  1014  1015  1036  1035
   967     1  1015  1016  1037  1036
   968     1  1016  1017  1038  1037
   969     1  1017  1018  1039  1038
   970     1  1018  1019  1040  1039
   971     1  1019  1020  1041  1040
   972     1  1020  1021  1042  1041
   973     1  1021  1022  1043  1042
   974     1  1022  1023  1044  1043
   975     1  1023  1024  1045  1044
   976     1  1024  1025  1046  1045
   977     1  1025  1026  1047  1046
   978     1  1026  1027  1048  1047
   979     1  1027  1028  1049  1048
   980     1  1028  1029  1050  1049
   981     1  1030  1031  1052  1051
   982     1  1031  1032  1053  1052
   983     1  1032  1033  1054  1053
   984     1  1033  1034  1055  1054
   985     1  1034  1035  1056  1055
   986     1  1035  1036  1057  1056
   987     1  1036  1037  1058  1057
   988     1  1037  1038  1059  1058
   989     1  1038  1039  1060  1059
   990     1  1039  1040  1061  1060
   991     1  1040  1041  1062  1061
   992     1  1041  1042  1063  1062
   993     1  1042  1043  1064  1063
   994     1  1043  1044  1065  1064
   995     1  1044  1045  1066  1065
   996     1  1045  1046  1067  1066
   997     1  1046  1047  1068  1067
   998     1  1047  1048  1069  1068
   999     1  1048  1049  1070  1069
  1000     1  1049  1050  1071  1070
  1001     1  1051  1052  1073  1072
  1002     1  1052  1053  1074  1073
  1003     1  1053  1054  1075  1074
  1004     1  1054  1055  1076  1075
  1005     1  1055  1056  1077  1076
  1006     1  1056  1057  1078  1077
  1007     1  1057  1058  1079  1078
  1008     1  1058  1059  1080  1079
  1009     1  1059  1060  1081  1080
  1010     1  1060  1061  1082  1081
  1011     1  1061  1062  1083  1082
  1012     1  1062  1063  1084  1083
  1013     1  1063  1064  1085  1084
  1014     1  1064  1065  1086  1085
  1015     1  1065  1066  1087  1086
  1016     1  1066  1067  1088  1087
  1017     1  1067  1068  1089  1088
  1018     1  1068  1069  1090  1089
  1019     1  1069  1070  1091  1090
  1020     1  1070  1071  1092  1091
  1021     1  1072  1073  1094  1093
  1022     1  1073  1074  1095  1094
  1023     1  1074  1075  1096  1095
  1024     1  1075  1076  1097  1096
  1025     1  1076  1077  1098  1097
  1026     1  1077  1078  1099  1098
  1027     1  1078  1079  1100  1099
  1028     1  1079  1080  1101  1100
  1029     1  1080  1081  1102  1101
  1030     1  1081  1082  1103  1102
  1031     1  1082  1083  1104  1103
  1032     1  1083  1084  1105  1104
  1033     1  1084  1085  1106  1105
  1034     1  1085  1086  1107  1106
