      94     2.5128205128e+01     2.7692307692e+01
      95     1.7948717949e+01     2.1923076923e+01
      96     1.7948717949e+01     1.9837278205e+01
      97     2.5128205128e+01     2.6272189487e+01
      98     1.7948717949e+01     2.3566433566e+01
      99     1.7948717949e+01     2.5209790210e+01
     100     1.7948717949e+01     2.6853146853e+01
     101     1.7948717949e+01     2.8496503497e+01
     102     1.7948717949e+01     3.0139860140e+01
     103     1.7948717949e+01     3.1783216783e+01
     104     1.7948717949e+01     3.3426573427e+01
     105     1.7948717949e+01     3.5069930070e+01
     106     1.7948717949e+01     3.6713286713e+01
     107     1.7948717949e+01     3.8356643357e+01
     108     2.5128205128e+01     2.8811188811e+01
     109     2.5128205128e+01     2.9930069930e+01
     110     2.5128205128e+01     3.1048951049e+01
     111     2.5128205128e+01     3.2167832168e+01
     112     2.5128205128e+01     3.3286713287e+01
     113     2.5128205128e+01     3.4405594406e+01
     114     2.5128205128e+01     3.5524475524e+01
     115     2.5128205128e+01     3.6643356643e+01
     116     2.5128205128e+01     3.7762237762e+01
     117     2.5128205128e+01     3.8881118881e+01
     118     2.8719008264e+01     3.9090909091e+01
     119     2.9438016529e+01     3.9090909091e+01
     120     3.0157024793e+01     3.9090909091e+01
     121     3.0876033058e+01     3.9090909091e+01
     122     3.1595041322e+01     3.9090909091e+01
     123     3.2314049587e+01     3.9090909091e+01
     124     3.3033057851e+01     3.9090909091e+01
     125     3.3752066116e+01     3.9090909091e+01
     126     3.4471074380e+01     3.9090909091e+01
     127     3.5190082645e+01     3.9090909091e+01
     128     2.8801652893e+01     3.8181818182e+01
     129     2.9603305785e+01     3.8181818182e+01
     130     3.0404958678e+01     3.8181818182e+01
     131     3.1206611570e+01     3.8181818182e+01
     132     3.2008264463e+01     3.8181818182e+01
     133     3.2809917355e+01     3.8181818182e+01
     134     3.3611570248e+01     3.8181818182e+01
     135     3.4413223140e+01     3.8181818182e+01
     136     3.5214876033e+01     3.8181818182e+01
     137     3.6016528926e+01     3.8181818182e+01
     138     2.8884297521e+01     3.7272727273e+01
     139     2.9768595041e+01     3.7272727273e+01
     140     3.0652892562e+01     3.7272727273e+01
     141     3.1537190083e+01     3.7272727273e+01
     142     3.2421487603e+01     3.7272727273e+01
     143     3.3305785124e+01     3.7272727273e+01
     144     3.4190082645e+01     3.7272727273e+01
     145     3.5074380165e+01     3.7272727273e+01
     146     3.5958677686e+01     3.7272727273e+01
     147     3.6842975207e+01     3.7272727273e+01
     148     2.8966942149e+01     3.6363636364e+01
     149     2.9933884298e+01     3.6363636364e+01
     150     3.0900826446e+01     3.6363636364e+01
     151     3.1867768595e+01     3.6363636364e+01
     152     3.2834710744e+01     3.6363636364e+01
     153     3.3801652893e+01     3.6363636364e+01
     154     3.4768595041e+01     3.6363636364e+01
     155     3.5735537190e+01     3.6363636364e+01
     156     3.6702479339e+01     3.6363636364e+01
     157     3.7669421488e+01     3.6363636364e+01
     158     2.9049586777e+01     3.5454545455e+01
     159     3.0099173554e+01     3.5454545455e+01
     160     3.1148760331e+01     3.5454545455e+01
     161     3.2198347107e+01     3.5454545455e+01
     162     3.3247933884e+01     3.5454545455e+01
     163     3.4297520661e+01     3.5454545455e+01
     164     3.5347107438e+01     3.5454545455e+01
     165     3.6396694215e+01     3.5454545455e+01
     166     3.7446280992e+01     3.5454545455e+01
     167     3.8495867769e+01     3.5454545455e+01
     168     2.9132231405e+01     3.4545454545e+01
     169     3.0264462810e+01     3.4545454545e+01
     170     3.1396694215e+01     3.4545454545e+01
     171     3.2528925620e+01     3.4545454545e+01
     172     3.3661157025e+01     3.4545454545e+01
     173     3.4793388430e+01     3.4545454545e+01
     174     3.5925619835e+01     3.4545454545e+01
     175     3.7057851240e+01     3.4545454545e+01
     176     3.8190082645e+01     3.4545454545e+01
     177     3.9322314050e+01     3.4545454545e+01
     178     2.9214876033e+01     3.3636363636e+01
     179     3.0429752066e+01     3.3636363636e+01
     180     3.1644628099e+01     3.3636363636e+01
     181     3.2859504132e+01     3.3636363636e+01
     182     3.4074380165e+01     3.3636363636e+01
     183     3.5289256198e+01     3.3636363636e+01
     184     3.6504132231e+01     3.3636363636e+01
     185     3.7719008264e+01     3.3636363636e+01
     186     3.8933884298e+01     3.3636363636e+01
     187     4.0148760331e+01     3.3636363636e+01
     188     2.9297520661e+01     3.2727272727e+01
     189     3.0595041322e+01     3.2727272727e+01
     190     3.1892561983e+01     3.2727272727e+01
     191     3.3190082645e+01     3.2727272727e+01
     192     3.4487603306e+01     3.2727272727e+01
     193     3.5785123967e+01     3.2727272727e+01
     194     3.7082644628e+01     3.2727272727e+01
     195     3.8380165289e+01     3.2727272727e+01
     196     3.9677685950e+01     3.2727272727e+01
     197     4.0975206612e+01     3.2727272727e+01
     198     2.9380165289e+01     3.1818181818e+01
     199     3.0760330579e+01     3.1818181818e+01
     200     3.2140495868e+01     3.1818181818e+01
     201     3.3520661157e+01     3.1818181818e+01
     202     3.4900826446e+01     3.1818181818e+01
     203     3.6280991736e+01     3.1818181818e+01
     204     3.7661157025e+01     3.1818181818e+01
     205     3.9041322314e+01     3.1818181818e+01
     206     4.0421487603e+01     3.1818181818e+01
     207     4.1801652893e+01     3.1818181818e+01
     208     2.9462809917e+01     3.0909090909e+01
     209     3.0925619835e+01     3.0909090909e+01
     210     3.2388429752e+01     3.0909090909e+01
     211     3.3851239669e+01     3.0909090909e+01
     212     3.5314049587e+01     3.0909090909e+01
     213     3.6776859504e+01     3.0909090909e+01
     214     3.8239669421e+01     3.0909090909e+01
     215     3.9702479339e+01     3.0909090909e+01
     216     4.1165289256e+01     3.0909090909e+01
     217     4.2628099174e+01     3.0909090909e+01
     218     4.8076923077e+01     2.7426035641e+01
     219     5.5769230769e+01     2.3875739744e+01
     220     5.2331002331e+01     1.7751479487e+01
     221     4.5990675991e+01     2.4852071282e+01
     222     4.8892773893e+01     1.7751479487e+01
     223     4.3904428904e+01     2.4852071282e+01
     224     4.5454545455e+01     1.7751479487e+01
     225     4.1818181818e+01     2.4852071282e+01
     226     4.2016317016e+01     1.7751479487e+01
     227     3.9731934732e+01     2.4852071282e+01
     228     3.8578088578e+01     1.7751479487e+01
     229     3.7645687646e+01     2.4852071282e+01
     230     3.5139860140e+01     1.7751479487e+01
     231     3.5559440559e+01     2.4852071282e+01
     232     3.1701631702e+01     1.7751479487e+01
     233     3.3473193473e+01     2.4852071282e+01
     234     2.8263403263e+01     1.7751479487e+01
     235     3.1386946387e+01     2.4852071282e+01
     236     2.4825174825e+01     1.7751479487e+01
     237     2.9300699301e+01     2.4852071282e+01
     238     2.1386946387e+01     1.7751479487e+01
     239     2.7214452214e+01     2.4852071282e+01
     240     4.3454545455e+01     2.8846154000e+01
     241     4.1909090909e+01     2.8846154000e+01
     242     4.0363636364e+01     2.8846154000e+01
     243     3.8818181818e+01     2.8846154000e+01
     244     3.7272727273e+01     2.8846154000e+01
     245     3.5727272727e+01     2.8846154000e+01
     246     3.4181818182e+01     2.8846154000e+01
     247     3.2636363636e+01     2.8846154000e+01
     248     3.1090909091e+01     2.8846154000e+01
     249     2.9545454545e+01     2.8846154000e+01
     250     8.9743589744e+00     8.8757397436e+00
     251     1.7948717949e+01     1.8794378846e+01
     252     8.9743589744e+00     1.1793639103e+01
     253     0.0000000000e+00     1.8750000000e+00
     254     1.7948717949e+01     2.0880177564e+01
     255     8.9743589744e+00     1.4711538462e+01
     256     0.0000000000e+00     5.6250000000e+00
     257     2.1538461538e+01     2.1301775385e+01
     258     2.5128205128e+01     2.5562130385e+01
     259     2.1538461538e+01     2.3054733846e+01
     260     2.5128205128e+01     2.6982248590e+01
     261     2.1538461538e+01     2.4807692308e+01
     262     2.6564102564e+01     2.6272189641e+01
     263     2.8000000000e+01     2.8269231000e+01
     264     2.6564102564e+01     2.7559171744e+01
     265     2.8000000000e+01     2.9423077000e+01
     266     2.6564102564e+01     2.8846153846e+01
     267     1.7948717949e+01     2.2744755245e+01
     268     8.9743589744e+00     1.7010489510e+01
     269     0.0000000000e+00     8.9772727273e+00
     270     1.7948717949e+01     2.4388111888e+01
     271     8.9743589744e+00     1.9309440559e+01
     272     0.0000000000e+00     1.1931818182e+01
     273     1.7948717949e+01     2.6031468531e+01
     274     8.9743589744e+00     2.1608391608e+01
     275     0.0000000000e+00     1.4886363636e+01
     276     1.7948717949e+01     2.7674825175e+01
     277     8.9743589744e+00     2.3907342657e+01
     278     0.0000000000e+00     1.7840909091e+01
     279     1.7948717949e+01     2.9318181818e+01
     280     8.9743589744e+00     2.6206293706e+01
     281     0.0000000000e+00     2.0795454545e+01
     282     1.7948717949e+01     3.0961538462e+01
     283     8.9743589744e+00     2.8505244755e+01
     284     0.0000000000e+00     2.3750000000e+01
     285     1.7948717949e+01     3.2604895105e+01
     286     8.9743589744e+00     3.0804195804e+01
     287     0.0000000000e+00     2.6704545455e+01
     288     1.7948717949e+01     3.4248251748e+01
     289     8.9743589744e+00     3.3103146853e+01
     290     0.0000000000e+00     2.9659090909e+01
     291     1.7948717949e+01     3.5891608392e+01
     292     8.9743589744e+00     3.5402097902e+01
     293     0.0000000000e+00     3.2613636364e+01
     294     1.7948717949e+01     3.7534965035e+01
     295     8.9743589744e+00     3.7701048951e+01
     296     0.0000000000e+00     3.5568181818e+01
     297     1.7948717949e+01     3.9178321678e+01
     298     8.9743589744e+00     4.0000000000e+01
     299     0.0000000000e+00     3.8522727273e+01
     300     2.5128205128e+01     2.8251748252e+01
     301     2.1538461538e+01     2.6188811189e+01
     302     2.5128205128e+01     2.9370629371e+01
     303     2.1538461538e+01     2.7569930070e+01
     304     2.5128205128e+01     3.0489510490e+01
     305     2.1538461538e+01     2.8951048951e+01
     306     2.5128205128e+01     3.1608391608e+01
     307     2.1538461538e+01     3.0332167832e+01
     308     2.5128205128e+01     3.2727272727e+01
     309     2.1538461538e+01     3.1713286713e+01
     310     2.5128205128e+01     3.3846153846e+01
     311     2.1538461538e+01     3.3094405594e+01
     312     2.5128205128e+01     3.4965034965e+01
     313     2.1538461538e+01     3.4475524476e+01
     314     2.5128205128e+01     3.6083916084e+01
     315     2.1538461538e+01     3.5856643357e+01
     316     2.5128205128e+01     3.7202797203e+01
     317     2.1538461538e+01     3.7237762238e+01
     318     2.5128205128e+01     3.8321678322e+01
     319     2.1538461538e+01     3.8618881119e+01
     320     2.5128205128e+01     3.9440559441e+01
     321     2.1538461538e+01     4.0000000000e+01
     322     2.8000000000e+01     3.0454545455e+01
     323     2.6564102564e+01     2.9860139860e+01
     324     2.8000000000e+01     3.1363636364e+01
     325     2.6564102564e+01     3.0874125874e+01
     326     2.8000000000e+01     3.2272727273e+01
     327     2.6564102564e+01     3.1888111888e+01
     328     2.8000000000e+01     3.3181818182e+01
     329     2.6564102564e+01     3.2902097902e+01
     330     2.8000000000e+01     3.4090909091e+01
     331     2.6564102564e+01     3.3916083916e+01
     332     2.8000000000e+01     3.5000000000e+01
     333     2.6564102564e+01     3.4930069930e+01
     334     2.8000000000e+01     3.5909090909e+01
     335     2.6564102564e+01     3.5944055944e+01
     336     2.8000000000e+01     3.6818181818e+01
     337     2.6564102564e+01     3.6958041958e+01
     338     2.8000000000e+01     3.7727272727e+01
     339     2.6564102564e+01     3.7972027972e+01
     340     2.8000000000e+01     3.8636363636e+01
     341     2.6564102564e+01     3.8986013986e+01
     342     2.8000000000e+01     3.9545454545e+01
     343     2.6564102564e+01     4.0000000000e+01
     344     2.8359504132e+01     3.9090909091e+01
     345     2.8677685950e+01     3.9545454545e+01
     346     2.8318181818e+01     4.0000000000e+01
     347     2.9078512397e+01     3.9090909091e+01
     348     2.9355371901e+01     3.9545454545e+01
     349     2.8954545455e+01     4.0000000000e+01
     350     2.9797520661e+01     3.9090909091e+01
     351     3.0033057851e+01     3.9545454545e+01
     352     2.9590909091e+01     4.0000000000e+01
     353     3.0516528926e+01     3.9090909091e+01
     354     3.0710743802e+01     3.9545454545e+01
     355     3.0227272727e+01     4.0000000000e+01
     356     3.1235537190e+01     3.9090909091e+01
     357     3.1388429752e+01     3.9545454545e+01
     358     3.0863636364e+01     4.0000000000e+01
     359     3.1954545455e+01     3.9090909091e+01
     360     3.2066115702e+01     3.9545454545e+01
     361     3.1500000000e+01     4.0000000000e+01
     362     3.2673553719e+01     3.9090909091e+01
     363     3.2743801653e+01     3.9545454545e+01
     364     3.2136363636e+01     4.0000000000e+01
     365     3.3392561983e+01     3.9090909091e+01
     366     3.3421487603e+01     3.9545454545e+01
     367     3.2772727273e+01     4.0000000000e+01
     368     3.4111570248e+01     3.9090909091e+01
     369     3.4099173554e+01     3.9545454545e+01
     370     3.3409090909e+01     4.0000000000e+01
     371     3.4830578512e+01     3.9090909091e+01
     372     3.4776859504e+01     3.9545454545e+01
     373     3.4045454545e+01     4.0000000000e+01
     374     3.5549586777e+01     3.9090909091e+01
     375     3.5454545455e+01     3.9545454545e+01
     376     3.4681818182e+01     4.0000000000e+01
     377     2.8400826446e+01     3.8181818182e+01
     378     2.8760330579e+01     3.8636363636e+01
     379     2.9202479339e+01     3.8181818182e+01
     380     2.9520661157e+01     3.8636363636e+01
     381     3.0004132231e+01     3.8181818182e+01
     382     3.0280991736e+01     3.8636363636e+01
     383     3.0805785124e+01     3.8181818182e+01
     384     3.1041322314e+01     3.8636363636e+01
     385     3.1607438017e+01     3.8181818182e+01
     386     3.1801652893e+01     3.8636363636e+01
     387     3.2409090909e+01     3.8181818182e+01
     388     3.2561983471e+01     3.8636363636e+01
     389     3.3210743802e+01     3.8181818182e+01
     390     3.3322314050e+01     3.8636363636e+01
     391     3.4012396694e+01     3.8181818182e+01
     392     3.4082644628e+01     3.8636363636e+01
     393     3.4814049587e+01     3.8181818182e+01
     394     3.4842975207e+01     3.8636363636e+01
     395     3.5615702479e+01     3.8181818182e+01
     396     3.5603305785e+01     3.8636363636e+01
     397     3.6417355372e+01     3.8181818182e+01
     398     3.6363636364e+01     3.8636363636e+01
     399     2.8442148760e+01     3.7272727273e+01
