     201     3.2000000000e+02     2.5000000000e+01
     202     3.1000000000e+02     5.0000000000e+01
     203     3.3000000000e+02     0.0000000000e+00
     204     3.4000000000e+02     2.5000000000e+01
     205     3.3000000000e+02     5.0000000000e+01
     206     3.5000000000e+02     0.0000000000e+00
     207     3.6000000000e+02     2.5000000000e+01
     208     3.5000000000e+02     5.0000000000e+01
     209     3.7000000000e+02     0.0000000000e+00
     210     3.8000000000e+02     2.5000000000e+01
     211     3.7000000000e+02     5.0000000000e+01
     212     3.9000000000e+02     0.0000000000e+00
     213     4.0000000000e+02     2.5000000000e+01
     214     3.9000000000e+02     5.0000000000e+01
     215     4.1000000000e+02     0.0000000000e+00
     216     4.2000000000e+02     2.5000000000e+01
     217     4.1000000000e+02     5.0000000000e+01
     218     4.3000000000e+02     0.0000000000e+00
     219     4.4000000000e+02     2.5000000000e+01
     220     4.3000000000e+02     5.0000000000e+01
     221     4.5000000000e+02     0.0000000000e+00
     222     4.6000000000e+02     2.5000000000e+01
     223     4.5000000000e+02     5.0000000000e+01
     224     4.7000000000e+02     0.0000000000e+00
     225     4.8000000000e+02     2.5000000000e+01
     226     4.7000000000e+02     5.0000000000e+01
     227     4.9000000000e+02     0.0000000000e+00
     228     5.0000000000e+02     2.5000000000e+01
     229     4.9000000000e+02     5.0000000000e+01
     230     5.1000000000e+02     0.0000000000e+00
     231     5.2000000000e+02     2.5000000000e+01
     232     5.1000000000e+02     5.0000000000e+01
     233     5.3000000000e+02     0.0000000000e+00
     234     5.4000000000e+02     2.5000000000e+01
     235     5.3000000000e+02     5.0000000000e+01
     236     5.5000000000e+02     0.0000000000e+00
     237     5.6000000000e+02     2.5000000000e+01
     238     5.5000000000e+02     5.0000000000e+01
     239     5.7000000000e+02     0.0000000000e+00
     240     5.8000000000e+02     2.5000000000e+01
     241     5.7000000000e+02     5.0000000000e+01
     242     5.9000000000e+02     0.0000000000e+00
     243     6.0000000000e+02     2.5000000000e+01
     244     5.9000000000e+02     5.0000000000e+01
     245     6.1000000000e+02     0.0000000000e+00
     246     6.2000000000e+02     2.5000000000e+01
     247     6.1000000000e+02     5.0000000000e+01
     248     6.3000000000e+02     0.0000000000e+00
     249     6.4000000000e+02     2.5000000000e+01
     250     6.3000000000e+02     5.0000000000e+01
     251     6.5000000000e+02     0.0000000000e+00
     252     6.6000000000e+02     2.5000000000e+01
     253     6.5000000000e+02     5.0000000000e+01
     254     6.7000000000e+02     0.0000000000e+00
     255     6.8000000000e+02     2.5000000000e+01
     256     6.7000000000e+02     5.0000000000e+01
     257     6.9000000000e+02     0.0000000000e+00
     258     7.0000000000e+02     2.5000000000e+01
     259     6.9000000000e+02     5.0000000000e+01
     260     7.1000000000e+02     0.0000000000e+00
     261     7.2000000000e+02     2.5000000000e+01
     262     7.1000000000e+02     5.0000000000e+01
     263     7.3000000000e+02     0.0000000000e+00
     264     7.4000000000e+02     2.5000000000e+01
     265     7.3000000000e+02     5.0000000000e+01
     266     7.5000000000e+02     0.0000000000e+00
     267     7.6000000000e+02     2.5000000000e+01
     268     7.5000000000e+02     5.0000000000e+01
     269     7.7000000000e+02     0.0000000000e+00
     270     7.8000000000e+02     2.5000000000e+01
     271     7.7000000000e+02     5.0000000000e+01
     272     7.9000000000e+02     0.0000000000e+00
     273     8.0000000000e+02     2.5000000000e+01
     274     7.9000000000e+02     5.0000000000e+01
     275     8.1000000000e+02     0.0000000000e+00
     276     8.2000000000e+02     2.5000000000e+01
     277     8.1000000000e+02     5.0000000000e+01
     278     8.3000000000e+02     0.0000000000e+00
     279     8.4000000000e+02     2.5000000000e+01
     280     8.3000000000e+02     5.0000000000e+01
     281     8.5000000000e+02     0.0000000000e+00
     282     8.6000000000e+02     2.5000000000e+01
     283     8.5000000000e+02     5.0000000000e+01
     284     8.7000000000e+02     0.0000000000e+00
     285     8.8000000000e+02     2.5000000000e+01
     286     8.7000000000e+02     5.0000000000e+01
     287     8.9000000000e+02     0.0000000000e+00
     288     9.0000000000e+02     2.5000000000e+01
     289     8.9000000000e+02     5.0000000000e+01
     290     9.1000000000e+02     0.0000000000e+00
     291     9.2000000000e+02     2.5000000000e+01
     292     9.1000000000e+02     5.0000000000e+01
     293     9.3000000000e+02     0.0000000000e+00
     294     9.4000000000e+02     2.5000000000e+01
     295     9.3000000000e+02     5.0000000000e+01
     296     9.5000000000e+02     0.0000000000e+00
     297     9.6000000000e+02     2.5000000000e+01
     298     9.5000000000e+02     5.0000000000e+01
     299     9.7000000000e+02     0.0000000000e+00
     300     9.8000000000e+02     2.5000000000e+01
     301     9.7000000000e+02     5.0000000000e+01
     302     9.9000000000e+02     0.0000000000e+00
     303     1.0000000000e+03     2.5000000000e+01
     304     9.9000000000e+02     5.0000000000e+01
     305     2.0000000000e+01     7.5000000000e+01
     306     1.0000000000e+01     1.0000000000e+02
     307     0.0000000000e+00     7.5000000000e+01
     308     4.0000000000e+01     7.5000000000e+01
     309     3.0000000000e+01     1.0000000000e+02
     310     6.0000000000e+01     7.5000000000e+01
     311     5.0000000000e+01     1.0000000000e+02
     312     8.0000000000e+01     7.5000000000e+01
     313     7.0000000000e+01     1.0000000000e+02
     314     1.0000000000e+02     7.5000000000e+01
     315     9.0000000000e+01     1.0000000000e+02
     316     1.2000000000e+02     7.5000000000e+01
     317     1.1000000000e+02     1.0000000000e+02
     318     1.4000000000e+02     7.5000000000e+01
     319     1.3000000000e+02     1.0000000000e+02
     320     1.6000000000e+02     7.5000000000e+01
     321     1.5000000000e+02     1.0000000000e+02
     322     1.8000000000e+02     7.5000000000e+01
     323     1.7000000000e+02     1.0000000000e+02
     324     2.0000000000e+02     7.5000000000e+01
     325     1.9000000000e+02     1.0000000000e+02
     326     2.2000000000e+02     7.5000000000e+01
     327     2.1000000000e+02     1.0000000000e+02
     328     2.4000000000e+02     7.5000000000e+01
     329     2.3000000000e+02     1.0000000000e+02
     330     2.6000000000e+02     7.5000000000e+01
     331     2.5000000000e+02     1.0000000000e+02
     332     2.8000000000e+02     7.5000000000e+01
     333     2.7000000000e+02     1.0000000000e+02
     334     3.0000000000e+02     7.5000000000e+01
     335     2.9000000000e+02     1.0000000000e+02
     336     3.2000000000e+02     7.5000000000e+01
     337     3.1000000000e+02     1.0000000000e+02
     338     3.4000000000e+02     7.5000000000e+01
     339     3.3000000000e+02     1.0000000000e+02
     340     3.6000000000e+02     7.5000000000e+01
     341     3.5000000000e+02     1.0000000000e+02
     342     3.8000000000e+02     7.5000000000e+01
     343     3.7000000000e+02     1.0000000000e+02
     344     4.0000000000e+02     7.5000000000e+01
     345     3.9000000000e+02     1.0000000000e+02
     346     4.2000000000e+02     7.5000000000e+01
     347     4.1000000000e+02     1.0000000000e+02
     348     4.4000000000e+02     7.5000000000e+01
     349     4.3000000000e+02     1.0000000000e+02
     350     4.6000000000e+02     7.5000000000e+01
     351     4.5000000000e+02     1.0000000000e+02
     352     4.8000000000e+02     7.5000000000e+01
     353     4.7000000000e+02     1.0000000000e+02
     354     5.0000000000e+02     7.5000000000e+01
     355     4.9000000000e+02     1.0000000000e+02
     356     5.2000000000e+02     7.5000000000e+01
     357     5.1000000000e+02     1.0000000000e+02
     358     5.4000000000e+02     7.5000000000e+01
     359     5.3000000000e+02     1.0000000000e+02
     360     5.6000000000e+02     7.5000000000e+01
     361     5.5000000000e+02     1.0000000000e+02
     362     5.8000000000e+02     7.5000000000e+01
     363     5.7000000000e+02     1.0000000000e+02
     364     6.0000000000e+02     7.5000000000e+01
     365     5.9000000000e+02     1.0000000000e+02
     366     6.2000000000e+02     7.5000000000e+01
     367     6.1000000000e+02     1.0000000000e+02
     368     6.4000000000e+02     7.5000000000e+01
     369     6.3000000000e+02     1.0000000000e+02
     370     6.6000000000e+02     7.5000000000e+01
     371     6.5000000000e+02     1.0000000000e+02
     372     6.8000000000e+02     7.5000000000e+01
     373     6.7000000000e+02     1.0000000000e+02
     374     7.0000000000e+02     7.5000000000e+01
     375     6.9000000000e+02     1.0000000000e+02
     376     7.2000000000e+02     7.5000000000e+01
     377     7.1000000000e+02     1.0000000000e+02
     378     7.4000000000e+02     7.5000000000e+01
     379     7.3000000000e+02     1.0000000000e+02
     380     7.6000000000e+02     7.5000000000e+01
     381     7.5000000000e+02     1.0000000000e+02
     382     7.8000000000e+02     7.5000000000e+01
     383     7.7000000000e+02     1.0000000000e+02
     384     8.0000000000e+02     7.5000000000e+01
     385     7.9000000000e+02     1.0000000000e+02
     386     8.2000000000e+02     7.5000000000e+01
     387     8.1000000000e+02     1.0000000000e+02
     388     8.4000000000e+02     7.5000000000e+01
     389     8.3000000000e+02     1.0000000000e+02
     390     8.6000000000e+02     7.5000000000e+01
     391     8.5000000000e+02     1.0000000000e+02
     392     8.8000000000e+02     7.5000000000e+01
     393     8.7000000000e+02     1.0000000000e+02
     394     9.0000000000e+02     7.5000000000e+01
     395     8.9000000000e+02     1.0000000000e+02
     396     9.2000000000e+02     7.5000000000e+01
     397     9.1000000000e+02     1.0000000000e+02
     398     9.4000000000e+02     7.5000000000e+01
     399     9.3000000000e+02     1.0000000000e+02
     400     9.6000000000e+02     7.5000000000e+01
     401     9.5000000000e+02     1.0000000000e+02
     402     9.8000000000e+02     7.5000000000e+01
     403     9.7000000000e+02     1.0000000000e+02
     404     1.0000000000e+03     7.5000000000e+01
     405     9.9000000000e+02     1.0000000000e+02


THICKNESS  UNIFORM
50.000


NODES_WITH_PRESCRIBED_DISPLACEMENTS   5
      1  10     0.000 0.000       0.000
      4  10     0.000 0.000       0.000
    104  11     0.000 0.000       0.000
    157  10     0.000 0.000       0.000
    307  10     0.000 0.000       0.000


MATERIALS 1
  1 VON_MISES
     0.0
     210.0   0.3
       2
       0.000     0.24
       1.000     0.24



LOADINGS  POINT
POINT_LOADS  1
54   0.000 -1.000


SOLUTION_ALGORITHM  2
*
* Monotonic loading to collapse
*
INCREMENTS 6
  20.0            0.10000E-06    11  1 1 0 1 0
  10.0            0.10000E-06    11  1 1 0 1 0
   0.25           0.10000E-06    11  1 1 0 1 0
   0.625000E-01   0.10000E-06    11  1 1 0 1 0
   0.312500E-01   0.10000E-06    11  1 1 0 1 0
   0.156250E-01   0.10000E-06    11  1 1 0 1 0
