     255 1  303   890   307   891   308   892   304   881
     256 1  304   892   308   893   309   894   305   883
     257 1  305   894   309   895   106   896   107   885
     258 1  115   479   116   897   310   898   306   887
     259 1  306   898   310   899   311   900   307   889
     260 1  307   900   311   901   312   902   308   891
     261 1  308   902   312   903   313   904   309   893
     262 1  309   904   313   905   105   906   106   895
     263 1  116   463   117   907   314   908   310   897
     264 1  310   908   314   909   315   910   311   899
     265 1  311   910   315   911   316   912   312   901
     266 1  312   912   316   913   317   914   313   903
     267 1  313   914   317   915   104   916   105   905
     268 1  117   439     3   577   118   917   314   907
     269 1  314   917   118   593   119   918   315   909
     270 1  315   918   119   609   120   919   316   911
     271 1  316   919   120   625   121   920   317   913
     272 1  317   920   121   641     8   921   104   915
     273 1   12   855   110   922   318   923    89   924
     274 1   89   923   318   925   319   926    90   927
     275 1   90   926   319   928   320   929    91   930
     276 1   91   929   320   931   321   932    92   933
     277 1   92   932   321   934    93   935    13   936
     278 1  110   866   109   937   322   938   318   922
     279 1  318   938   322   939   323   940   319   925
     280 1  319   940   323   941   324   942   320   928
     281 1  320   942   324   943   325   944   321   931
     282 1  321   944   325   945    94   946    93   934
     283 1  109   876   108   947   326   948   322   937
     284 1  322   948   326   949   327   950   323   939
     285 1  323   950   327   951   328   952   324   941
     286 1  324   952   328   953   329   954   325   943
     287 1  325   954   329   955    95   956    94   945
     288 1  108   886   107   957   330   958   326   947
     289 1  326   958   330   959   331   960   327   949
     290 1  327   960   331   961   332   962   328   951
     291 1  328   962   332   963   333   964   329   953
     292 1  329   964   333   965    96   966    95   955
     293 1  107   896   106   967   334   968   330   957
     294 1  330   968   334   969   335   970   331   959
     295 1  331   970   335   971   336   972   332   961
     296 1  332   972   336   973   337   974   333   963
     297 1  333   974   337   975    97   976    96   965
     298 1  106   906   105   977   338   978   334   967
     299 1  334   978   338   979   339   980   335   969
     300 1  335   980   339   981   340   982   336   971
     301 1  336   982   340   983   341   984   337   973
     302 1  337   984   341   985    98   986    97   975
     303 1  105   916   104   987   342   988   338   977
     304 1  338   988   342   989   343   990   339   979
     305 1  339   990   343   991   344   992   340   981
     306 1  340   992   344   993   345   994   341   983
     307 1  341   994   345   995    99   996    98   985
     308 1  104   921     8   731   103   997   342   987
     309 1  342   997   103   733   102   998   343   989
     310 1  343   998   102   735   101   999   344   991
     311 1  344   999   101   737   100  1000   345   993
     312 1  345  1000   100   739     7  1001    99   995

NODE_COORDINATES 1001 CARTESIAN
       1     0.0000000000e+00    -5.0000000000e+00
       2     0.0000000000e+00    -3.3333333000e+00
       3     1.6666666000e+00    -1.6666666000e+00
       4     1.6666666000e+00    -3.3333333000e+00
       5     3.3333333000e+00    -5.0000000000e+00
       6     6.3333335000e+00    -5.0000000000e+00
       7     6.3333335000e+00     3.0000000000e+00
       8     3.3333333000e+00     0.0000000000e+00
       9     4.0000000000e+01     3.0000000000e+00
      10     4.0000000000e+01    -5.0000000000e+00
      11     0.0000000000e+00    -1.6666666000e+00
      12     0.0000000000e+00     0.0000000000e+00
      13     3.0000000000e+00     3.0000000000e+00
      14     0.0000000000e+00    -4.6666666600e+00
      15     0.0000000000e+00    -4.3333333200e+00
      16     0.0000000000e+00    -3.9999999800e+00
      17     0.0000000000e+00    -3.6666666400e+00
      18     1.6666666000e+00    -1.8749999375e+00
      19     1.6666666000e+00    -2.0833332750e+00
      20     1.6666666000e+00    -2.2916666125e+00
      21     1.6666666000e+00    -2.4999999500e+00
      22     1.6666666000e+00    -2.7083332875e+00
      23     1.6666666000e+00    -2.9166666250e+00
      24     1.6666666000e+00    -3.1249999625e+00
      25     1.4583332750e+00    -3.3333333000e+00
      26     1.2499999500e+00    -3.3333333000e+00
      27     1.0416666250e+00    -3.3333333000e+00
      28     8.3333330000e-01    -3.3333333000e+00
      29     6.2499997500e-01    -3.3333333000e+00
      30     4.1666665000e-01    -3.3333333000e+00
      31     2.0833332500e-01    -3.3333333000e+00
      32     4.1666666250e-01    -5.0000000000e+00
      33     8.3333332500e-01    -5.0000000000e+00
      34     1.2499999875e+00    -5.0000000000e+00
      35     1.6666666500e+00    -5.0000000000e+00
      36     2.0833333125e+00    -5.0000000000e+00
      37     2.4999999750e+00    -5.0000000000e+00
      38     2.9166666375e+00    -5.0000000000e+00
      39     1.9999999400e+00    -3.6666666400e+00
      40     2.3333332800e+00    -3.9999999800e+00
      41     2.6666666200e+00    -4.3333333200e+00
      42     2.9999999600e+00    -4.6666666600e+00
      43     3.5608214668e+00    -5.0000000000e+00
      44     3.9020537171e+00    -5.0000000000e+00
      45     4.4139020924e+00    -5.0000000000e+00
      46     5.1816746555e+00    -5.0000000000e+00
      47     6.3333335000e+00    -4.0000000000e+00
      48     6.3333335000e+00    -3.0000000000e+00
      49     6.3333335000e+00    -2.0000000000e+00
      50     6.3333335000e+00    -1.0000000000e+00
      51     6.3333335000e+00    -4.4408920985e-16
      52     6.3333335000e+00     1.0000000000e+00
      53     6.3333335000e+00     2.0000000000e+00
      54     3.3333333000e+00    -6.2500000000e-01
      55     3.3333333000e+00    -1.2500000000e+00
      56     3.3333333000e+00    -1.8750000000e+00
      57     3.3333333000e+00    -2.5000000000e+00
      58     3.3333333000e+00    -3.1250000000e+00
      59     3.3333333000e+00    -3.7500000000e+00
      60     3.3333333000e+00    -4.3750000000e+00
      61     8.9726081411e+00     3.0000000000e+00
      62     1.2403665175e+01     3.0000000000e+00
      63     1.6864039318e+01     3.0000000000e+00
      64     2.2662525704e+01     3.0000000000e+00
      65     3.0200558007e+01     3.0000000000e+00
      66     4.0000000000e+01     2.0000000000e+00
      67     4.0000000000e+01     1.0000000000e+00
      68     4.0000000000e+01    -4.4408920985e-16
      69     4.0000000000e+01    -1.0000000000e+00
      70     4.0000000000e+01    -2.0000000000e+00
      71     4.0000000000e+01    -3.0000000000e+00
      72     4.0000000000e+01    -4.0000000000e+00
      73     3.0200558007e+01    -5.0000000000e+00
      74     2.2662525704e+01    -5.0000000000e+00
      75     1.6864039318e+01    -5.0000000000e+00
      76     1.2403665175e+01    -5.0000000000e+00
      77     8.9726081411e+00    -5.0000000000e+00
      78     0.0000000000e+00    -3.1249999625e+00
      79     0.0000000000e+00    -2.9166666250e+00
      80     0.0000000000e+00    -2.7083332875e+00
      81     0.0000000000e+00    -2.4999999500e+00
      82     0.0000000000e+00    -2.2916666125e+00
      83     0.0000000000e+00    -2.0833332750e+00
      84     0.0000000000e+00    -1.8749999375e+00
      85     0.0000000000e+00    -1.3333332800e+00
      86     0.0000000000e+00    -9.9999996000e-01
      87     0.0000000000e+00    -6.6666664000e-01
      88     0.0000000000e+00    -3.3333332000e-01
      89     2.2748815166e-01     2.2748815166e-01
      90     5.6872037915e-01     5.6872037915e-01
      91     1.0805687204e+00     1.0805687204e+00
      92     1.8483412322e+00     1.8483412322e+00
      93     3.4166666875e+00     3.0000000000e+00
      94     3.8333333750e+00     3.0000000000e+00
      95     4.2500000625e+00     3.0000000000e+00
      96     4.6666667500e+00     3.0000000000e+00
      97     5.0833334375e+00     3.0000000000e+00
      98     5.5000001250e+00     3.0000000000e+00
      99     5.9166668125e+00     3.0000000000e+00
     100     5.1816746555e+00     1.8483412322e+00
     101     4.4139020924e+00     1.0805687204e+00
     102     3.9020537171e+00     5.6872037915e-01
     103     3.5608214668e+00     2.2748815166e-01
     104     2.9166666375e+00     0.0000000000e+00
     105     2.4999999750e+00     0.0000000000e+00
     106     2.0833333125e+00     0.0000000000e+00
     107     1.6666666500e+00     0.0000000000e+00
     108     1.2499999875e+00     0.0000000000e+00
     109     8.3333332500e-01     0.0000000000e+00
     110     4.1666666250e-01     0.0000000000e+00
     111     2.0833332500e-01    -1.6666666000e+00
     112     4.1666665000e-01    -1.6666666000e+00
     113     6.2499997500e-01    -1.6666666000e+00
     114     8.3333330000e-01    -1.6666666000e+00
     115     1.0416666250e+00    -1.6666666000e+00
     116     1.2499999500e+00    -1.6666666000e+00
     117     1.4583332750e+00    -1.6666666000e+00
     118     1.9999999400e+00    -1.3333332800e+00
     119     2.3333332800e+00    -9.9999996000e-01
     120     2.6666666200e+00    -6.6666664000e-01
     121     2.9999999600e+00    -3.3333332000e-01
     122     3.7499999500e-01    -4.6666666600e+00
     123     3.3333332750e-01    -4.3333333200e+00
     124     2.9166666000e-01    -3.9999999800e+00
     125     2.4999999250e-01    -3.6666666400e+00
     126     7.4999999000e-01    -4.6666666600e+00
     127     6.6666665500e-01    -4.3333333200e+00
     128     5.8333332000e-01    -3.9999999800e+00
     129     4.9999998500e-01    -3.6666666400e+00
     130     1.1249999850e+00    -4.6666666600e+00
     131     9.9999998250e-01    -4.3333333200e+00
     132     8.7499998000e-01    -3.9999999800e+00
     133     7.4999997750e-01    -3.6666666400e+00
     134     1.4999999800e+00    -4.6666666600e+00
     135     1.3333333100e+00    -4.3333333200e+00
     136     1.1666666400e+00    -3.9999999800e+00
     137     9.9999997000e-01    -3.6666666400e+00
     138     1.8749999750e+00    -4.6666666600e+00
     139     1.6666666375e+00    -4.3333333200e+00
     140     1.4583333000e+00    -3.9999999800e+00
     141     1.2499999625e+00    -3.6666666400e+00
     142     2.2499999700e+00    -4.6666666600e+00
     143     1.9999999650e+00    -4.3333333200e+00
     144     1.7499999600e+00    -3.9999999800e+00
     145     1.4999999550e+00    -3.6666666400e+00
     146     2.6249999650e+00    -4.6666666600e+00
     147     2.3333332925e+00    -4.3333333200e+00
     148     2.0416666200e+00    -3.9999999800e+00
     149     1.7499999475e+00    -3.6666666400e+00
     150     1.4583332750e+00    -1.8749999375e+00
     151     1.4583332750e+00    -2.0833332750e+00
     152     1.4583332750e+00    -2.2916666125e+00
     153     1.4583332750e+00    -2.4999999500e+00
     154     1.4583332750e+00    -2.7083332875e+00
     155     1.4583332750e+00    -2.9166666250e+00
     156     1.4583332750e+00    -3.1249999625e+00
     157     1.2499999500e+00    -1.8749999375e+00
     158     1.2499999500e+00    -2.0833332750e+00
     159     1.2499999500e+00    -2.2916666125e+00
     160     1.2499999500e+00    -2.4999999500e+00
     161     1.2499999500e+00    -2.7083332875e+00
     162     1.2499999500e+00    -2.9166666250e+00
     163     1.2499999500e+00    -3.1249999625e+00
     164     1.0416666250e+00    -1.8749999375e+00
     165     1.0416666250e+00    -2.0833332750e+00
     166     1.0416666250e+00    -2.2916666125e+00
     167     1.0416666250e+00    -2.4999999500e+00
     168     1.0416666250e+00    -2.7083332875e+00
     169     1.0416666250e+00    -2.9166666250e+00
     170     1.0416666250e+00    -3.1249999625e+00
     171     8.3333330000e-01    -1.8749999375e+00
     172     8.3333330000e-01    -2.0833332750e+00
     173     8.3333330000e-01    -2.2916666125e+00
     174     8.3333330000e-01    -2.4999999500e+00
     175     8.3333330000e-01    -2.7083332875e+00
     176     8.3333330000e-01    -2.9166666250e+00
     177     8.3333330000e-01    -3.1249999625e+00
     178     6.2499997500e-01    -1.8749999375e+00
     179     6.2499997500e-01    -2.0833332750e+00
     180     6.2499997500e-01    -2.2916666125e+00
     181     6.2499997500e-01    -2.4999999500e+00
     182     6.2499997500e-01    -2.7083332875e+00
     183     6.2499997500e-01    -2.9166666250e+00
     184     6.2499997500e-01    -3.1249999625e+00
     185     4.1666665000e-01    -1.8749999375e+00
     186     4.1666665000e-01    -2.0833332750e+00
     187     4.1666665000e-01    -2.2916666125e+00
     188     4.1666665000e-01    -2.4999999500e+00
     189     4.1666665000e-01    -2.7083332875e+00
     190     4.1666665000e-01    -2.9166666250e+00
     191     4.1666665000e-01    -3.1249999625e+00
     192     2.0833332500e-01    -1.8749999375e+00
     193     2.0833332500e-01    -2.0833332750e+00
     194     2.0833332500e-01    -2.2916666125e+00
     195     2.0833332500e-01    -2.4999999500e+00
     196     2.0833332500e-01    -2.7083332875e+00
     197     2.0833332500e-01    -2.9166666250e+00
     198     2.0833332500e-01    -3.1249999625e+00
     199     1.9999999400e+00    -1.6249999500e+00
     200     1.9999999400e+00    -1.9166666200e+00
     201     1.9999999400e+00    -2.2083332900e+00
     202     1.9999999400e+00    -2.4999999600e+00
     203     1.9999999400e+00    -2.7916666300e+00
     204     1.9999999400e+00    -3.0833333000e+00
     205     1.9999999400e+00    -3.3749999700e+00
     206     2.3333332800e+00    -1.3749999625e+00
     207     2.3333332800e+00    -1.7499999650e+00
     208     2.3333332800e+00    -2.1249999675e+00
     209     2.3333332800e+00    -2.4999999700e+00
     210     2.3333332800e+00    -2.8749999725e+00
     211     2.3333332800e+00    -3.2499999750e+00
     212     2.3333332800e+00    -3.6249999775e+00
     213     2.6666666200e+00    -1.1249999750e+00
     214     2.6666666200e+00    -1.5833333100e+00
     215     2.6666666200e+00    -2.0416666450e+00
     216     2.6666666200e+00    -2.4999999800e+00
     217     2.6666666200e+00    -2.9583333150e+00
     218     2.6666666200e+00    -3.4166666500e+00
     219     2.6666666200e+00    -3.8749999850e+00
     220     2.9999999600e+00    -8.7499998750e-01
     221     2.9999999600e+00    -1.4166666550e+00
     222     2.9999999600e+00    -1.9583333225e+00
     223     2.9999999600e+00    -2.4999999900e+00
     224     2.9999999600e+00    -3.0416666575e+00
     225     2.9999999600e+00    -3.5833333250e+00
     226     2.9999999600e+00    -4.1249999925e+00
     227     3.5608214668e+00    -4.3465639810e+00
     228     3.9020537171e+00    -4.3039099526e+00
     229     4.4139020924e+00    -4.2399289100e+00
     230     5.1816746555e+00    -4.1439573460e+00
     231     3.5608214668e+00    -3.6931279621e+00
     232     3.9020537171e+00    -3.6078199052e+00
     233     4.4139020924e+00    -3.4798578199e+00
     234     5.1816746555e+00    -3.2879146919e+00
     235     3.5608214668e+00    -3.0396919431e+00
     236     3.9020537171e+00    -2.9117298578e+00
     237     4.4139020924e+00    -2.7197867299e+00
     238     5.1816746555e+00    -2.4318720379e+00
     239     3.5608214668e+00    -2.3862559242e+00
     240     3.9020537171e+00    -2.2156398104e+00
     241     4.4139020924e+00    -1.9597156398e+00
     242     5.1816746555e+00    -1.5758293839e+00
     243     3.5608214668e+00    -1.7328199052e+00
     244     3.9020537171e+00    -1.5195497630e+00
     245     4.4139020924e+00    -1.1996445498e+00
     246     5.1816746555e+00    -7.1978672986e-01
     247     3.5608214668e+00    -1.0793838863e+00
     248     3.9020537171e+00    -8.2345971564e-01
     249     4.4139020924e+00    -4.3957345972e-01
     250     5.1816746555e+00     1.3625592417e-01
     251     3.5608214668e+00    -4.2594786730e-01
     252     3.9020537171e+00    -1.2736966825e-01
     253     4.4139020924e+00     3.2049763033e-01
     254     5.1816746555e+00     9.9229857820e-01
     255     8.9726081411e+00    -4.0000000000e+00
     256     8.9726081411e+00    -3.0000000000e+00
     257     8.9726081411e+00    -2.0000000000e+00
     258     8.9726081411e+00    -1.0000000000e+00
     259     8.9726081411e+00    -4.4408920985e-16
     260     8.9726081411e+00     1.0000000000e+00
     261     8.9726081411e+00     2.0000000000e+00
     262     1.2403665175e+01    -4.0000000000e+00
     263     1.2403665175e+01    -3.0000000000e+00
     264     1.2403665175e+01    -2.0000000000e+00
     265     1.2403665175e+01    -1.0000000000e+00
     266     1.2403665175e+01    -2.2204460493e-16
     267     1.2403665175e+01     1.0000000000e+00
     268     1.2403665175e+01     2.0000000000e+00
     269     1.6864039318e+01    -4.0000000000e+00
     270     1.6864039318e+01    -3.0000000000e+00
     271     1.6864039318e+01    -2.0000000000e+00
     272     1.6864039318e+01    -1.0000000000e+00
     273     1.6864039318e+01    -2.2204460493e-16
     274     1.6864039318e+01     1.0000000000e+00
     275     1.6864039318e+01     2.0000000000e+00
     276     2.2662525704e+01    -4.0000000000e+00
     277     2.2662525704e+01    -3.0000000000e+00
     278     2.2662525704e+01    -2.0000000000e+00
     279     2.2662525704e+01    -1.0000000000e+00
     280     2.2662525704e+01    -4.4408920985e-16
     281     2.2662525704e+01     1.0000000000e+00
     282     2.2662525704e+01     2.0000000000e+00
     283     3.0200558007e+01    -4.0000000000e+00
     284     3.0200558007e+01    -3.0000000000e+00
     285     3.0200558007e+01    -2.0000000000e+00
     286     3.0200558007e+01    -1.0000000000e+00
     287     3.0200558007e+01    -6.6613381478e-16
     288     3.0200558007e+01     1.0000000000e+00
     289     3.0200558007e+01     2.0000000000e+00
     290     2.4999999250e-01    -1.3333332800e+00
     291     2.9166666000e-01    -9.9999996000e-01
     292     3.3333332750e-01    -6.6666664000e-01
     293     3.7499999500e-01    -3.3333332000e-01
     294     4.9999998500e-01    -1.3333332800e+00
     295     5.8333332000e-01    -9.9999996000e-01
     296     6.6666665500e-01    -6.6666664000e-01
     297     7.4999999000e-01    -3.3333332000e-01
     298     7.4999997750e-01    -1.3333332800e+00
     299     8.7499998000e-01    -9.9999996000e-01
     300     9.9999998250e-01    -6.6666664000e-01
     301     1.1249999850e+00    -3.3333332000e-01
     302     9.9999997000e-01    -1.3333332800e+00
     303     1.1666666400e+00    -9.9999996000e-01
     304     1.3333333100e+00    -6.6666664000e-01
