     205 1  265   272   273   266
     206 1  266   273   274   267
     207 1  267   274   275   268
     208 1  268   275    63    62
     209 1   75    74   276   269
     210 1  269   276   277   270
     211 1  270   277   278   271
     212 1  271   278   279   272
     213 1  272   279   280   273
     214 1  273   280   281   274
     215 1  274   281   282   275
     216 1  275   282    64    63
     217 1   74    73   283   276
     218 1  276   283   284   277
     219 1  277   284   285   278
     220 1  278   285   286   279
     221 1  279   286   287   280
     222 1  280   287   288   281
     223 1  281   288   289   282
     224 1  282   289    65    64
     225 1   73    10    72   283
     226 1  283    72    71   284
     227 1  284    71    70   285
     228 1  285    70    69   286
     229 1  286    69    68   287
     230 1  287    68    67   288
     231 1  288    67    66   289
     232 1  289    66     9    65
     233 1   11   111   290    85
     234 1   85   290   291    86
     235 1   86   291   292    87
     236 1   87   292   293    88
     237 1   88   293   110    12
     238 1  111   112   294   290
     239 1  290   294   295   291
     240 1  291   295   296   292
     241 1  292   296   297   293
     242 1  293   297   109   110
     243 1  112   113   298   294
     244 1  294   298   299   295
     245 1  295   299   300   296
     246 1  296   300   301   297
     247 1  297   301   108   109
     248 1  113   114   302   298
     249 1  298   302   303   299
     250 1  299   303   304   300
     251 1  300   304   305   301
     252 1  301   305   107   108
     253 1  114   115   306   302
     254 1  302   306   307   303
     255 1  303   307   308   304
     256 1  304   308   309   305
     257 1  305   309   106   107
     258 1  115   116   310   306
     259 1  306   310   311   307
     260 1  307   311   312   308
     261 1  308   312   313   309
     262 1  309   313   105   106
     263 1  116   117   314   310
     264 1  310   314   315   311
     265 1  311   315   316   312
     266 1  312   316   317   313
     267 1  313   317   104   105
     268 1  117     3   118   314
     269 1  314   118   119   315
     270 1  315   119   120   316
     271 1  316   120   121   317
     272 1  317   121     8   104
     273 1   12   110   318    89
     274 1   89   318   319    90
     275 1   90   319   320    91
     276 1   91   320   321    92
     277 1   92   321    93    13
     278 1  110   109   322   318
     279 1  318   322   323   319
     280 1  319   323   324   320
     281 1  320   324   325   321
     282 1  321   325    94    93
     283 1  109   108   326   322
     284 1  322   326   327   323
     285 1  323   327   328   324
     286 1  324   328   329   325
     287 1  325   329    95    94
     288 1  108   107   330   326
     289 1  326   330   331   327
     290 1  327   331   332   328
     291 1  328   332   333   329
     292 1  329   333    96    95
     293 1  107   106   334   330
     294 1  330   334   335   331
     295 1  331   335   336   332
     296 1  332   336   337   333
     297 1  333   337    97    96
     298 1  106   105   338   334
     299 1  334   338   339   335
     300 1  335   339   340   336
     301 1  336   340   341   337
     302 1  337   341    98    97
     303 1  105   104   342   338
     304 1  338   342   343   339
     305 1  339   343   344   340
     306 1  340   344   345   341
     307 1  341   345    99    98
     308 1  104     8   103   342
     309 1  342   103   102   343
     310 1  343   102   101   344
     311 1  344   101   100   345
     312 1  345   100     7    99

NODE_COORDINATES 345  CARTESIAN
       1     0.0000000000e+00    -5.0000000000e+00
       2     0.0000000000e+00    -3.3333299000e+00
       3     1.6666701000e+00    -1.6666701000e+00
       4     1.6666701000e+00    -3.3333299000e+00
       5     3.3333299000e+00    -5.0000000000e+00
       6     6.3333302000e+00    -5.0000000000e+00
       7     6.3333302000e+00     3.0000000000e+00
       8     3.3333299000e+00     0.0000000000e+00
       9     4.0000000000e+01     3.0000000000e+00
      10     4.0000000000e+01    -5.0000000000e+00
      11     0.0000000000e+00    -1.6666701000e+00
      12     0.0000000000e+00     0.0000000000e+00
      13     3.0000000000e+00     3.0000000000e+00
      14     0.0000000000e+00    -4.6666659800e+00
      15     0.0000000000e+00    -4.3333319600e+00
      16     0.0000000000e+00    -3.9999979400e+00
      17     0.0000000000e+00    -3.6666639200e+00
      18     1.6666701000e+00    -1.8750025750e+00
      19     1.6666701000e+00    -2.0833350500e+00
      20     1.6666701000e+00    -2.2916675250e+00
      21     1.6666701000e+00    -2.5000000000e+00
      22     1.6666701000e+00    -2.7083324750e+00
      23     1.6666701000e+00    -2.9166649500e+00
      24     1.6666701000e+00    -3.1249974250e+00
      25     1.4583363375e+00    -3.3333299000e+00
      26     1.2500025750e+00    -3.3333299000e+00
      27     1.0416688125e+00    -3.3333299000e+00
      28     8.3333505000e-01    -3.3333299000e+00
      29     6.2500128750e-01    -3.3333299000e+00
      30     4.1666752500e-01    -3.3333299000e+00
      31     2.0833376250e-01    -3.3333299000e+00
      32     4.1666623750e-01    -5.0000000000e+00
      33     8.3333247500e-01    -5.0000000000e+00
      34     1.2499987125e+00    -5.0000000000e+00
      35     1.6666649500e+00    -5.0000000000e+00
      36     2.0833311875e+00    -5.0000000000e+00
      37     2.4999974250e+00    -5.0000000000e+00
      38     2.9166636625e+00    -5.0000000000e+00
      39     2.0000020600e+00    -3.6666639200e+00
      40     2.3333340200e+00    -3.9999979400e+00
      41     2.6666659800e+00    -4.3333319600e+00
      42     2.9999979400e+00    -4.6666659800e+00
      43     3.5608180744e+00    -5.0000000000e+00
      44     3.9020503360e+00    -5.0000000000e+00
      45     4.4138987284e+00    -5.0000000000e+00
      46     5.1816713171e+00    -5.0000000000e+00
      47     6.3333302000e+00    -4.0000000000e+00
      48     6.3333302000e+00    -3.0000000000e+00
      49     6.3333302000e+00    -2.0000000000e+00
      50     6.3333302000e+00    -1.0000000000e+00
      51     6.3333302000e+00     0.0000000000e+00
      52     6.3333302000e+00     1.0000000000e+00
      53     6.3333302000e+00     2.0000000000e+00
      54     3.3333299000e+00    -6.2500000000e-01
      55     3.3333299000e+00    -1.2500000000e+00
      56     3.3333299000e+00    -1.8750000000e+00
      57     3.3333299000e+00    -2.5000000000e+00
      58     3.3333299000e+00    -3.1250000000e+00
      59     3.3333299000e+00    -3.7500000000e+00
      60     3.3333299000e+00    -4.3750000000e+00
      61     8.9726050998e+00     3.0000000000e+00
      62     1.2403662470e+01     3.0000000000e+00
      63     1.6864037050e+01     3.0000000000e+00
      64     2.2662524005e+01     3.0000000000e+00
      65     3.0200557046e+01     3.0000000000e+00
      66     4.0000000000e+01     2.0000000000e+00
      67     4.0000000000e+01     1.0000000000e+00
      68     4.0000000000e+01     0.0000000000e+00
      69     4.0000000000e+01    -1.0000000000e+00
      70     4.0000000000e+01    -2.0000000000e+00
      71     4.0000000000e+01    -3.0000000000e+00
      72     4.0000000000e+01    -4.0000000000e+00
      73     3.0200557046e+01    -5.0000000000e+00
      74     2.2662524005e+01    -5.0000000000e+00
      75     1.6864037050e+01    -5.0000000000e+00
      76     1.2403662470e+01    -5.0000000000e+00
      77     8.9726050998e+00    -5.0000000000e+00
      78     0.0000000000e+00    -3.1249974250e+00
      79     0.0000000000e+00    -2.9166649500e+00
      80     0.0000000000e+00    -2.7083324750e+00
      81     0.0000000000e+00    -2.5000000000e+00
      82     0.0000000000e+00    -2.2916675250e+00
      83     0.0000000000e+00    -2.0833350500e+00
      84     0.0000000000e+00    -1.8750025750e+00
      85     0.0000000000e+00    -1.3333360800e+00
      86     0.0000000000e+00    -1.0000020600e+00
      87     0.0000000000e+00    -6.6666804000e-01
      88     0.0000000000e+00    -3.3333402000e-01
      89     2.2748815166e-01     2.2748815166e-01
      90     5.6872037915e-01     5.6872037915e-01
      91     1.0805687204e+00     1.0805687204e+00
      92     1.8483412322e+00     1.8483412322e+00
      93     3.4166662750e+00     3.0000000000e+00
      94     3.8333325500e+00     3.0000000000e+00
      95     4.2499988250e+00     3.0000000000e+00
      96     4.6666651000e+00     3.0000000000e+00
      97     5.0833313750e+00     3.0000000000e+00
      98     5.4999976500e+00     3.0000000000e+00
      99     5.9166639250e+00     3.0000000000e+00
     100     5.1816713171e+00     1.8483412322e+00
     101     4.4138987284e+00     1.0805687204e+00
     102     3.9020503360e+00     5.6872037915e-01
     103     3.5608180744e+00     2.2748815166e-01
     104     2.9166636625e+00     0.0000000000e+00
     105     2.4999974250e+00     0.0000000000e+00
     106     2.0833311875e+00     0.0000000000e+00
     107     1.6666649500e+00     0.0000000000e+00
     108     1.2499987125e+00     0.0000000000e+00
     109     8.3333247500e-01     0.0000000000e+00
     110     4.1666623750e-01     0.0000000000e+00
     111     2.0833376250e-01    -1.6666701000e+00
     112     4.1666752500e-01    -1.6666701000e+00
     113     6.2500128750e-01    -1.6666701000e+00
     114     8.3333505000e-01    -1.6666701000e+00
     115     1.0416688125e+00    -1.6666701000e+00
     116     1.2500025750e+00    -1.6666701000e+00
     117     1.4583363375e+00    -1.6666701000e+00
     118     2.0000020600e+00    -1.3333360800e+00
     119     2.3333340200e+00    -1.0000020600e+00
     120     2.6666659800e+00    -6.6666804000e-01
     121     2.9999979400e+00    -3.3333402000e-01
     122     3.7499974250e-01    -4.6666659800e+00
     123     3.3333324750e-01    -4.3333319600e+00
     124     2.9166675250e-01    -3.9999979400e+00
     125     2.5000025750e-01    -3.6666639200e+00
     126     7.4999948500e-01    -4.6666659800e+00
     127     6.6666649500e-01    -4.3333319600e+00
     128     5.8333350500e-01    -3.9999979400e+00
     129     5.0000051500e-01    -3.6666639200e+00
     130     1.1249992275e+00    -4.6666659800e+00
     131     9.9999974250e-01    -4.3333319600e+00
     132     8.7500025750e-01    -3.9999979400e+00
     133     7.5000077250e-01    -3.6666639200e+00
     134     1.4999989700e+00    -4.6666659800e+00
     135     1.3333329900e+00    -4.3333319600e+00
     136     1.1666670100e+00    -3.9999979400e+00
     137     1.0000010300e+00    -3.6666639200e+00
     138     1.8749987125e+00    -4.6666659800e+00
     139     1.6666662375e+00    -4.3333319600e+00
     140     1.4583337625e+00    -3.9999979400e+00
     141     1.2500012875e+00    -3.6666639200e+00
     142     2.2499984550e+00    -4.6666659800e+00
     143     1.9999994850e+00    -4.3333319600e+00
     144     1.7500005150e+00    -3.9999979400e+00
     145     1.5000015450e+00    -3.6666639200e+00
     146     2.6249981975e+00    -4.6666659800e+00
     147     2.3333327325e+00    -4.3333319600e+00
     148     2.0416672675e+00    -3.9999979400e+00
     149     1.7500018025e+00    -3.6666639200e+00
     150     1.4583363375e+00    -1.8750025750e+00
     151     1.4583363375e+00    -2.0833350500e+00
     152     1.4583363375e+00    -2.2916675250e+00
     153     1.4583363375e+00    -2.5000000000e+00
     154     1.4583363375e+00    -2.7083324750e+00
     155     1.4583363375e+00    -2.9166649500e+00
     156     1.4583363375e+00    -3.1249974250e+00
     157     1.2500025750e+00    -1.8750025750e+00
     158     1.2500025750e+00    -2.0833350500e+00
     159     1.2500025750e+00    -2.2916675250e+00
     160     1.2500025750e+00    -2.5000000000e+00
     161     1.2500025750e+00    -2.7083324750e+00
     162     1.2500025750e+00    -2.9166649500e+00
     163     1.2500025750e+00    -3.1249974250e+00
     164     1.0416688125e+00    -1.8750025750e+00
     165     1.0416688125e+00    -2.0833350500e+00
     166     1.0416688125e+00    -2.2916675250e+00
     167     1.0416688125e+00    -2.5000000000e+00
     168     1.0416688125e+00    -2.7083324750e+00
     169     1.0416688125e+00    -2.9166649500e+00
     170     1.0416688125e+00    -3.1249974250e+00
     171     8.3333505000e-01    -1.8750025750e+00
     172     8.3333505000e-01    -2.0833350500e+00
     173     8.3333505000e-01    -2.2916675250e+00
     174     8.3333505000e-01    -2.5000000000e+00
     175     8.3333505000e-01    -2.7083324750e+00
     176     8.3333505000e-01    -2.9166649500e+00
     177     8.3333505000e-01    -3.1249974250e+00
     178     6.2500128750e-01    -1.8750025750e+00
     179     6.2500128750e-01    -2.0833350500e+00
     180     6.2500128750e-01    -2.2916675250e+00
     181     6.2500128750e-01    -2.5000000000e+00
     182     6.2500128750e-01    -2.7083324750e+00
     183     6.2500128750e-01    -2.9166649500e+00
     184     6.2500128750e-01    -3.1249974250e+00
     185     4.1666752500e-01    -1.8750025750e+00
     186     4.1666752500e-01    -2.0833350500e+00
     187     4.1666752500e-01    -2.2916675250e+00
     188     4.1666752500e-01    -2.5000000000e+00
     189     4.1666752500e-01    -2.7083324750e+00
     190     4.1666752500e-01    -2.9166649500e+00
     191     4.1666752500e-01    -3.1249974250e+00
     192     2.0833376250e-01    -1.8750025750e+00
     193     2.0833376250e-01    -2.0833350500e+00
     194     2.0833376250e-01    -2.2916675250e+00
     195     2.0833376250e-01    -2.5000000000e+00
     196     2.0833376250e-01    -2.7083324750e+00
     197     2.0833376250e-01    -2.9166649500e+00
     198     2.0833376250e-01    -3.1249974250e+00
     199     2.0000020600e+00    -1.6250020600e+00
     200     2.0000020600e+00    -1.9166680400e+00
     201     2.0000020600e+00    -2.2083340200e+00
     202     2.0000020600e+00    -2.5000000000e+00
     203     2.0000020600e+00    -2.7916659800e+00
     204     2.0000020600e+00    -3.0833319600e+00
     205     2.0000020600e+00    -3.3749979400e+00
     206     2.3333340200e+00    -1.3750015450e+00
     207     2.3333340200e+00    -1.7500010300e+00
     208     2.3333340200e+00    -2.1250005150e+00
     209     2.3333340200e+00    -2.5000000000e+00
     210     2.3333340200e+00    -2.8749994850e+00
     211     2.3333340200e+00    -3.2499989700e+00
     212     2.3333340200e+00    -3.6249984550e+00
     213     2.6666659800e+00    -1.1250010300e+00
     214     2.6666659800e+00    -1.5833340200e+00
     215     2.6666659800e+00    -2.0416670100e+00
     216     2.6666659800e+00    -2.5000000000e+00
     217     2.6666659800e+00    -2.9583329900e+00
     218     2.6666659800e+00    -3.4166659800e+00
     219     2.6666659800e+00    -3.8749989700e+00
     220     2.9999979400e+00    -8.7500051500e-01
     221     2.9999979400e+00    -1.4166670100e+00
     222     2.9999979400e+00    -1.9583335050e+00
     223     2.9999979400e+00    -2.5000000000e+00
     224     2.9999979400e+00    -3.0416664950e+00
     225     2.9999979400e+00    -3.5833329900e+00
     226     2.9999979400e+00    -4.1249994850e+00
     227     3.5608180744e+00    -4.3465639810e+00
     228     3.9020503360e+00    -4.3039099526e+00
     229     4.4138987284e+00    -4.2399289100e+00
     230     5.1816713171e+00    -4.1439573460e+00
     231     3.5608180744e+00    -3.6931279621e+00
     232     3.9020503360e+00    -3.6078199052e+00
     233     4.4138987284e+00    -3.4798578199e+00
     234     5.1816713171e+00    -3.2879146919e+00
     235     3.5608180744e+00    -3.0396919431e+00
     236     3.9020503360e+00    -2.9117298578e+00
     237     4.4138987284e+00    -2.7197867299e+00
     238     5.1816713171e+00    -2.4318720379e+00
     239     3.5608180744e+00    -2.3862559242e+00
     240     3.9020503360e+00    -2.2156398104e+00
     241     4.4138987284e+00    -1.9597156398e+00
     242     5.1816713171e+00    -1.5758293839e+00
     243     3.5608180744e+00    -1.7328199052e+00
     244     3.9020503360e+00    -1.5195497630e+00
     245     4.4138987284e+00    -1.1996445498e+00
     246     5.1816713171e+00    -7.1978672986e-01
     247     3.5608180744e+00    -1.0793838863e+00
     248     3.9020503360e+00    -8.2345971564e-01
     249     4.4138987284e+00    -4.3957345972e-01
     250     5.1816713171e+00     1.3625592417e-01
     251     3.5608180744e+00    -4.2594786730e-01
     252     3.9020503360e+00    -1.2736966825e-01
     253     4.4138987284e+00     3.2049763033e-01
     254     5.1816713171e+00     9.9229857820e-01
     255     8.9726050998e+00    -4.0000000000e+00
     256     8.9726050998e+00    -3.0000000000e+00
     257     8.9726050998e+00    -2.0000000000e+00
     258     8.9726050998e+00    -1.0000000000e+00
     259     8.9726050998e+00    -2.2204460493e-16
     260     8.9726050998e+00     1.0000000000e+00
     261     8.9726050998e+00     2.0000000000e+00
     262     1.2403662470e+01    -4.0000000000e+00
     263     1.2403662470e+01    -3.0000000000e+00
     264     1.2403662470e+01    -2.0000000000e+00
     265     1.2403662470e+01    -1.0000000000e+00
     266     1.2403662470e+01     2.2204460493e-16
     267     1.2403662470e+01     1.0000000000e+00
     268     1.2403662470e+01     2.0000000000e+00
     269     1.6864037050e+01    -4.0000000000e+00
     270     1.6864037050e+01    -3.0000000000e+00
     271     1.6864037050e+01    -2.0000000000e+00
     272     1.6864037050e+01    -1.0000000000e+00
     273     1.6864037050e+01     0.0000000000e+00
     274     1.6864037050e+01     1.0000000000e+00
     275     1.6864037050e+01     2.0000000000e+00
     276     2.2662524005e+01    -4.0000000000e+00
     277     2.2662524005e+01    -3.0000000000e+00
     278     2.2662524005e+01    -2.0000000000e+00
     279     2.2662524005e+01    -1.0000000000e+00
     280     2.2662524005e+01    -2.2204460493e-16
     281     2.2662524005e+01     1.0000000000e+00
     282     2.2662524005e+01     2.0000000000e+00
     283     3.0200557046e+01    -4.0000000000e+00
     284     3.0200557046e+01    -3.0000000000e+00
     285     3.0200557046e+01    -2.0000000000e+00
     286     3.0200557046e+01    -1.0000000000e+00
     287     3.0200557046e+01    -2.2204460493e-16
     288     3.0200557046e+01     1.0000000000e+00
     289     3.0200557046e+01     2.0000000000e+00
     290     2.5000025750e-01    -1.3333360800e+00
     291     2.9166675250e-01    -1.0000020600e+00
     292     3.3333324750e-01    -6.6666804000e-01
     293     3.7499974250e-01    -3.3333402000e-01
     294     5.0000051500e-01    -1.3333360800e+00
     295     5.8333350500e-01    -1.0000020600e+00
     296     6.6666649500e-01    -6.6666804000e-01
     297     7.4999948500e-01    -3.3333402000e-01
     298     7.5000077250e-01    -1.3333360800e+00
     299     8.7500025750e-01    -1.0000020600e+00
     300     9.9999974250e-01    -6.6666804000e-01
     301     1.1249992275e+00    -3.3333402000e-01
     302     1.0000010300e+00    -1.3333360800e+00
     303     1.1666670100e+00    -1.0000020600e+00
     304     1.3333329900e+00    -6.6666804000e-01
     305     1.4999989700e+00    -3.3333402000e-01
     306     1.2500012875e+00    -1.3333360800e+00
     307     1.4583337625e+00    -1.0000020600e+00
     308     1.6666662375e+00    -6.6666804000e-01
     309     1.8749987125e+00    -3.3333402000e-01
     310     1.5000015450e+00    -1.3333360800e+00
     311     1.7500005150e+00    -1.0000020600e+00
     312     1.9999994850e+00    -6.6666804000e-01
     313     2.2499984550e+00    -3.3333402000e-01
     314     1.7500018025e+00    -1.3333360800e+00
     315     2.0416672675e+00    -1.0000020600e+00
     316     2.3333327325e+00    -6.6666804000e-01
     317     2.6249981975e+00    -3.3333402000e-01
     318     6.4415439200e-01     2.2748815166e-01
     319     9.8538662376e-01     5.6872037915e-01
     320     1.4972349714e+00     1.0805687204e+00
     321     2.2650074928e+00     1.8483412322e+00
     322     1.0608206323e+00     2.2748815166e-01
     323     1.4020528684e+00     5.6872037915e-01
     324     1.9139012224e+00     1.0805687204e+00
     325     2.6816737534e+00     1.8483412322e+00
     326     1.4774868727e+00     2.2748815166e-01
     327     1.8187191130e+00     5.6872037915e-01
     328     2.3305674734e+00     1.0805687204e+00
     329     3.0983400140e+00     1.8483412322e+00
     330     1.8941531130e+00     2.2748815166e-01
     331     2.2353853576e+00     5.6872037915e-01
     332     2.7472337244e+00     1.0805687204e+00
     333     3.5150062746e+00     1.8483412322e+00
     334     2.3108193534e+00     2.2748815166e-01
     335     2.6520516022e+00     5.6872037915e-01
     336     3.1638999754e+00     1.0805687204e+00
     337     3.9316725352e+00     1.8483412322e+00
     338     2.7274855937e+00     2.2748815166e-01
     339     3.0687178468e+00     5.6872037915e-01
     340     3.5805662264e+00     1.0805687204e+00
     341     4.3483387959e+00     1.8483412322e+00
     342     3.1441518341e+00     2.2748815166e-01
     343     3.4853840914e+00     5.6872037915e-01
     344     3.9972324774e+00     1.0805687204e+00
     345     4.7650050565e+00     1.8483412322e+00

MATERIALS 1
  1 TRESCA
     0.0
     210.0  0.3
       2
       0.000     0.24
       1.000     0.24

NODES_WITH_PRESCRIBED_DISPLACEMENTS 19
       1     11    0.000 0.000   0.000
       2     10    0.000 0.000   0.000
      11     10    0.000 0.000   0.000
      12     10    0.000 0.000   0.000
      14     10    0.000 0.000   0.000
      15     10    0.000 0.000   0.000
      16     10    0.000 0.000   0.000
      17     10    0.000 0.000   0.000
      78     10    0.000 0.000   0.000
      79     10    0.000 0.000   0.000
      80     10    0.000 0.000   0.000
      81     10    0.000 0.000   0.000
      82     10    0.000 0.000   0.000
      83     10    0.000 0.000   0.000
      84     10    0.000 0.000   0.000
      85     10    0.000 0.000   0.000
      86     10    0.000 0.000   0.000
      87     10    0.000 0.000   0.000
      88     10    0.000 0.000   0.000

LOADINGS  POINT
POINT_LOADS 2
       9       0.375 0.00
      10      -0.375 0.00

SOLUTION_ALGORITHM  -2
ARC_LENGTH_PREDICTOR_OPTION    SECANT_PATH

INCREMENTS 30
 0.1       0.10000E-06    11  1 1 0 1 0   8   5.000000    20.0
