      91 1    7   365    36   366   139   367    66   364
      92 1   36   368    37   369   140   370   139   366
      93 1   37   371     8   238    56   372   140   369
      94 1   66   367   139   373    99   222    22   362
      95 1  139   370   140   374   100   217    99   373
      96 1  140   372    56   235    17   211   100   374
      97 1    7   375    79   376   141   377    36   365
      98 1   36   377   141   378   142   379    37   368
      99 1   37   379   142   380    57   249     8   371
     100 1   79   381    80   382   143   383   141   376
     101 1  141   383   143   384   144   385   142   378
     102 1  142   385   144   386    58   252    57   380
     103 1   80   387     1   160    81   388   143   382
     104 1  143   388    81   166    82   389   144   384
     105 1  144   389    82   171    18   255    58   386
     106 1    9   390    38   391   145   392    51   393
     107 1   38   394    39   395   146   396   145   391
     108 1   39   397    10   398    40   399   146   395
     109 1   51   392   145   400   147   401    50   402
     110 1  145   396   146   403   148   404   147   400
     111 1  146   399    40   405    41   406   148   403
     112 1   50   401   147   407    52   408    15   409
     113 1  147   404   148   410    53   411    52   407
     114 1  148   406    41   412    11   413    53   410
     115 1    9   414    60   415   149   416    38   390
     116 1   38   416   149   417   150   418    39   394
     117 1   39   418   150   419    64   420    10   397
     118 1   60   421    19   285    87   422   149   415
     119 1  149   422    87   291    88   423   150   417
     120 1  150   423    88   295    21   424    64   419
     121 1   10   420    64   425   151   426    40   398
     122 1   40   426   151   427   152   428    41   405
     123 1   41   428   152   429    54   174    11   412
     124 1   64   424    21   218    91   430   151   425
     125 1  151   430    91   213    92   431   152   427
     126 1  152   431    92   206    16   184    54   429
     127 1   11   177    42   432   153   433    53   413
     128 1   42   180    43   434   154   435   153   432
     129 1   43   183    12   193    44   436   154   434
     130 1   53   433   153   437   155   438    52   411
     131 1  153   435   154   439   156   440   155   437
     132 1  154   436    44   196    45   441   156   439
     133 1   52   438   155   442    49   443    15   408
     134 1  155   440   156   444    48   445    49   442
     135 1  156   441    45   199    13   446    48   444

NODE_COORDINATES 446 CARTESIAN
       1     0.0000000000e+00     3.7985501000e+02
       2     0.0000000000e+00     0.0000000000e+00
       3     2.0000000000e+02     5.0000000000e+02
       4     1.0000000000e+02     5.0000000000e+02
       5     2.5000000000e+01     5.0000000000e+02
       6     0.0000000000e+00     5.0000000000e+02
       7     0.0000000000e+00     4.5908600000e+02
       8     5.0000000000e+01     4.5000000000e+02
       9     4.3750000000e+01     5.0000000000e+02
      10     4.3750000000e+01     4.9375000000e+02
      11     5.0000000000e+01     4.9375000000e+02
      12     5.6250000000e+01     4.9375000000e+02
      13     5.6250000000e+01     5.0000000000e+02
      14     1.8000000000e+02     0.0000000000e+00
      15     5.0000000000e+01     5.0000000000e+02
      16     5.0000000000e+01     4.8750000000e+02
      17     5.0000000000e+01     4.7500000000e+02
      18     8.6474998000e+01     3.7985501000e+02
      19     3.7500000000e+01     5.0000000000e+02
      20     5.0000000000e+02     0.0000000000e+00
      21     4.0556999000e+01     4.9121899000e+02
      22     3.0760000000e+01     4.8345700000e+02
      23     5.9443001000e+01     4.9121899000e+02
      24     6.9239998000e+01     4.8345700000e+02
      25     8.8834999000e+01     4.6793100000e+02
      26     2.0000000000e+02     3.7985501000e+02
      27     7.5000000000e+01     5.0000000000e+02
      28     5.0000000000e+02     5.0000000000e+02
      29     6.2500000000e+01     5.0000000000e+02
      30     0.0000000000e+00     2.0719364182e+02
      31     1.5901639344e+02     5.0000000000e+02
      32     1.2622950820e+02     5.0000000000e+02
      33     1.3636363636e+01     5.0000000000e+02
      34     0.0000000000e+00     4.8636200000e+02
      35     0.0000000000e+00     4.7272400000e+02
      36     1.6666666667e+01     4.5605733333e+02
      37     3.3333333333e+01     4.5302866667e+02
      38     4.3750000000e+01     4.9791666667e+02
      39     4.3750000000e+01     4.9583333333e+02
      40     4.5833333333e+01     4.9375000000e+02
      41     4.7916666667e+01     4.9375000000e+02
      42     5.2083333333e+01     4.9375000000e+02
      43     5.4166666667e+01     4.9375000000e+02
      44     5.6250000000e+01     4.9583333333e+02
      45     5.6250000000e+01     4.9791666667e+02
      46     6.0000000000e+01     0.0000000000e+00
      47     1.2000000000e+02     0.0000000000e+00
      48     5.4166666667e+01     5.0000000000e+02
      49     5.2083333333e+01     5.0000000000e+02
      50     4.7916666667e+01     5.0000000000e+02
      51     4.5833333333e+01     5.0000000000e+02
      52     5.0000000000e+01     4.9791666667e+02
      53     5.0000000000e+01     4.9583333333e+02
      54     5.0000000000e+01     4.9062500000e+02
      55     5.0000000000e+01     4.8125000000e+02
      56     5.0000000000e+01     4.6363636364e+02
      57     5.9567212590e+01     4.3160131410e+02
      58     7.1526228328e+01     4.0860295672e+02
      59     1.2898636255e+02     2.0719364182e+02
      60     4.0625000000e+01     5.0000000000e+02
      61     3.1250000000e+01     5.0000000000e+02
      62     2.8666666667e+02     0.0000000000e+00
      63     3.9333333333e+02     0.0000000000e+00
      64     4.2153499500e+01     4.9248449500e+02
      65     3.5658499500e+01     4.8733799500e+02
      66     1.6778181818e+01     4.7237927273e+02
      67     5.7846500500e+01     4.9248449500e+02
      68     6.4341499500e+01     4.8733799500e+02
      69     7.8146816636e+01     4.7639972727e+02
      70     1.1799303205e+02     4.4482910098e+02
      71     1.5444057336e+02     4.1595172721e+02
      72     3.3636363636e+02     2.0719364182e+02
      73     8.6363636364e+01     5.0000000000e+02
      74     5.0000000000e+02     1.6666666667e+02
      75     5.0000000000e+02     3.3333333333e+02
      76     6.8750000000e+01     5.0000000000e+02
      77     5.9375000000e+01     5.0000000000e+02
      78     3.3636363636e+02     5.0000000000e+02
      79     0.0000000000e+00     4.3830410098e+02
      80     0.0000000000e+00     4.1232672721e+02
      81     2.8824999333e+01     3.7985501000e+02
      82     5.7649998667e+01     3.7985501000e+02
      83     1.2431666533e+02     3.7985501000e+02
      84     1.6215833267e+02     3.7985501000e+02
      85     2.0000000000e+02     4.1990334000e+02
      86     2.0000000000e+02     4.5995167000e+02
      87     3.7686554778e+01     4.9688322333e+02
      88     3.8705554444e+01     4.9395622000e+02
      89     9.5910001556e+01     4.8035443556e+02
      90     9.9631668556e+01     4.9104410222e+02
      91     4.2962888667e+01     4.8928111778e+02
      92     4.6110555667e+01     4.8804145444e+02
      93     5.3889444333e+01     4.8804145444e+02
      94     5.7037111333e+01     4.8928111778e+02
      95     6.1294445556e+01     4.9395622000e+02
      96     6.2313445222e+01     4.9688322333e+02
      97     2.5247110222e+01     4.9493676889e+02
      98     2.7167110222e+01     4.8942243556e+02
      99     3.7991110222e+01     4.7847932444e+02
     100     4.4404443556e+01     4.7566032444e+02
     101     5.5595556667e+01     4.7566032444e+02
     102     6.2008889333e+01     4.7847932444e+02
     103     7.2832887556e+01     4.8942243556e+02
     104     7.4752888222e+01     4.9493676889e+02
     105     6.0253888111e+01     4.5114099111e+02
     106     7.3198887778e+01     4.5711799111e+02
     107     4.2995454182e+01     2.0719364182e+02
     108     8.5990908364e+01     2.0719364182e+02
     109     5.2986388833e+01     4.9089572722e+02
     110     5.5601889000e+01     4.9151555889e+02
     111     5.8772222778e+01     4.9489477667e+02
     112     5.9281722611e+01     4.9739994500e+02
     113     4.5257499611e+01     4.8185088944e+02
     114     4.0476999444e+01     4.8388022111e+02
     115     5.4742500500e+01     4.8185088944e+02
     116     5.9523000333e+01     4.8388022111e+02
     117     5.7712980051e+01     4.6451517293e+02
     118     6.7095252263e+01     4.6876962747e+02
     119     7.7057239514e+01     4.3244302885e+02
     120     9.8061428767e+01     4.0907057603e+02
     121     9.6532512667e+01     4.3685229115e+02
     122     1.2569954378e+02     4.1152016619e+02
     123     1.9811212048e+02     2.0719364182e+02
     124     2.6723787842e+02     2.0719364182e+02
     125     3.1466832500e+01     4.9590999611e+02
     126     3.2936332333e+01     4.9168932778e+02
     127     6.7063666556e+01     4.9168932778e+02
     128     6.8533166722e+01     4.9590999611e+02
     129     8.3322484828e+01     4.8530061737e+02
     130     8.6061424737e+01     4.9316737495e+02
     131     1.5886543793e+02     4.7269447009e+02
     132     1.2595778828e+02     4.8288871016e+02
     133     1.5734016457e+02     4.4467837916e+02
     134     1.2321229623e+02     4.6449841049e+02
     135     3.3636363636e+02     3.0479576121e+02
     136     3.3636363636e+02     4.0239788061e+02
     137     1.3771151030e+01     4.9103914667e+02
     138     1.4818423758e+01     4.8183223758e+02
     139     2.8298181333e+01     4.6828751030e+02
     140     3.9372120727e+01     4.6537320727e+02
     141     1.9855737530e+01     4.3606983869e+02
     142     3.9711475060e+01     4.3383557639e+02
     143     2.3842076109e+01     4.1108547038e+02
     144     4.7684152219e+01     4.0984421355e+02
     145     4.5833333333e+01     4.9791666667e+02
     146     4.5833333333e+01     4.9583333333e+02
     147     4.7916666667e+01     4.9791666667e+02
     148     4.7916666667e+01     4.9583333333e+02
     149     4.0718277389e+01     4.9739994500e+02
     150     4.1227777222e+01     4.9489477667e+02
     151     4.4398111000e+01     4.9151555889e+02
     152     4.7013611167e+01     4.9089572722e+02
     153     5.2083333333e+01     4.9583333333e+02
     154     5.4166666667e+01     4.9583333333e+02
     155     5.2083333333e+01     4.9791666667e+02
     156     5.4166666667e+01     4.9791666667e+02
     157     0.0000000000e+00     2.9352432591e+02
     158     2.1497727091e+01     2.0719364182e+02
     159     3.5910226758e+01     2.9352432591e+02
     160     1.4412499667e+01     3.7985501000e+02
     161     0.0000000000e+00     1.0359682091e+02
     162     3.0000000000e+01     0.0000000000e+00
     163     5.1497727091e+01     1.0359682091e+02
     164     6.4493181273e+01     2.0719364182e+02
     165     7.1820453515e+01     2.9352432591e+02
     166     4.3237499000e+01     3.7985501000e+02
     167     9.0000000000e+01     0.0000000000e+00
     168     1.0299545418e+02     1.0359682091e+02
     169     1.0748863545e+02     2.0719364182e+02
     170     1.0773068027e+02     2.9352432591e+02
     171     7.2062498333e+01     3.7985501000e+02
     172     1.5000000000e+02     0.0000000000e+00
     173     1.5449318127e+02     1.0359682091e+02
     174     5.0000000000e+01     4.9218750000e+02
     175     5.1539555500e+01     4.9071672556e+02
     176     5.2534861083e+01     4.9232286361e+02
     177     5.1041666667e+01     4.9375000000e+02
     178     5.4340500000e+01     4.9116200500e+02
     179     5.4884277833e+01     4.9263277944e+02
     180     5.3125000000e+01     4.9375000000e+02
     181     5.6770555833e+01     4.9195638889e+02
     182     5.7048250250e+01     4.9311724750e+02
     183     5.5208333333e+01     4.9375000000e+02
     184     5.0000000000e+01     4.8906250000e+02
     185     5.2037444333e+01     4.8768345111e+02
     186     5.3437916583e+01     4.8946859083e+02
     187     5.5556000000e+01     4.8857401000e+02
     188     5.6319500167e+01     4.9039833833e+02
     189     5.8332778333e+01     4.9016277778e+02
     190     5.8644750750e+01     4.9185174250e+02
     191     5.8361389444e+01     4.9367777500e+02
     192     5.7511111389e+01     4.9536405500e+02
     193     5.6250000000e+01     4.9479166667e+02
     194     5.9079000500e+01     4.9613550000e+02
     195     5.7765861306e+01     4.9765830583e+02
     196     5.6250000000e+01     4.9687500000e+02
     197     5.9380389111e+01     4.9868811167e+02
     198     5.7812500000e+01     5.0000000000e+02
     199     5.6250000000e+01     4.9895833333e+02
     200     6.0472778889e+01     4.9256388333e+02
     201     6.0033334167e+01     4.9442549833e+02
     202     6.1908001000e+01     4.9539600000e+02
     203     6.0797583917e+01     4.9714158417e+02
     204     6.2510778222e+01     4.9841789000e+02
     205     6.0937500000e+01     5.0000000000e+02
     206     4.7962555667e+01     4.8768345111e+02
     207     4.5684027639e+01     4.8494617194e+02
     208     4.7633499778e+01     4.8137188944e+02
     209     5.0000000000e+01     4.8437500000e+02
     210     4.4830971583e+01     4.7875560694e+02
     211     4.7304443889e+01     4.7506032778e+02
     212     5.0000000000e+01     4.7812500000e+02
     213     4.4444000000e+01     4.8857401000e+02
     214     4.1719944056e+01     4.8658066944e+02
     215     4.2871999500e+01     4.8268700000e+02
     216     3.9234054833e+01     4.8117977278e+02
     217     4.1299999000e+01     4.7679999000e+02
     218     4.1667221667e+01     4.9016277778e+02
     219     3.8107749250e+01     4.8927849250e+02
     220     3.8072499444e+01     4.8543055278e+02
     221     3.3209249750e+01     4.8539749750e+02
     222     3.4477777222e+01     4.8069832778e+02
     223     5.2366500333e+01     4.8137188944e+02
     224     5.4315972417e+01     4.8494617194e+02
     225     5.2695556333e+01     4.7506032778e+02
     226     5.5169028583e+01     4.7875560694e+02
     227     5.7128000500e+01     4.8268700000e+02
     228     5.8280055833e+01     4.8658066944e+02
     229     5.8700001000e+01     4.7679999000e+02
     230     6.0765944833e+01     4.8117977278e+02
     231     6.1927500000e+01     4.8543055278e+02
     232     6.1892250250e+01     4.8927849250e+02
     233     6.5522221667e+01     4.8069832778e+02
     234     6.6790748750e+01     4.8539749750e+02
     235     5.0000000000e+01     4.6931818182e+02
     236     5.3647828505e+01     4.6365381263e+02
     237     5.6654268359e+01     4.7008774869e+02
     238     5.0000000000e+01     4.5681818182e+02
     239     5.4790555111e+01     4.4996599444e+02
     240     5.8983434081e+01     4.5782808202e+02
     241     6.2195454636e+01     4.6622044455e+02
     242     6.4552070798e+01     4.7362447596e+02
     243     6.6389999000e+01     4.5352499000e+02
     244     7.0147070020e+01     4.6294380929e+02
     245     7.2412372929e+01     4.7216272172e+02
     246     7.3693407318e+01     4.7992836364e+02
     247     8.0680554444e+01     4.6191999444e+02
     248     8.3490907818e+01     4.7216536364e+02
     249     5.4783606295e+01     4.4080065705e+02
     250     6.8064070273e+01     4.3157622803e+02
     251     6.8655563812e+01     4.4179200998e+02
     252     6.5546720459e+01     4.2010213541e+02
     253     8.4655964226e+01     4.0858902002e+02
     254     8.7559334140e+01     4.2075680244e+02
     255     7.9000613164e+01     3.9422898336e+02
     256     1.0539583167e+02     3.7985501000e+02
     257     1.1118904705e+02     3.9446279301e+02
     258     8.6546720311e+01     4.3420171656e+02
     259     8.4865700222e+01     4.4698514113e+02
     260     1.1174262195e+02     4.1004762475e+02
     261     1.1111602822e+02     4.2418622867e+02
     262     1.4323749900e+02     3.7985501000e+02
     263     1.4392893822e+02     3.9568758810e+02
     264     1.0701461658e+02     4.4039475262e+02
     265     1.0341401552e+02     4.5638005049e+02
     266     1.3993219425e+02     4.1348820035e+02
     267     1.3621680270e+02     4.3039041410e+02
     268     1.8107916633e+02     3.7985501000e+02
     269     1.7722028668e+02     3.9790336861e+02
     270     1.6354924152e+02     2.0719364182e+02
     271     1.6121439291e+02     2.9352432591e+02
     272     2.3333333333e+02     0.0000000000e+00
     273     2.4238939358e+02     1.0359682091e+02
     274     2.3267499945e+02     2.0719364182e+02
     275     2.1469810555e+02     2.9352432591e+02
     276     3.4000000000e+02     0.0000000000e+00
     277     3.3028560588e+02     1.0359682091e+02
     278     3.0180075739e+02     2.0719364182e+02
     279     2.6818181818e+02     2.9352432591e+02
     280     4.4666666667e+02     0.0000000000e+00
     281     4.1818181818e+02     1.0359682091e+02
     282     3.4375000000e+01     5.0000000000e+02
     283     3.1201832833e+01     4.9797133111e+02
     284     3.4576693639e+01     4.9639660972e+02
     285     3.7489221778e+01     4.9841789000e+02
     286     2.8125000000e+01     5.0000000000e+02
     287     2.4914443889e+01     4.9752477222e+02
     288     2.8356971361e+01     4.9542338250e+02
     289     3.2044999000e+01     4.9381599500e+02
     290     3.5820943389e+01     4.9282277389e+02
     291     3.8091999000e+01     4.9539600000e+02
     292     2.5997999000e+01     4.9223599000e+02
     293     3.0051721278e+01     4.9055588167e+02
     294     3.4140832500e+01     4.8952999444e+02
     295     3.9527221111e+01     4.9256388333e+02
     296     2.8754443889e+01     4.8649610556e+02
     297     6.5859166389e+01     4.8952999444e+02
     298     6.4179056056e+01     4.9282277389e+02
     299     7.1245553889e+01     4.8649610556e+02
     300     6.9948277056e+01     4.9055588167e+02
     301     6.7955000000e+01     4.9381599500e+02
     302     6.5423305972e+01     4.9639660972e+02
     303     7.4001999000e+01     4.9223599000e+02
     304     7.1643027472e+01     4.9542338250e+02
     305     6.8798166722e+01     4.9797133111e+02
     306     6.5625000000e+01     5.0000000000e+02
     307     7.5085555222e+01     4.9752477222e+02
     308     7.1875000000e+01     5.0000000000e+02
     309     8.1039241768e+01     4.8097943889e+02
     310     7.8077686192e+01     4.8736152646e+02
     311     9.2791667222e+01     4.7435943889e+02
     312     8.9616243192e+01     4.8282752646e+02
     313     8.4996545818e+01     4.8936326273e+02
     314     8.0407156480e+01     4.9405207192e+02
     315     9.8190002000e+01     4.8591599000e+02
     316     9.2846546646e+01     4.9210573859e+02
     317     8.6517121586e+01     4.9671295404e+02
     318     8.0681818182e+01     5.0000000000e+02
     319     1.0023500122e+02     4.9573877222e+02
     320     9.3181818182e+01     5.0000000000e+02
     321     1.7950819672e+02     5.0000000000e+02
     322     1.5911270542e+02     4.8643605517e+02
     323     1.7943271897e+02     4.6632307005e+02
     324     2.0000000000e+02     4.7997583500e+02
     325     1.4262295082e+02     5.0000000000e+02
     326     1.2640286975e+02     4.9160423131e+02
     327     1.4241161311e+02     4.7779159013e+02
     328     1.1311475410e+02     5.0000000000e+02
     329     1.1279472842e+02     4.8696640619e+02
     330     1.5827459098e+02     4.5877524475e+02
     331     1.7867008229e+02     4.3229085958e+02
     332     2.0000000000e+02     4.3992750500e+02
     333     1.2489426377e+02     4.7385343656e+02
     334     1.4027623040e+02     4.5458839483e+02
     335     1.0956114889e+02     4.7242642302e+02
     336     1.5606215870e+02     4.3040387332e+02
     337     2.0000000000e+02     3.9987917500e+02
     338     1.2091188566e+02     4.5482363197e+02
     339     3.3636363636e+02     2.5599470152e+02
     340     2.6818181818e+02     3.6234955061e+02
     341     5.0000000000e+02     8.3333333333e+01
     342     4.1818181818e+02     2.3573121394e+02
     343     3.3636363636e+02     3.5359682091e+02
     344     2.6818181818e+02     4.3117477530e+02
     345     5.0000000000e+02     2.5000000000e+02
     346     4.1818181818e+02     3.6786560697e+02
     347     3.3636363636e+02     4.5119894030e+02
     348     2.6818181818e+02     5.0000000000e+02
     349     5.0000000000e+02     4.1666666667e+02
     350     4.1818181818e+02     5.0000000000e+02
     351     1.9318181818e+01     5.0000000000e+02
     352     1.3589696667e+01     4.9555033030e+02
     353     1.9509130626e+01     4.9298795778e+02
     354     6.8181818182e+00     5.0000000000e+02
     355     0.0000000000e+00     4.9318100000e+02
     356     6.8855755152e+00     4.8870057333e+02
     357     1.4180726727e+01     4.8646644909e+02
     358     2.0992766990e+01     4.8562733657e+02
     359     0.0000000000e+00     4.7954300000e+02
     360     7.4092118788e+00     4.7727811879e+02
     361     1.5684242121e+01     4.7713651212e+02
     362     2.3769090909e+01     4.7791813636e+02
     363     0.0000000000e+00     4.6590500000e+02
     364     8.3890909091e+00     4.6573263636e+02
     365     8.3333333333e+00     4.5757166667e+02
     366     2.2482424000e+01     4.6217242182e+02
     367     2.2593939091e+01     4.7018620909e+02
     368     2.5000000000e+01     4.5454300000e+02
     369     3.6352727030e+01     4.5920093697e+02
     370     3.3890908545e+01     4.6668317636e+02
     371     4.1666666667e+01     4.5151433333e+02
     372     4.4741817879e+01     4.6435760303e+02
     373     3.3144645778e+01     4.7338341737e+02
     374     4.1888282141e+01     4.7051676586e+02
     375     0.0000000000e+00     4.4869505049e+02
     376     9.9278687650e+00     4.3718696984e+02
     377     1.8261202098e+01     4.4606358601e+02
     378     2.9783606295e+01     4.3495270754e+02
     379     3.6522404197e+01     4.4343212153e+02
     380     4.9639343825e+01     4.3271844525e+02
     381     0.0000000000e+00     4.2531541410e+02
     382     1.1921038055e+01     4.1170609880e+02
     383     2.1848906820e+01     4.2357765454e+02
     384     3.5763114164e+01     4.1046484197e+02
     385     4.3697813639e+01     4.2183989497e+02
     386     5.9605190273e+01     4.0922358514e+02
     387     0.0000000000e+00     3.9609086861e+02
     388     2.6333537721e+01     3.9547024019e+02
     389     5.2667075443e+01     3.9484961178e+02
     390     4.3750000000e+01     4.9895833333e+02
     391     4.4791666667e+01     4.9791666667e+02
     392     4.5833333333e+01     4.9895833333e+02
     393     4.4791666667e+01     5.0000000000e+02
     394     4.3750000000e+01     4.9687500000e+02
     395     4.4791666667e+01     4.9583333333e+02
     396     4.5833333333e+01     4.9687500000e+02
     397     4.3750000000e+01     4.9479166667e+02
     398     4.4791666667e+01     4.9375000000e+02
     399     4.5833333333e+01     4.9479166667e+02
     400     4.6875000000e+01     4.9791666667e+02
     401     4.7916666667e+01     4.9895833333e+02
     402     4.6875000000e+01     5.0000000000e+02
     403     4.6875000000e+01     4.9583333333e+02
     404     4.7916666667e+01     4.9687500000e+02
     405     4.6875000000e+01     4.9375000000e+02
     406     4.7916666667e+01     4.9479166667e+02
     407     4.8958333333e+01     4.9791666667e+02
     408     5.0000000000e+01     4.9895833333e+02
     409     4.8958333333e+01     5.0000000000e+02
     410     4.8958333333e+01     4.9583333333e+02
     411     5.0000000000e+01     4.9687500000e+02
     412     4.8958333333e+01     4.9375000000e+02
     413     5.0000000000e+01     4.9479166667e+02
     414     4.2187500000e+01     5.0000000000e+02
     415     4.0619610889e+01     4.9868811167e+02
     416     4.2234138694e+01     4.9765830583e+02
     417     4.0920999500e+01     4.9613550000e+02
     418     4.2488888611e+01     4.9536405500e+02
     419     4.1638610556e+01     4.9367777500e+02
     420     4.2951749750e+01     4.9311724750e+02
     421     3.9062500000e+01     5.0000000000e+02
     422     3.9202416083e+01     4.9714158417e+02
     423     3.9966665833e+01     4.9442549833e+02
     424     4.1355249250e+01     4.9185174250e+02
     425     4.3229444167e+01     4.9195638889e+02
     426     4.5115722167e+01     4.9263277944e+02
     427     4.5659500000e+01     4.9116200500e+02
     428     4.7465138917e+01     4.9232286361e+02
     429     4.8460444500e+01     4.9071672556e+02
     430     4.3680499833e+01     4.9039833833e+02
     431     4.6562083417e+01     4.8946859083e+02
     432     5.2083333333e+01     4.9479166667e+02
     433     5.1041666667e+01     4.9583333333e+02
     434     5.4166666667e+01     4.9479166667e+02
     435     5.3125000000e+01     4.9583333333e+02
     436     5.5208333333e+01     4.9583333333e+02
     437     5.2083333333e+01     4.9687500000e+02
     438     5.1041666667e+01     4.9791666667e+02
     439     5.4166666667e+01     4.9687500000e+02
     440     5.3125000000e+01     4.9791666667e+02
     441     5.5208333333e+01     4.9791666667e+02
     442     5.2083333333e+01     4.9895833333e+02
     443     5.1041666667e+01     5.0000000000e+02
     444     5.4166666667e+01     4.9895833333e+02
     445     5.3125000000e+01     5.0000000000e+02
     446     5.5208333333e+01     5.0000000000e+02

MATERIALS 1
  1 MOHR_COULOMB
     0.0
     1.0e+07  0.48   20.0   20.0
       2
       0.000     490.0
       1.000     490.0

NODES_WITH_PRESCRIBED_DISPLACEMENTS  36
       1     10   0.000   0.000   0.000
       2     11   0.000   0.000   0.000
       6     11   0.000  -100.0   0.000
       7     10   0.000   0.000   0.000
      14     01   0.000   0.000   0.000
      20     11   0.000   0.000   0.000
      28     10   0.000   0.000   0.000
      30     10   0.000   0.000   0.000
      34     10   0.000   0.000   0.000
      35     10   0.000   0.000   0.000
      46     01   0.000   0.000   0.000
      47     01   0.000   0.000   0.000
      60     01   0.000   0.000   0.000
      62     01   0.000   0.000   0.000
      63     01   0.000   0.000   0.000
      74     10   0.000   0.000   0.000
      75     10   0.000   0.000   0.000
      79     10   0.000   0.000   0.000
      80     10   0.000   0.000   0.000
     157     10   0.000   0.000   0.000
     161     10   0.000   0.000   0.000
     162     01   0.000   0.000   0.000
     167     01   0.000   0.000   0.000
     172     01   0.000   0.000   0.000
     272     01   0.000   0.000   0.000
     276     01   0.000   0.000   0.000
     280     01   0.000   0.000   0.000
     341     10   0.000   0.000   0.000
     345     10   0.000   0.000   0.000
     349     10   0.000   0.000   0.000
     355     10   0.000   0.000   0.000
     359     10   0.000   0.000   0.000
     363     10   0.000   0.000   0.000
     375     10   0.000   0.000   0.000
     381     10   0.000   0.000   0.000
     387     10   0.000   0.000   0.000

