      59 1   45   320   142   322   143   323    46   324
      60 1   46   323   143   325    47   326    12   327
      61 1   56   289    55   328   144   329   142   319
      62 1  142   329   144   330   145   331   143   322
      63 1  143   331   145   332    48   333    47   325
      64 1   55   287    15   334    52   335   144   328
      65 1  144   335    52   336    51   337   145   330
      66 1  145   337    51   338    13   339    48   332
      67 1   11   321    45   340   146   341    57   311
      68 1   45   324    46   342   147   343   146   340
      69 1   46   327    12   344    70   345   147   342
      70 1   57   341   146   346   106   347    16   317
      71 1  146   343   147   348   107   349   106   346
      72 1  147   345    70   350    23   351   107   348
      73 1   12   326    47   352   148   353    70   344
      74 1   47   333    48   354   149   355   148   352
      75 1   48   339    13   356    80   357   149   354
      76 1   70   353   148   358   108   359    23   350
      77 1  148   355   149   360   109   361   108   358
      78 1  149   357    80   362    29   363   109   360
      79 1    2   183    49   364   150   365    81   366
      80 1   49   189    50   367   151   368   150   364
      81 1   50   194    14   369    89   370   151   367
      82 1   81   365   150   371   152   372    82   373
      83 1  150   368   151   374   153   375   152   371
      84 1  151   370    89   376    90   377   153   374
      85 1   82   372   152   378    83   379    30   380
      86 1  152   375   153   381    84   382    83   378
      87 1  153   377    90   383    31   384    84   381
      88 1   16   385    58   386   154   387   105   318
      89 1   58   388    17   249   113   389   154   386
      90 1  105   387   154   390   155   391   104   316
      91 1  154   389   113   247   112   392   155   390
      92 1  104   391   155   393    68   394    21   314
      93 1  155   392   112   245    22   395    68   393
      94 1   16   347   106   396   156   397    58   385
      95 1   58   397   156   398   114   399    17   388
      96 1  106   349   107   400   157   401   156   396
      97 1  156   401   157   402   115   403   114   398
      98 1  107   351    23   404    71   405   157   400
      99 1  157   405    71   406    24   407   115   402
     100 1   17   399   114   408   158   409    59   250
     101 1   59   409   158   410   118   411     8   243
     102 1  114   403   115   412   159   413   158   408
     103 1  158   413   159   414   119   415   118   410
     104 1  115   407    24   416    72   417   159   412
     105 1  159   417    72   418    25   419   119   414
     106 1    8   411   118   420   160   421    60   256
     107 1   60   421   160   422   161   423    61   263
     108 1   61   423   161   424    96   425    18   268
     109 1  118   415   119   426   162   427   160   420
     110 1  160   427   162   428   163   429   161   422
     111 1  161   429   163   430    97   431    96   424
     112 1  119   419    25   217    73   432   162   426
     113 1  162   432    73   215    74   433   163   428
     114 1  163   433    74   213    26   434    97   430
     115 1   18   425    96   435   164   436    62   191
     116 1   62   436   164   437    65   438    14   193
     117 1   96   431    97   439   165   440   164   435
     118 1  164   440   165   441    66   442    65   437
     119 1   97   434    26   443    75   444   165   439
     120 1  165   444    75   445    20   446    66   441
     121 1   19   301   100   447   166   448    64   449
     122 1   64   448   166   450   110   219     5   451
     123 1  100   304   101   452   167   453   166   447
     124 1  166   453   167   454   111   226   110   450
     125 1  101   306    21   394    68   455   167   452
     126 1  167   455    68   395    22   231   111   454
     127 1   14   438    65   456   168   457    89   369
     128 1   65   442    66   458   169   459   168   456
     129 1   66   446    20   460    88   461   169   458
     130 1   89   457   168   462   170   463    90   376
     131 1  168   459   169   464   171   465   170   462
     132 1  169   461    88   466    87   467   171   464
     133 1   90   463   170   468    85   469    31   383
     134 1  170   465   171   470    86   471    85   468
     135 1  171   467    87   472    32   473    86   470
     136 1   23   359   108   474   172   475    71   404
     137 1   71   475   172   476   116   477    24   406
     138 1  108   361   109   478   173   479   172   474
     139 1  172   479   173   480   117   481   116   476
     140 1  109   363    29   482    79   483   173   478
     141 1  173   483    79   484    27   485   117   480
     142 1   24   477   116   486   174   487    72   416
     143 1   72   487   174   488   102   218    25   418
     144 1  116   481   117   489   175   490   174   486
     145 1  174   490   175   491   103   211   102   488
     146 1  117   485    27   492    76   493   175   489
     147 1  175   493    76   494     4   203   103   491
     148 1   26   212    98   495   176   496    75   443
     149 1   75   496   176   497    77   498    20   445
     150 1   98   205    99   499   177   500   176   495
     151 1  176   500   177   501    78   502    77   497
     152 1   99   195     3   503    91   504   177   499
     153 1  177   504    91   505    28   506    78   501

NODE_COORDINATES 506  CARTESIAN
       1     0.0000000000e+00     1.2014500000e+00
       2     0.0000000000e+00     5.0000000000e+00
       3     2.0000000000e+00     0.0000000000e+00
       4     1.0000000000e+00     0.0000000000e+00
       5     2.5000000000e-01     0.0000000000e+00
       6     0.0000000000e+00     0.0000000000e+00
       7     0.0000000000e+00     4.0913999000e-01
       8     5.0000000000e-01     5.0000000000e-01
       9     4.3750000000e-01     0.0000000000e+00
      10     4.3750000000e-01     6.2500000000e-02
      11     5.0000000000e-01     6.2500000000e-02
      12     5.6250000000e-01     6.2500000000e-02
      13     5.6250000000e-01     0.0000000000e+00
      14     1.8000000000e+00     5.0000000000e+00
      15     5.0000000000e-01     0.0000000000e+00
      16     5.0000000000e-01     1.2500000000e-01
      17     5.0000000000e-01     2.5000000000e-01
      18     8.6475003000e-01     1.2014500000e+00
      19     3.7500000000e-01     0.0000000000e+00
      20     5.0000000000e+00     5.0000000000e+00
      21     4.0557000000e-01     8.7810002000e-02
      22     3.0759999000e-01     1.6542999000e-01
      23     5.9443003000e-01     8.7810002000e-02
      24     6.9239998000e-01     1.6542999000e-01
      25     8.8835001000e-01     3.2069001000e-01
      26     2.0000000000e+00     1.2014500000e+00
      27     7.5000000000e-01     0.0000000000e+00
      28     5.0000000000e+00     0.0000000000e+00
      29     6.2500000000e-01     0.0000000000e+00
      30     0.0000000000e+00     1.5000000000e+01
      31     1.8000000000e+00     1.5000000000e+01
      32     5.0000000000e+00     1.5000000000e+01
      33     2.2204460493e-16     2.9280636364e+00
      34     1.5901639344e+00     2.2204460493e-16
      35     1.2622950820e+00    -2.2204460493e-16
      36     1.3636363636e-01     2.2204460493e-16
      37     0.0000000000e+00     1.3637999667e-01
      38     0.0000000000e+00     2.7275999333e-01
      39     1.6666666667e-01     4.3942666000e-01
      40     3.3333333333e-01     4.6971333000e-01
      41     4.3750000000e-01     2.0833333333e-02
      42     4.3750000000e-01     4.1666666667e-02
      43     4.5833333333e-01     6.2500000000e-02
      44     4.7916666667e-01     6.2500000000e-02
      45     5.2083333333e-01     6.2500000000e-02
      46     5.4166666667e-01     6.2500000000e-02
      47     5.6250000000e-01     4.1666666667e-02
      48     5.6250000000e-01     2.0833333333e-02
      49     6.0000000000e-01     5.0000000000e+00
      50     1.2000000000e+00     5.0000000000e+00
      51     5.4166666667e-01     0.0000000000e+00
      52     5.2083333333e-01     2.2204460493e-16
      53     4.7916666667e-01     0.0000000000e+00
      54     4.5833333333e-01     2.2204460493e-16
      55     5.0000000000e-01     2.0833333333e-02
      56     5.0000000000e-01     4.1666666667e-02
      57     5.0000000000e-01     9.3750000000e-02
      58     5.0000000000e-01     1.8750000000e-01
      59     5.0000000000e-01     3.6363636364e-01
      60     5.9567213902e-01     6.8398688525e-01
      61     7.1526231279e-01     9.1397049180e-01
      62     1.2898636527e+00     2.9280636364e+00
      63     4.0625000000e-01     0.0000000000e+00
      64     3.1250000000e-01     0.0000000000e+00
      65     2.8666666667e+00     5.0000000000e+00
      66     3.9333333333e+00     5.0000000000e+00
      67     4.2153500000e-01     7.5155001000e-02
      68     3.5658499500e-01     1.2661999600e-01
      69     1.6778181273e-01     2.7620726273e-01
      70     5.7846501500e-01     7.5155001000e-02
      71     6.4341500500e-01     1.2661999600e-01
      72     7.8146817545e-01     2.3600272636e-01
      73     1.1799303352e+00     5.5170902377e-01
      74     1.5444057418e+00     8.4048279098e-01
      75     3.3636363636e+00     2.9280636364e+00
      76     8.6363636364e-01     0.0000000000e+00
      77     5.0000000000e+00     3.3333333333e+00
      78     5.0000000000e+00     1.6666666667e+00
      79     6.8750000000e-01     0.0000000000e+00
      80     5.9375000000e-01     0.0000000000e+00
      81     0.0000000000e+00     8.3333333333e+00
      82     0.0000000000e+00     1.1666666667e+01
      83     6.0000000000e-01     1.5000000000e+01
      84     1.2000000000e+00     1.5000000000e+01
      85     2.8666666667e+00     1.5000000000e+01
      86     3.9333333333e+00     1.5000000000e+01
      87     5.0000000000e+00     1.1666666667e+01
      88     5.0000000000e+00     8.3333333333e+00
      89     1.8000000000e+00     8.3333333333e+00
      90     1.8000000000e+00     1.1666666667e+01
      91     3.3636363636e+00     0.0000000000e+00
      92     0.0000000000e+00     6.1695900902e-01
      93     2.2204460493e-16     8.7673278279e-01
      94     2.8825001000e-01     1.2014500000e+00
      95     5.7650002000e-01     1.2014500000e+00
      96     1.2431666867e+00     1.2014500000e+00
      97     1.6215833433e+00     1.2014500000e+00
      98     2.0000000000e+00     8.0096666667e-01
      99     2.0000000000e+00     4.0048333333e-01
     100     3.7686554667e-01     3.1167776667e-02
     101     3.8705554667e-01     6.0437777333e-02
     102     9.5909998444e-01     1.9645554889e-01
     103     9.9631664778e-01     8.9558878889e-02
     104     4.2962889778e-01     1.0718888933e-01
     105     4.6110556444e-01     1.1958555533e-01
     106     5.3889443222e-01     1.1958555533e-01
     107     5.7037110889e-01     1.0718888933e-01
     108     6.1294446000e-01     6.0437777333e-02
     109     6.2313445000e-01     3.1167776667e-02
     110     2.5247110333e-01     5.0632220667e-02
     111     2.7167110000e-01     1.0577555067e-01
     112     3.7991110000e-01     2.1520665556e-01
     113     4.4404443667e-01     2.4339665889e-01
     114     5.5595556667e-01     2.4339665889e-01
     115     6.2008889333e-01     2.1520665556e-01
     116     7.2832886667e-01     1.0577555067e-01
     117     7.4752887333e-01     5.0632220667e-02
     118     6.0253890556e-01     4.8858999000e-01
     119     7.3198890889e-01     4.2881999333e-01
     120     4.2995455091e-01     2.9280636364e+00
     121     8.5990910182e-01     2.9280636364e+00
     122     1.5886543638e+00     2.7305527823e-01
     123     1.2595778549e+00     1.7111283415e-01
     124     1.5734016330e+00     5.5321620856e-01
     125     1.2321229393e+00     3.5501584208e-01
     126     1.3771151091e-01     8.9608482485e-02
     127     1.4818423636e-01     1.8167757006e-01
     128     2.8298181212e-01     3.1712483939e-01
     129     3.9372120788e-01     3.4626787303e-01
     130     1.9855737967e-01     6.3930163443e-01
     131     3.9711475934e-01     6.6164425984e-01
     132     2.3842077093e-01     8.8914535246e-01
     133     4.7684154186e-01     9.0155792213e-01
     134     4.5833333333e-01     2.0833333333e-02
     135     4.5833333333e-01     4.1666666667e-02
     136     4.7916666667e-01     2.0833333333e-02
     137     4.7916666667e-01     4.1666666667e-02
     138     4.0718277333e-01     2.6000555000e-02
     139     4.1227777333e-01     5.1052222000e-02
     140     4.4398111556e-01     8.4844444667e-02
     141     4.7013611556e-01     9.1042777667e-02
     142     5.2083333333e-01     4.1666666667e-02
     143     5.4166666667e-01     4.1666666667e-02
     144     5.2083333333e-01     2.0833333333e-02
     145     5.4166666667e-01     2.0833333333e-02
     146     5.2986388278e-01     9.1042777667e-02
     147     5.5601888778e-01     8.4844444667e-02
     148     5.8772223000e-01     5.1052222000e-02
     149     5.9281722500e-01     2.6000555000e-02
     150     6.0000000000e-01     8.3333333333e+00
     151     1.2000000000e+00     8.3333333333e+00
     152     6.0000000000e-01     1.1666666667e+01
     153     1.2000000000e+00     1.1666666667e+01
     154     4.5257500056e-01     1.8149110711e-01
     155     4.0476999889e-01     1.6119777244e-01
     156     5.4742499944e-01     1.8149110711e-01
     157     5.9523000111e-01     1.6119777244e-01
     158     5.7712981162e-01     3.5484817303e-01
     159     6.7095253677e-01     3.1230362727e-01
     160     7.7057242191e-01     6.7556966475e-01
     161     9.8061431736e-01     9.0929425820e-01
     162     9.6532515399e-01     6.3147704426e-01
     163     1.2569954604e+00     8.8479835792e-01
     164     1.9811212230e+00     2.9280636364e+00
     165     2.6723787933e+00     2.9280636364e+00
     166     3.1466832500e-01     4.0899998667e-02
     167     3.2936332333e-01     8.3106664000e-02
     168     2.8666666667e+00     8.3333333333e+00
     169     3.9333333333e+00     8.3333333333e+00
     170     2.8666666667e+00     1.1666666667e+01
     171     3.9333333333e+00     1.1666666667e+01
     172     6.7063666333e-01     8.3106664000e-02
     173     6.8533166167e-01     4.0899998667e-02
     174     8.3322482929e-01     1.4699373168e-01
     175     8.6061422535e-01     6.8326156222e-02
     176     3.3636363636e+00     1.9520424242e+00
     177     3.3636363636e+00     9.7602121212e-01
     178     1.4412500500e-01     1.2014500000e+00
     179     3.5910228045e-01     2.0647568182e+00
     180     2.1497727545e-01     2.9280636364e+00
     181     0.0000000000e+00     2.0647568182e+00
     182     5.1497727545e-01     3.9640318182e+00
     183     3.0000000000e-01     5.0000000000e+00
     184     0.0000000000e+00     3.9640318182e+00
     185     4.3237501500e-01     1.2014500000e+00
     186     7.1820456091e-01     2.0647568182e+00
     187     6.4493182636e-01     2.9280636364e+00
     188     1.0299545509e+00     3.9640318182e+00
     189     9.0000000000e-01     5.0000000000e+00
     190     7.2062502500e-01     1.2014500000e+00
     191     1.0773068414e+00     2.0647568182e+00
     192     1.0748863773e+00     2.9280636364e+00
     193     1.5449318264e+00     3.9640318182e+00
     194     1.5000000000e+00     5.0000000000e+00
     195     2.0000000000e+00     2.0024166667e-01
     196     1.7943271819e+00     3.3676930578e-01
     197     1.5911270442e+00     1.3563943260e-01
     198     1.7950819672e+00     0.0000000000e+00
     199     1.4241161094e+00     2.2208405619e-01
     200     1.2640286795e+00     8.3957645355e-02
     201     1.4262295082e+00     0.0000000000e+00
     202     1.1279472513e+00     1.3033585652e-01
     203     1.0023499878e+00     4.2612215556e-02
     204     1.1311475410e+00     0.0000000000e+00
     205     2.0000000000e+00     6.0072500000e-01
     206     1.7867008165e+00     6.7709143761e-01
     207     1.5827458934e+00     4.1224753689e-01
     208     1.4027622862e+00     4.5411602532e-01
     209     1.2489426082e+00     2.6146556639e-01
     210     1.0956114619e+00     2.7573569548e-01
     211     9.8189998000e-01     1.4083999000e-01
     212     2.0000000000e+00     1.0012083333e+00
     213     1.7722028709e+00     1.0209663955e+00
     214     1.5606215824e+00     6.9596129326e-01
     215     1.3621680385e+00     6.9609590738e-01
     216     1.2091188484e+00     4.5176366120e-01
     217     1.0341401726e+00     4.3619951689e-01
     218     9.2791666111e-01     2.5640555556e-01
     219     2.4914444000e-01     2.4752221667e-02
     220     1.9509130712e-01     7.0120351576e-02
     221     1.3589696727e-01     4.4496665606e-02
     222     1.9318181818e-01     2.2204460493e-16
     223     6.8855755455e-02     1.1299423958e-01
     224     0.0000000000e+00     6.8189998333e-02
     225     6.8181818182e-02     0.0000000000e+00
     226     2.5997999000e-01     7.7639997000e-02
     227     2.0992766818e-01     1.4372656036e-01
     228     1.4180726727e-01     1.3533545064e-01
     229     7.4092118182e-02     2.2721878170e-01
     230     0.0000000000e+00     2.0456999500e-01
     231     2.8754443333e-01     1.3503888167e-01
     232     2.3769090136e-01     2.2081862636e-01
     233     1.5684241818e-01     2.2863484076e-01
     234     8.3890906364e-02     3.4267362636e-01
     235     0.0000000000e+00     3.4094999167e-01
     236     2.2593938788e-01     2.9813786894e-01
     237     2.2482423939e-01     3.7827574970e-01
     238     8.3333333333e-02     4.2428332500e-01
     239     3.3890908545e-01     3.3316817409e-01
     240     3.6352727061e-01     4.0799060152e-01
     241     2.5000000000e-01     4.5456999500e-01
     242     4.4741817939e-01     3.5642393621e-01
     243     5.0000000000e-01     4.3181818182e-01
     244     4.1666666667e-01     4.8485666500e-01
     245     3.4477776667e-01     1.9301665556e-01
     246     3.3144645606e-01     2.6616574747e-01
     247     4.1299999000e-01     2.3199999000e-01
     248     4.1888282227e-01     2.9483226596e-01
     249     4.7304444000e-01     2.4939666222e-01
     250     5.0000000000e-01     3.0681818182e-01
     251     1.8261202317e-01     5.3936414721e-01
     252     9.9278689836e-02     6.2813032172e-01
     253     0.0000000000e+00     5.1304949951e-01
     254     3.6522404634e-01     5.6567879492e-01
     255     2.9783606951e-01     6.5047294713e-01
     256     5.4783606951e-01     5.9199344262e-01
     257     4.9639344918e-01     6.7281557254e-01
     258     2.1848907530e-01     7.6422349344e-01
     259     1.1921038546e-01     8.8293906762e-01
     260     0.0000000000e+00     7.4684589590e-01
     261     4.3697815060e-01     7.8160109098e-01
     262     3.5763115639e-01     8.9535163730e-01
     263     6.5546722590e-01     7.9897868852e-01
     264     5.9605192732e-01     9.0776420697e-01
     265     2.6333539046e-01     1.0452976762e+00
     266     0.0000000000e+00     1.0390913914e+00
     267     5.2667078093e-01     1.0515039611e+00
     268     7.9000617139e-01     1.0577102459e+00
     269     4.4791666667e-01     2.2204460493e-16
     270     4.5833333333e-01     1.0416666667e-02
     271     4.4791666667e-01     2.0833333333e-02
     272     4.3750000000e-01     1.0416666667e-02
     273     4.5833333333e-01     3.1250000000e-02
     274     4.4791666667e-01     4.1666666667e-02
     275     4.3750000000e-01     3.1250000000e-02
     276     4.5833333333e-01     5.2083333333e-02
     277     4.4791666667e-01     6.2500000000e-02
     278     4.3750000000e-01     5.2083333333e-02
     279     4.6875000000e-01     0.0000000000e+00
     280     4.7916666667e-01     1.0416666667e-02
     281     4.6875000000e-01     2.0833333333e-02
     282     4.7916666667e-01     3.1250000000e-02
     283     4.6875000000e-01     4.1666666667e-02
     284     4.7916666667e-01     5.2083333333e-02
     285     4.6875000000e-01     6.2500000000e-02
     286     4.8958333333e-01     0.0000000000e+00
     287     5.0000000000e-01     1.0416666667e-02
     288     4.8958333333e-01     2.0833333333e-02
     289     5.0000000000e-01     3.1250000000e-02
     290     4.8958333333e-01     4.1666666667e-02
     291     5.0000000000e-01     5.2083333333e-02
     292     4.8958333333e-01     6.2500000000e-02
     293     4.2234138667e-01     2.3416944167e-02
     294     4.0619610833e-01     1.3118888500e-02
     295     4.2187500000e-01     0.0000000000e+00
     296     4.2488888667e-01     4.6359444333e-02
     297     4.0920999500e-01     3.8644999500e-02
     298     4.2951750000e-01     6.8827500500e-02
     299     4.1638610833e-01     6.3222222500e-02
     300     3.9202416000e-01     2.8584165833e-02
     301     3.7489221667e-01     1.5821110333e-02
     302     3.9062500000e-01     0.0000000000e+00
     303     3.9966666000e-01     5.5744999667e-02
     304     3.8091999000e-01     4.6039999000e-02
     305     4.1355250000e-01     8.1482501500e-02
     306     3.9527221667e-01     7.4361111667e-02
     307     4.5115722444e-01     7.3672222333e-02
     308     4.3229444722e-01     8.0436111667e-02
     309     4.7465139111e-01     7.6771388833e-02
     310     4.5659500500e-01     8.8380000000e-02
     311     5.0000000000e-01     7.8125000000e-02
     312     4.8460444722e-01     9.2832777667e-02
     313     4.3680500667e-01     9.6016667000e-02
     314     4.1667222778e-01     9.8372223333e-02
     315     4.6562084000e-01     1.0531416650e-01
     316     4.4444001000e-01     1.1426000000e-01
     317     5.0000000000e-01     1.0937500000e-01
     318     4.7962556111e-01     1.2316555533e-01
     319     5.1041666667e-01     4.1666666667e-02
     320     5.2083333333e-01     5.2083333333e-02
     321     5.1041666667e-01     6.2500000000e-02
     322     5.3125000000e-01     4.1666666667e-02
     323     5.4166666667e-01     5.2083333333e-02
     324     5.3125000000e-01     6.2500000000e-02
     325     5.5208333333e-01     4.1666666667e-02
     326     5.6250000000e-01     5.2083333333e-02
     327     5.5208333333e-01     6.2500000000e-02
     328     5.1041666667e-01     2.0833333333e-02
     329     5.2083333333e-01     3.1250000000e-02
     330     5.3125000000e-01     2.0833333333e-02
     331     5.4166666667e-01     3.1250000000e-02
     332     5.5208333333e-01     2.0833333333e-02
     333     5.6250000000e-01     3.1250000000e-02
     334     5.1041666667e-01     2.2204460493e-16
     335     5.2083333333e-01     1.0416666667e-02
     336     5.3125000000e-01     0.0000000000e+00
     337     5.4166666667e-01     1.0416666667e-02
     338     5.5208333333e-01     0.0000000000e+00
     339     5.6250000000e-01     1.0416666667e-02
     340     5.2534860806e-01     7.6771388833e-02
     341     5.1539555111e-01     9.2832777667e-02
     342     5.4884277722e-01     7.3672222333e-02
     343     5.4340499500e-01     8.8380000000e-02
     344     5.7048250750e-01     6.8827500500e-02
     345     5.6770556111e-01     8.0436111667e-02
     346     5.3437915750e-01     1.0531416650e-01
     347     5.2037443556e-01     1.2316555533e-01
     348     5.6319499833e-01     9.6016667000e-02
     349     5.5555999000e-01     1.1426000000e-01
     350     5.8644752250e-01     8.1482501500e-02
     351     5.8332778889e-01     9.8372223333e-02
     352     5.7511111500e-01     4.6359444333e-02
     353     5.8361390000e-01     6.3222222500e-02
     354     5.7765861250e-01     2.3416944167e-02
     355     5.9079000500e-01     3.8644999500e-02
     356     5.7812500000e-01     0.0000000000e+00
     357     5.9380389000e-01     1.3118888500e-02
     358     6.0033334500e-01     5.5744999667e-02
     359     6.0472780000e-01     7.4361111667e-02
     360     6.0797583750e-01     2.8584165833e-02
     361     6.1908001000e-01     4.6039999000e-02
     362     6.0937500000e-01     0.0000000000e+00
     363     6.2510778000e-01     1.5821110333e-02
     364     6.0000000000e-01     6.6666666667e+00
     365     3.0000000000e-01     8.3333333333e+00
     366     0.0000000000e+00     6.6666666667e+00
     367     1.2000000000e+00     6.6666666667e+00
     368     9.0000000000e-01     8.3333333333e+00
     369     1.8000000000e+00     6.6666666667e+00
     370     1.5000000000e+00     8.3333333333e+00
     371     6.0000000000e-01     1.0000000000e+01
     372     3.0000000000e-01     1.1666666667e+01
     373     0.0000000000e+00     1.0000000000e+01
     374     1.2000000000e+00     1.0000000000e+01
     375     9.0000000000e-01     1.1666666667e+01
     376     1.8000000000e+00     1.0000000000e+01
     377     1.5000000000e+00     1.1666666667e+01
     378     6.0000000000e-01     1.3333333333e+01
     379     3.0000000000e-01     1.5000000000e+01
     380     0.0000000000e+00     1.3333333333e+01
     381     1.2000000000e+00     1.3333333333e+01
     382     9.0000000000e-01     1.5000000000e+01
     383     1.8000000000e+00     1.3333333333e+01
     384     1.5000000000e+00     1.5000000000e+01
     385     5.0000000000e-01     1.5625000000e-01
     386     4.7633500056e-01     1.8628110878e-01
     387     4.5684028250e-01     1.5053833122e-01
     388     5.0000000000e-01     2.1875000000e-01
     389     4.4830971861e-01     2.1244388300e-01
     390     4.2872000000e-01     1.7312999500e-01
     391     4.1719944833e-01     1.3419333089e-01
     392     3.9234054944e-01     1.8820221400e-01
     393     3.8072499722e-01     1.4569443944e-01
     394     3.8107749750e-01     1.0721499900e-01
     395     3.3209249250e-01     1.4602499300e-01
     396     5.4315971583e-01     1.5053833122e-01
     397     5.2366499944e-01     1.8628110878e-01
     398     5.5169028306e-01     2.1244388300e-01
     399     5.2695556333e-01     2.4939666222e-01
     400     5.8280055500e-01     1.3419333089e-01
     401     5.7128000000e-01     1.7312999500e-01
     402     6.0765944722e-01     1.8820221400e-01
     403     5.8700001000e-01     2.3199999000e-01
     404     6.1892251750e-01     1.0721499900e-01
     405     6.1927500278e-01     1.4569443944e-01
     406     6.6790749250e-01     1.4602499300e-01
     407     6.5522221667e-01     1.9301665556e-01
     408     5.6654268914e-01     2.9912241596e-01
     409     5.3647829162e-01     3.6346181273e-01
     410     5.8983435859e-01     4.2171908152e-01
     411     5.4790556556e-01     5.0033999333e-01
     412     6.4552071505e-01     2.6375514141e-01
     413     6.2195456000e-01     3.3779544455e-01
     414     7.0147072283e-01     3.7056181030e-01
     415     6.6390002000e-01     4.6474999000e-01
     416     7.3693407773e-01     2.0071635818e-01
     417     7.2412374192e-01     2.7837272121e-01
     418     8.3490909273e-01     2.7834636818e-01
     419     8.0680557222e-01     3.8080000000e-01
     420     6.8655566373e-01     5.8207982738e-01
     421     6.8064072432e-01     6.8423770000e-01
     422     8.7559336964e-01     7.9243196148e-01
     423     8.4655967277e-01     9.1410983333e-01
     424     1.1118905020e+00     1.0553721291e+00
     425     1.0539583583e+00     1.2014500000e+00
     426     8.4865703144e-01     5.3014851880e-01
     427     8.6546723180e-01     6.5798277951e-01
     428     1.1111603072e+00     7.5813770109e-01
     429     1.1174262466e+00     8.9952376639e-01
     430     1.4392894018e+00     1.0431241790e+00
     431     1.4323750150e+00     1.2014500000e+00
     432     1.0701461885e+00     5.9605245902e-01
     433     1.3993219588e+00     8.6511803279e-01
     434     1.8107916717e+00     1.2014500000e+00
     435     1.6121439548e+00     2.0647568182e+00
     436     1.6354924379e+00     2.9280636364e+00
     437     2.4238939448e+00     3.9640318182e+00
     438     2.3333333333e+00     5.0000000000e+00
     439     2.1469810683e+00     2.0647568182e+00
     440     2.3267500082e+00     2.9280636364e+00
     441     3.3028560633e+00     3.9640318182e+00
     442     3.4000000000e+00     5.0000000000e+00
     443     2.6818181818e+00     2.0647568182e+00
     444     3.0180075785e+00     2.9280636364e+00
     445     4.1818181818e+00     3.9640318182e+00
     446     4.4666666667e+00     5.0000000000e+00
     447     3.4576693583e-01     3.6033887667e-02
     448     3.1201832833e-01     2.0286666000e-02
     449     3.4375000000e-01     0.0000000000e+00
     450     2.8356971417e-01     4.5766109667e-02
     451     2.8125000000e-01     0.0000000000e+00
     452     3.5820943500e-01     7.1772220667e-02
     453     3.2044999000e-01     6.1839998000e-02
     454     3.0051721167e-01     9.4441107333e-02
     455     3.4140832500e-01     1.0469999667e-01
     456     2.8666666667e+00     6.6666666667e+00
     457     2.3333333333e+00     8.3333333333e+00
     458     3.9333333333e+00     6.6666666667e+00
     459     3.4000000000e+00     8.3333333333e+00
     460     5.0000000000e+00     6.6666666667e+00
