TITLE
Example 14.9.2 - Necking of a cylindrical bar (Tresca model)


ANALYSIS_TYPE              3 (Axisymmetric)
   132       6.361970E+00  5.067300E+00
   133       0.000000E+00  6.934200E+00
   134       6.366380E-01  6.934200E+00
   135       1.273276E+00  6.934200E+00
   136       1.909914E+00  6.934200E+00
   137       2.546552E+00  6.934200E+00
   138       3.183190E+00  6.934200E+00
   139       3.819828E+00  6.934200E+00
   140       4.456466E+00  6.934200E+00
   141       5.093104E+00  6.934200E+00
   142       5.729742E+00  6.934200E+00
   143       6.366380E+00  6.934200E+00
   144       0.000000E+00  8.934450E+00
   145       6.371105E-01  8.934450E+00
   146       1.274221E+00  8.934450E+00
   147       1.911331E+00  8.934450E+00
   148       2.548442E+00  8.934450E+00
   149       3.185553E+00  8.934450E+00
   150       3.822663E+00  8.934450E+00
   151       4.459773E+00  8.934450E+00
   152       5.096884E+00  8.934450E+00
   153       5.733995E+00  8.934450E+00
   154       6.371105E+00  8.934450E+00
   155       0.000000E+00  1.106805E+01
   156       6.376145E-01  1.106805E+01
   157       1.275229E+00  1.106805E+01
   158       1.912843E+00  1.106805E+01
   159       2.550458E+00  1.106805E+01
   160       3.188073E+00  1.106805E+01
   161       3.825687E+00  1.106805E+01
   162       4.463302E+00  1.106805E+01
   163       5.100916E+00  1.106805E+01
   164       5.738531E+00  1.106805E+01
   165       6.376145E+00  1.106805E+01
   166       0.000000E+00  1.333500E+01
   167       6.381500E-01  1.333500E+01
   168       1.276300E+00  1.333500E+01
   169       1.914450E+00  1.333500E+01
   170       2.552600E+00  1.333500E+01
   171       3.190750E+00  1.333500E+01
   172       3.828900E+00  1.333500E+01
   173       4.467050E+00  1.333500E+01
   174       5.105200E+00  1.333500E+01
   175       5.743350E+00  1.333500E+01
   176       6.381500E+00  1.333500E+01
   177       0.000000E+00  1.573530E+01
   178       6.387170E-01  1.573530E+01
   179       1.277434E+00  1.573530E+01
   180       1.916151E+00  1.573530E+01
   181       2.554868E+00  1.573530E+01
   182       3.193585E+00  1.573530E+01
   183       3.832302E+00  1.573530E+01
   184       4.471019E+00  1.573530E+01
   185       5.109736E+00  1.573530E+01
   186       5.748453E+00  1.573530E+01
   187       6.387170E+00  1.573530E+01
   188       0.000000E+00  1.826895E+01
   189       6.393155E-01  1.826895E+01
   190       1.278631E+00  1.826895E+01
   191       1.917946E+00  1.826895E+01
   192       2.557262E+00  1.826895E+01
   193       3.196578E+00  1.826895E+01
   194       3.835893E+00  1.826895E+01
   195       4.475208E+00  1.826895E+01
   196       5.114524E+00  1.826895E+01
   197       5.753840E+00  1.826895E+01
   198       6.393155E+00  1.826895E+01
   199       0.000000E+00  2.093595E+01
   200       6.399455E-01  2.093595E+01
   201       1.279891E+00  2.093595E+01
   202       1.919836E+00  2.093595E+01
   203       2.559782E+00  2.093595E+01
   204       3.199728E+00  2.093595E+01
   205       3.839673E+00  2.093595E+01
   206       4.479618E+00  2.093595E+01
   207       5.119564E+00  2.093595E+01
   208       5.759510E+00  2.093595E+01
   209       6.399455E+00  2.093595E+01
   210       0.000000E+00  2.373630E+01
   211       6.406070E-01  2.373630E+01
   212       1.281214E+00  2.373630E+01
   213       1.921821E+00  2.373630E+01
   214       2.562428E+00  2.373630E+01
   215       3.203035E+00  2.373630E+01
   216       3.843642E+00  2.373630E+01
   217       4.484249E+00  2.373630E+01
   218       5.124856E+00  2.373630E+01
   219       5.765463E+00  2.373630E+01
   220       6.406070E+00  2.373630E+01
   221       0.000000E+00  2.667000E+01
   222       6.413000E-01  2.667000E+01
   223       1.282600E+00  2.667000E+01
   224       1.923900E+00  2.667000E+01
   225       2.565200E+00  2.667000E+01
   226       3.206500E+00  2.667000E+01
   227       3.847800E+00  2.667000E+01
   228       4.489100E+00  2.667000E+01
   229       5.130400E+00  2.667000E+01
   230       5.771700E+00  2.667000E+01
   231       6.413000E+00  2.667000E+01

ELEMENTS  200
     1     1     1     2    13    12
     2     1     2     3    14    13
     3     1     3     4    15    14
     4     1     4     5    16    15
     5     1     5     6    17    16
     6     1     6     7    18    17
     7     1     7     8    19    18
     8     1     8     9    20    19
     9     1     9    10    21    20
    10     1    10    11    22    21
    11     1    12    13    24    23
    12     1    13    14    25    24
    13     1    14    15    26    25
    14     1    15    16    27    26
    15     1    16    17    28    27
    16     1    17    18    29    28
    17     1    18    19    30    29
    18     1    19    20    31    30
    19     1    20    21    32    31
    20     1    21    22    33    32
    21     1    23    24    35    34
    22     1    24    25    36    35
    23     1    25    26    37    36
    24     1    26    27    38    37
    25     1    27    28    39    38
    26     1    28    29    40    39
    27     1    29    30    41    40
    28     1    30    31    42    41
    29     1    31    32    43    42
    30     1    32    33    44    43
    31     1    34    35    46    45
    32     1    35    36    47    46
    33     1    36    37    48    47
    34     1    37    38    49    48
    35     1    38    39    50    49
    36     1    39    40    51    50
    37     1    40    41    52    51
    38     1    41    42    53    52
    39     1    42    43    54    53
    40     1    43    44    55    54
    41     1    45    46    57    56
    42     1    46    47    58    57
    43     1    47    48    59    58
    44     1    48    49    60    59
    45     1    49    50    61    60
    46     1    50    51    62    61
    47     1    51    52    63    62
    48     1    52    53    64    63
    49     1    53    54    65    64
    50     1    54    55    66    65
    51     1    56    57    68    67
    52     1    57    58    69    68
    53     1    58    59    70    69
    54     1    59    60    71    70
    55     1    60    61    72    71
    56     1    61    62    73    72
    57     1    62    63    74    73
    58     1    63    64    75    74
    59     1    64    65    76    75
    60     1    65    66    77    76
    61     1    67    68    79    78
    62     1    68    69    80    79
    63     1    69    70    81    80
    64     1    70    71    82    81
    65     1    71    72    83    82
    66     1    72    73    84    83
    67     1    73    74    85    84
    68     1    74    75    86    85
    69     1    75    76    87    86
    70     1    76    77    88    87
    71     1    78    79    90    89
    72     1    79    80    91    90
    73     1    80    81    92    91
    74     1    81    82    93    92
    75     1    82    83    94    93
    76     1    83    84    95    94
    77     1    84    85    96    95
    78     1    85    86    97    96
    79     1    86    87    98    97
    80     1    87    88    99    98
    81     1    89    90   101   100
    82     1    90    91   102   101
    83     1    91    92   103   102
    84     1    92    93   104   103
    85     1    93    94   105   104
    86     1    94    95   106   105
    87     1    95    96   107   106
    88     1    96    97   108   107
    89     1    97    98   109   108
    90     1    98    99   110   109
    91     1   100   101   112   111
    92     1   101   102   113   112
    93     1   102   103   114   113
    94     1   103   104   115   114
    95     1   104   105   116   115
    96     1   105   106   117   116
    97     1   106   107   118   117
    98     1   107   108   119   118
    99     1   108   109   120   119
   100     1   109   110   121   120
   101     1   111   112   123   122
   102     1   112   113   124   123
   103     1   113   114   125   124
   104     1   114   115   126   125
   105     1   115   116   127   126
   106     1   116   117   128   127
   107     1   117   118   129   128
   108     1   118   119   130   129
   109     1   119   120   131   130
   110     1   120   121   132   131
   111     1   122   123   134   133
   112     1   123   124   135   134
   113     1   124   125   136   135
   114     1   125   126   137   136
   115     1   126   127   138   137
   116     1   127   128   139   138
   117     1   128   129   140   139
   118     1   129   130   141   140
   119     1   130   131   142   141
   120     1   131   132   143   142
   121     1   133   134   145   144
   122     1   134   135   146   145
   123     1   135   136   147   146
   124     1   136   137   148   147
   125     1   137   138   149   148
   126     1   138   139   150   149
   127     1   139   140   151   150
   128     1   140   141   152   151
   129     1   141   142   153   152
   130     1   142   143   154   153
   131     1   144   145   156   155
   132     1   145   146   157   156
   133     1   146   147   158   157
   134     1   147   148   159   158
   135     1   148   149   160   159
   136     1   149   150   161   160
   137     1   150   151   162   161
   138     1   151   152   163   162
   139     1   152   153   164   163
   140     1   153   154   165   164
   141     1   155   156   167   166
   142     1   156   157   168   167
   143     1   157   158   169   168
   144     1   158   159   170   169
   145     1   159   160   171   170
   146     1   160   161   172   171
   147     1   161   162   173   172
   148     1   162   163   174   173
   149     1   163   164   175   174
   150     1   164   165   176   175
   151     1   166   167   178   177
   152     1   167   168   179   178
   153     1   168   169   180   179
   154     1   169   170   181   180
   155     1   170   171   182   181
   156     1   171   172   183   182
   157     1   172   173   184   183
   158     1   173   174   185   184
   159     1   174   175   186   185
   160     1   175   176   187   186
   161     1   177   178   189   188
   162     1   178   179   190   189
   163     1   179   180   191   190
   164     1   180   181   192   191
   165     1   181   182   193   192
   166     1   182   183   194   193
   167     1   183   184   195   194
   168     1   184   185   196   195
   169     1   185   186   197   196
   170     1   186   187   198   197
   171     1   188   189   200   199
   172     1   189   190   201   200
   173     1   190   191   202   201
   174     1   191   192   203   202
   175     1   192   193   204   203
   176     1   193   194   205   204
   177     1   194   195   206   205
   178     1   195   196   207   206
   179     1   196   197   208   207
   180     1   197   198   209   208
   181     1   199   200   211   210
   182     1   200   201   212   211
   183     1   201   202   213   212
   184     1   202   203   214   213
   185     1   203   204   215   214
   186     1   204   205   216   215
   187     1   205   206   217   216
   188     1   206   207   218   217
   189     1   207   208   219   218
   190     1   208   209   220   219
   191     1   210   211   222   221
   192     1   211   212   223   222
   193     1   212   213   224   223
   194     1   213   214   225   224
   195     1   214   215   226   225
   196     1   215   216   227   226
   197     1   216   217   228   227
   198     1   217   218   229   228
   199     1   218   219   230   229
   200     1   219   220   231   230


NODES_WITH_PRESCRIBED_DISPLACEMENTS  41
     1          11       0.000000E+00  0.000000E+00  0.000E+00
     2          01       0.000000E+00  0.000000E+00  0.000E+00
     3          01       0.000000E+00  0.000000E+00  0.000E+00
     4          01       0.000000E+00  0.000000E+00  0.000E+00
     5          01       0.000000E+00  0.000000E+00  0.000E+00
     6          01       0.000000E+00  0.000000E+00  0.000E+00
     7          01       0.000000E+00  0.000000E+00  0.000E+00
     8          01       0.000000E+00  0.000000E+00  0.000E+00
     9          01       0.000000E+00  0.000000E+00  0.000E+00
    10          01       0.000000E+00  0.000000E+00  0.000E+00
    11          01       0.000000E+00  0.000000E+00  0.000E+00
    12          10       0.000000E+00  0.000000E+00  0.000E+00
    23          10       0.000000E+00  0.000000E+00  0.000E+00
    34          10       0.000000E+00  0.000000E+00  0.000E+00
    45          10       0.000000E+00  0.000000E+00  0.000E+00
    56          10       0.000000E+00  0.000000E+00  0.000E+00
    67          10       0.000000E+00  0.000000E+00  0.000E+00
    78          10       0.000000E+00  0.000000E+00  0.000E+00
    89          10       0.000000E+00  0.000000E+00  0.000E+00
   100          10       0.000000E+00  0.000000E+00  0.000E+00
   111          10       0.000000E+00  0.000000E+00  0.000E+00
   122          10       0.000000E+00  0.000000E+00  0.000E+00
   133          10       0.000000E+00  0.000000E+00  0.000E+00
   144          10       0.000000E+00  0.000000E+00  0.000E+00
   155          10       0.000000E+00  0.000000E+00  0.000E+00
   166          10       0.000000E+00  0.000000E+00  0.000E+00
   177          10       0.000000E+00  0.000000E+00  0.000E+00
   188          10       0.000000E+00  0.000000E+00  0.000E+00
   199          10       0.000000E+00  0.000000E+00  0.000E+00
   210          10       0.000000E+00  0.000000E+00  0.000E+00
   221          11       0.000000E+00  1.000000E+00  0.000E+00
   222          01       0.000000E+00  1.000000E+00  0.000E+00
   223          01       0.000000E+00  1.000000E+00  0.000E+00
   224          01       0.000000E+00  1.000000E+00  0.000E+00
   225          01       0.000000E+00  1.000000E+00  0.000E+00
   226          01       0.000000E+00  1.000000E+00  0.000E+00
   227          01       0.000000E+00  1.000000E+00  0.000E+00
   228          01       0.000000E+00  1.000000E+00  0.000E+00
   229          01       0.000000E+00  1.000000E+00  0.000E+00
   230          01       0.000000E+00  1.000000E+00  0.000E+00
   231          01       0.000000E+00  1.000000E+00  0.000E+00


MATERIALS 1
  1 TRESCA
    .00000
    206.9  0.29
       23
       0.000 0.45
       0.001 0.454577
       0.002 0.459081
       0.005 0.472155
       0.01  0.492564
       0.02  0.528701
       0.03  0.559411
       0.04  0.585539
       0.05  0.607799
       0.06  0.626794
       0.07  0.643032
       0.08  0.656942
       0.09  0.668887
       0.10  0.679172
       0.12  0.695760
       0.14  0.708326
       0.16  0.718025
       0.20  0.731879
       0.25  0.743463
       0.3   0.752122
       0.5   0.779564
       1.0   0.84424
      11.0   2.13664


LOADINGS  0


INCREMENTS  14
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
  0.500E+00  0.10000E-06    10     1 1 0 1 0
