79		4.185433E+00	7.380048E-01
80		4.105185E+00	1.099981E+00
81		3.993694E+00	1.453586E+00
82		3.851808E+00	1.796128E+00
83		3.680608E+00	2.125000E+00
84		3.481396E+00	2.437700E+00
85		3.255689E+00	2.731847E+00
86		3.005204E+00	3.005204E+00
87		2.731847E+00	3.255689E+00
88		2.437700E+00	3.481396E+00
89		2.125000E+00	3.680608E+00
90		1.796128E+00	3.851808E+00
91		1.453586E+00	3.993694E+00
92		1.099981E+00	4.105185E+00
93		7.380048E-01	4.185433E+00
94		3.704119E-01	4.233827E+00
95		3.860254E+00	3.377285E-01
96		3.816130E+00	6.728867E-01
97		3.742963E+00	1.002924E+00
98		3.641309E+00	1.325328E+00
99		3.511943E+00	1.637646E+00
100		3.355848E+00	1.937500E+00
101		3.174214E+00	2.222609E+00
102		2.968422E+00	2.490802E+00
103		2.740039E+00	2.740039E+00
104		2.490802E+00	2.968422E+00
105		2.222609E+00	3.174214E+00
106		1.937500E+00	3.355848E+00
107		1.637646E+00	3.511943E+00
108		1.325328E+00	3.641309E+00
109		1.002924E+00	3.742963E+00
110		6.728867E-01	3.816130E+00
111		3.377285E-01	3.860254E+00
112		3.486681E+00	3.050451E-01
113		3.446827E+00	6.077686E-01
114		3.380740E+00	9.058666E-01
115		3.288924E+00	1.197070E+00
116		3.172077E+00	1.479164E+00
117		3.031089E+00	1.750000E+00
118		2.867032E+00	2.007517E+00
119		2.681155E+00	2.249757E+00
120		2.474874E+00	2.474874E+00
121		2.249757E+00	2.681155E+00
122		2.007517E+00	2.867032E+00
123		1.750000E+00	3.031089E+00
124		1.479164E+00	3.172077E+00
125		1.197070E+00	3.288924E+00
126		9.058666E-01	3.380740E+00
127		6.077686E-01	3.446827E+00
128		3.050451E-01	3.486681E+00
129		3.113108E+00	2.723617E-01
130		3.077524E+00	5.426505E-01
131		3.018518E+00	8.088095E-01
132		2.936539E+00	1.068813E+00
133		2.832212E+00	1.320682E+00
134		2.706329E+00	1.562500E+00
135		2.559850E+00	1.792426E+00
136		2.393889E+00	2.008711E+00
137		2.209709E+00	2.209709E+00
138		2.008711E+00	2.393889E+00
139		1.792426E+00	2.559850E+00
140		1.562500E+00	2.706329E+00
141		1.320682E+00	2.832212E+00
142		1.068813E+00	2.936539E+00
143		8.088095E-01	3.018518E+00
144		5.426505E-01	3.077524E+00
145		2.723617E-01	3.113108E+00
146		2.739535E+00	2.396783E-01
147		2.708221E+00	4.775325E-01
148		2.656296E+00	7.117523E-01
149		2.584155E+00	9.405553E-01
150		2.492346E+00	1.162200E+00
151		2.381570E+00	1.375000E+00
152		2.252668E+00	1.577335E+00
153		2.106622E+00	1.767666E+00
154		1.944544E+00	1.944544E+00
155		1.767666E+00	2.106622E+00
156		1.577335E+00	2.252668E+00
157		1.375000E+00	2.381570E+00
158		1.162200E+00	2.492346E+00
159		9.405553E-01	2.584155E+00
160		7.117523E-01	2.656296E+00
161		4.775325E-01	2.708221E+00
162		2.396783E-01	2.739535E+00
163		2.365962E+00	2.069949E-01
164		2.338918E+00	4.124144E-01
165		2.294074E+00	6.146952E-01
166		2.231770E+00	8.122978E-01
167		2.152481E+00	1.003718E+00
168		2.056810E+00	1.187500E+00
169		1.945486E+00	1.362244E+00
170		1.819355E+00	1.526620E+00
171		1.679378E+00	1.679378E+00
172		1.526620E+00	1.819355E+00
173		1.362244E+00	1.945486E+00
174		1.187500E+00	2.056810E+00
175		1.003718E+00	2.152481E+00
176		8.122978E-01	2.231770E+00
177		6.146952E-01	2.294074E+00
178		4.124144E-01	2.338918E+00
179		2.069949E-01	2.365962E+00
180		1.992389E+00	1.743115E-01
181		1.969615E+00	3.472963E-01
182		1.931851E+00	5.176380E-01
183		1.879385E+00	6.840402E-01
184		1.812615E+00	8.452364E-01
185		1.732051E+00	9.999998E-01
186		1.638304E+00	1.147153E+00
187		1.532089E+00	1.285575E+00
188		1.414213E+00	1.414213E+00
189		1.285575E+00	1.532089E+00
190		1.147153E+00	1.638304E+00
191		9.999998E-01	1.732051E+00
192		8.452364E-01	1.812615E+00
193		6.840402E-01	1.879385E+00
194		5.176380E-01	1.931851E+00
195		3.472963E-01	1.969615E+00
196		1.743115E-01	1.992389E+00
197		1.618816E+00	1.416281E-01
198		1.600312E+00	2.821782E-01
199		1.569629E+00	4.205809E-01
200		1.527000E+00	5.557826E-01
201		1.472750E+00	6.867545E-01
202		1.407291E+00	8.124998E-01
203		1.331122E+00	9.320615E-01
204		1.244822E+00	1.044530E+00
205		1.149048E+00	1.149048E+00
206		1.044530E+00	1.244822E+00
207		9.320615E-01	1.331122E+00
208		8.124998E-01	1.407291E+00
209		6.867545E-01	1.472750E+00
210		5.557826E-01	1.527000E+00
211		4.205809E-01	1.569629E+00
212		2.821782E-01	1.600312E+00
213		1.416281E-01	1.618816E+00
214		1.245243E+00	1.089446E-01
215		1.231010E+00	2.170602E-01
216		1.207407E+00	3.235237E-01
217		1.174616E+00	4.275250E-01
218		1.132884E+00	5.282726E-01
219		1.082531E+00	6.249998E-01
220		1.023940E+00	7.169703E-01
221		9.575552E-01	8.034842E-01
222		8.838832E-01	8.838832E-01
223		8.034842E-01	9.575552E-01
224		7.169703E-01	1.023940E+00
225		6.249998E-01	1.082531E+00
226		5.282726E-01	1.132884E+00
227		4.275250E-01	1.174616E+00
228		3.235237E-01	1.207407E+00
229		2.170602E-01	1.231010E+00
230		1.089446E-01	1.245243E+00
231		8.716703E-01	7.626124E-02
232		8.617066E-01	1.519421E-01
233		8.451849E-01	2.264665E-01
234		8.222307E-01	2.992675E-01
235		7.930190E-01	3.697908E-01
236		7.577719E-01	4.374997E-01
237		7.167577E-01	5.018791E-01
238		6.702885E-01	5.624388E-01
239		6.187181E-01	6.187181E-01
240		5.624388E-01	6.702885E-01
241		5.018791E-01	7.167577E-01
242		4.374997E-01	7.577719E-01
243		3.697908E-01	7.930190E-01
244		2.992675E-01	8.222307E-01
245		2.264665E-01	8.451849E-01
246		1.519421E-01	8.617066E-01
247		7.626124E-02	8.716703E-01

ELEMENTS  432
1	1	15	2	44
2	1	44	61	15
3	1	61	44	45
4	1	45	62	61
5	1	62	45	46
6	1	46	63	62
7	1	63	46	47
8	1	47	64	63
9	1	64	47	48
10	1	48	65	64
11	1	65	48	49
12	1	49	66	65
13	1	66	49	50
14	1	50	67	66
15	1	67	50	51
16	1	51	68	67
17	1	68	51	52
18	1	52	69	68
19	1	70	69	52
20	1	52	53	70
21	1	71	70	53
22	1	53	54	71
23	1	72	71	54
24	1	54	55	72
25	1	73	72	55
26	1	55	56	73
27	1	74	73	56
28	1	56	57	74
29	1	75	74	57
30	1	57	58	75
31	1	76	75	58
32	1	58	59	76
33	1	77	76	59
34	1	59	60	77
35	1	16	77	60
36	1	60	3	16
37	1	14	15	61
38	1	61	78	14
39	1	78	61	62
40	1	62	79	78
41	1	79	62	63
42	1	63	80	79
43	1	80	63	64
44	1	64	81	80
45	1	81	64	65
46	1	65	82	81
47	1	82	65	66
48	1	66	83	82
49	1	83	66	67
50	1	67	84	83
51	1	84	67	68
52	1	68	85	84
53	1	85	68	69
54	1	69	86	85
55	1	87	86	69
56	1	69	70	87
57	1	88	87	70
58	1	70	71	88
59	1	89	88	71
60	1	71	72	89
61	1	90	89	72
62	1	72	73	90
63	1	91	90	73
64	1	73	74	91
65	1	92	91	74
66	1	74	75	92
67	1	93	92	75
68	1	75	76	93
69	1	94	93	76
70	1	76	77	94
71	1	17	94	77
72	1	77	16	17
73	1	13	14	78
74	1	78	95	13
75	1	95	78	79
76	1	79	96	95
77	1	96	79	80
78	1	80	97	96
79	1	97	80	81
80	1	81	98	97
81	1	98	81	82
82	1	82	99	98
83	1	99	82	83
84	1	83	100	99
85	1	100	83	84
86	1	84	101	100
87	1	101	84	85
88	1	85	102	101
89	1	102	85	86
90	1	86	103	102
91	1	104	103	86
92	1	86	87	104
93	1	105	104	87
94	1	87	88	105
95	1	106	105	88
96	1	88	89	106
97	1	107	106	89
98	1	89	90	107
99	1	108	107	90
100	1	90	91	108
101	1	109	108	91
102	1	91	92	109
103	1	110	109	92
104	1	92	93	110
105	1	111	110	93
106	1	93	94	111
107	1	18	111	94
108	1	94	17	18
109	1	12	13	95
110	1	95	112	12
111	1	112	95	96
112	1	96	113	112
113	1	113	96	97
114	1	97	114	113
115	1	114	97	98
116	1	98	115	114
117	1	115	98	99
118	1	99	116	115
119	1	116	99	100
120	1	100	117	116
121	1	117	100	101
122	1	101	118	117
123	1	118	101	102
124	1	102	119	118
125	1	119	102	103
126	1	103	120	119
127	1	121	120	103
128	1	103	104	121
129	1	122	121	104
130	1	104	105	122
131	1	123	122	105
132	1	105	106	123
133	1	124	123	106
134	1	106	107	124
135	1	125	124	107
136	1	107	108	125
137	1	126	125	108
138	1	108	109	126
139	1	127	126	109
140	1	109	110	127
141	1	128	127	110
142	1	110	111	128
143	1	19	128	111
144	1	111	18	19
145	1	11	12	112
146	1	112	129	11
147	1	129	112	113
148	1	113	130	129
149	1	130	113	114
150	1	114	131	130
151	1	131	114	115
152	1	115	132	131
153	1	132	115	116
154	1	116	133	132
155	1	133	116	117
156	1	117	134	133
157	1	134	117	118
158	1	118	135	134
159	1	135	118	119
160	1	119	136	135
161	1	136	119	120
162	1	120	137	136
163	1	138	137	120
164	1	120	121	138
165	1	139	138	121
166	1	121	122	139
167	1	140	139	122
168	1	122	123	140
169	1	141	140	123
170	1	123	124	141
171	1	142	141	124
172	1	124	125	142
173	1	143	142	125
174	1	125	126	143
175	1	144	143	126
176	1	126	127	144
177	1	145	144	127
178	1	127	128	145
179	1	20	145	128
180	1	128	19	20
181	1	10	11	129
182	1	129	146	10
183	1	146	129	130
184	1	130	147	146
185	1	147	130	131
186	1	131	148	147
187	1	148	131	132
188	1	132	149	148
189	1	149	132	133
190	1	133	150	149
191	1	150	133	134
192	1	134	151	150
193	1	151	134	135
194	1	135	152	151
195	1	152	135	136
196	1	136	153	152
197	1	153	136	137
198	1	137	154	153
199	1	155	154	137
200	1	137	138	155
201	1	156	155	138
202	1	138	139	156
203	1	157	156	139
204	1	139	140	157
205	1	158	157	140
206	1	140	141	158
207	1	159	158	141
208	1	141	142	159
209	1	160	159	142
210	1	142	143	160
211	1	161	160	143
212	1	143	144	161
213	1	162	161	144
214	1	144	145	162
215	1	21	162	145
216	1	145	20	21
217	1	9	10	146
218	1	146	163	9
219	1	163	146	147
220	1	147	164	163
221	1	164	147	148
222	1	148	165	164
223	1	165	148	149
224	1	149	166	165
225	1	166	149	150
226	1	150	167	166
227	1	167	150	151
228	1	151	168	167
229	1	168	151	152
230	1	152	169	168
231	1	169	152	153
232	1	153	170	169
233	1	170	153	154
234	1	154	171	170
235	1	172	171	154
236	1	154	155	172
237	1	173	172	155
238	1	155	156	173
239	1	174	173	156
240	1	156	157	174
241	1	175	174	157
242	1	157	158	175
243	1	176	175	158
244	1	158	159	176
245	1	177	176	159
246	1	159	160	177
247	1	178	177	160
248	1	160	161	178
249	1	179	178	161
250	1	161	162	179
251	1	22	179	162
252	1	162	21	22
253	1	8	9	163
254	1	163	180	8
255	1	180	163	164
256	1	164	181	180
257	1	181	164	165
258	1	165	182	181
259	1	182	165	166
260	1	166	183	182
261	1	183	166	167
262	1	167	184	183
263	1	184	167	168
264	1	168	185	184
265	1	185	168	169
266	1	169	186	185
267	1	186	169	170
268	1	170	187	186
269	1	187	170	171
270	1	171	188	187
271	1	189	188	171
272	1	171	172	189
273	1	190	189	172
274	1	172	173	190
275	1	191	190	173
276	1	173	174	191
277	1	192	191	174
278	1	174	175	192
279	1	193	192	175
280	1	175	176	193
281	1	194	193	176
282	1	176	177	194
283	1	195	194	177
284	1	177	178	195
285	1	196	195	178
286	1	178	179	196
287	1	23	196	179
288	1	179	22	23
289	1	7	8	180
290	1	180	197	7
291	1	197	180	181
292	1	181	198	197
293	1	198	181	182
294	1	182	199	198
295	1	199	182	183
296	1	183	200	199
297	1	200	183	184
298	1	184	201	200
299	1	201	184	185
300	1	185	202	201
301	1	202	185	186
302	1	186	203	202
303	1	203	186	187
304	1	187	204	203
305	1	204	187	188
306	1	188	205	204
307	1	206	205	188
308	1	188	189	206
309	1	207	206	189
310	1	189	190	207
311	1	208	207	190
312	1	190	191	208
313	1	209	208	191
314	1	191	192	209
315	1	210	209	192
316	1	192	193	210
317	1	211	210	193
318	1	193	194	211
319	1	212	211	194
320	1	194	195	212
321	1	213	212	195
322	1	195	196	213
323	1	24	213	196
324	1	196	23	24
325	1	6	7	197
326	1	197	214	6
327	1	214	197	198
328	1	198	215	214
329	1	215	198	199
330	1	199	216	215
331	1	216	199	200
332	1	200	217	216
333	1	217	200	201
334	1	201	218	217
335	1	218	201	202
336	1	202	219	218
337	1	219	202	203
338	1	203	220	219
339	1	220	203	204
340	1	204	221	220
341	1	221	204	205
342	1	205	222	221
343	1	223	222	205
344	1	205	206	223
345	1	224	223	206
346	1	206	207	224
347	1	225	224	207
348	1	207	208	225
349	1	226	225	208
350	1	208	209	226
351	1	227	226	209
352	1	209	210	227
353	1	228	227	210
354	1	210	211	228
355	1	229	228	211
356	1	211	212	229
357	1	230	229	212
358	1	212	213	230
359	1	25	230	213
360	1	213	24	25
361	1	5	6	214
362	1	214	231	5
363	1	231	214	215
364	1	215	232	231
365	1	232	215	216
366	1	216	233	232
367	1	233	216	217
368	1	217	234	233
369	1	234	217	218
370	1	218	235	234
371	1	235	218	219
372	1	219	236	235
373	1	236	219	220
374	1	220	237	236
375	1	237	220	221
376	1	221	238	237
377	1	238	221	222
378	1	222	239	238
379	1	240	239	222
380	1	222	223	240
381	1	241	240	223
382	1	223	224	241
383	1	242	241	224
384	1	224	225	242
385	1	243	242	225
386	1	225	226	243
387	1	244	243	226
388	1	226	227	244
389	1	245	244	227
390	1	227	228	245
391	1	246	245	228
392	1	228	229	246
393	1	247	246	229
394	1	229	230	247
395	1	26	247	230
396	1	230	25	26
397	1	1	5	231
398	1	231	27	1
399	1	27	231	232
400	1	232	28	27
401	1	28	232	233
402	1	233	29	28
403	1	29	233	234
404	1	234	30	29
405	1	30	234	235
406	1	235	31	30
407	1	31	235	236
408	1	236	32	31
409	1	32	236	237
410	1	237	33	32
411	1	33	237	238
412	1	238	34	33
413	1	34	238	239
414	1	239	35	34
415	1	36	35	239
416	1	239	240	36
417	1	37	36	240
418	1	240	241	37
419	1	38	37	241
420	1	241	242	38
421	1	39	38	242
422	1	242	243	39
423	1	40	39	243
424	1	243	244	40
425	1	41	40	244
426	1	244	245	41
427	1	42	41	245
428	1	245	246	42
429	1	43	42	246
430	1	246	247	43
431	1	4	43	247
432	1	247	26	4


THICKNESS UNIFORM
0.0625

NODES_WITH_PRESCRIBED_DISPLACEMENTS  43
1		01	0.000000E+00	0.000000E+00	0.000000E+00
2		11	1.000000E+00	0.000000E+00	0.000000E+00
3		11	0.000000E+00	1.000000E+00	0.000000E+00
4		10	0.000000E+00	0.000000E+00	0.000000E+00
5		01	0.000000E+00	0.000000E+00	0.000000E+00
6		01	0.000000E+00	0.000000E+00	0.000000E+00
7		01	0.000000E+00	0.000000E+00	0.000000E+00
8		01	0.000000E+00	0.000000E+00	0.000000E+00
9		01	0.000000E+00	0.000000E+00	0.000000E+00
10		01	0.000000E+00	0.000000E+00	0.000000E+00
11		01	0.000000E+00	0.000000E+00	0.000000E+00
12		01	0.000000E+00	0.000000E+00	0.000000E+00
13		01	0.000000E+00	0.000000E+00	0.000000E+00
14		01	0.000000E+00	0.000000E+00	0.000000E+00
15		01	0.000000E+00	0.000000E+00	0.000000E+00
16		10	0.000000E+00	0.000000E+00	0.000000E+00
17		10	0.000000E+00	0.000000E+00	0.000000E+00
18		10	0.000000E+00	0.000000E+00	0.000000E+00
19		10	0.000000E+00	0.000000E+00	0.000000E+00
20		10	0.000000E+00	0.000000E+00	0.000000E+00
21		10	0.000000E+00	0.000000E+00	0.000000E+00
22		10	0.000000E+00	0.000000E+00	0.000000E+00
23		10	0.000000E+00	0.000000E+00	0.000000E+00
24		10	0.000000E+00	0.000000E+00	0.000000E+00
25		10	0.000000E+00	0.000000E+00	0.000000E+00
26		10	0.000000E+00	0.000000E+00	0.000000E+00
44		11	0.996194703	0.087155745	0.000000E+00
45		11	0.984807763	0.173648182	0.000000E+00
46		11	0.96592584	0.258819051	0.000000E+00
47		11	0.939692637	0.342020152	0.000000E+00
48		11	0.906307805	0.422618273	0.000000E+00
49		11	8.660254E-01	5.000000E-01	0.000000E+00
50		11	8.191521E-01	5.735765E-01	0.000000E+00
51		11	7.660445E-01	6.427876E-01	0.000000E+00
52		11	7.071068E-01	7.071068E-01	0.000000E+00
53		11	6.427876E-01	7.660445E-01	0.000000E+00
54		11	5.735765E-01	8.191521E-01	0.000000E+00
55		11	5.000000E-01	8.660254E-01	0.000000E+00
56		11	4.226183E-01	9.063078E-01	0.000000E+00
57		11	3.420202E-01	9.396926E-01	0.000000E+00
58		11	2.588191E-01	9.659258E-01	0.000000E+00
59		11	1.736482E-01	9.848078E-01	0.000000E+00
60		11	8.715574E-02	9.961947E-01	0.000000E+00
		


MATERIALS 1
  1 OGDEN
    .00000
    2
    36.70   2.0
   -2.936  -2.0
    0.000

LOADINGS  0


INCREMENTS  1
  6.000E+00  0.10000E-10    10     1 1 0 1 0
