   409     1   229   228   215
   410     1   215   216   229
   411     1   216   217   229
   412     1   230   229   217
   413     1   228   229   241
   414     1   242   241   229
   415     1   243   242   229
   416     1   229   230   243
   417     1   231   230   217
   418     1   217   218   231
   419     1   218   219   231
   420     1   232   231   219
   421     1   230   231   243
   422     1   244   243   231
   423     1   245   244   231
   424     1   231   232   245
   425     1   233   232   219
   426     1   219   220   233
   427     1   220   221   233
   428     1   234   233   221
   429     1   232   233   245
   430     1   246   245   233
   431     1   247   246   233
   432     1   233   234   247
   433     1   249   248   235
   434     1   235   236   249
   435     1   236   237   249
   436     1   250   249   237
   437     1   248   249   261
   438     1   262   261   249
   439     1   263   262   249
   440     1   249   250   263
   441     1   251   250   237
   442     1   237   238   251
   443     1   238   239   251
   444     1   252   251   239
   445     1   250   251   263
   446     1   264   263   251
   447     1   265   264   251
   448     1   251   252   265
   449     1   253   252   239
   450     1   239   240   253
   451     1   240   241   253
   452     1   254   253   241
   453     1   252   253   265
   454     1   266   265   253
   455     1   267   266   253
   456     1   253   254   267
   457     1   255   254   241
   458     1   241   242   255
   459     1   242   243   255
   460     1   256   255   243
   461     1   254   255   267
   462     1   268   267   255
   463     1   269   268   255
   464     1   255   256   269
   465     1   257   256   243
   466     1   243   244   257
   467     1   244   245   257
   468     1   258   257   245
   469     1   256   257   269
   470     1   270   269   257
   471     1   271   270   257
   472     1   257   258   271
   473     1   259   258   245
   474     1   245   246   259
   475     1   246   247   259
   476     1   260   259   247
   477     1   258   259   271
   478     1   272   271   259
   479     1   273   272   259
   480     1   259   260   273
   481     1   275   274   261
   482     1   261   262   275
   483     1   262   263   275
   484     1   276   275   263
   485     1   274   275   287
   486     1   288   287   275
   487     1   289   288   275
   488     1   275   276   289
   489     1   277   276   263
   490     1   263   264   277
   491     1   264   265   277
   492     1   278   277   265
   493     1   276   277   289
   494     1   290   289   277
   495     1   291   290   277
   496     1   277   278   291
   497     1   279   278   265
   498     1   265   266   279
   499     1   266   267   279
   500     1   280   279   267
   501     1   278   279   291
   502     1   292   291   279
   503     1   293   292   279
   504     1   279   280   293
   505     1   281   280   267
   506     1   267   268   281
   507     1   268   269   281
   508     1   282   281   269
   509     1   280   281   293
   510     1   294   293   281
   511     1   295   294   281
   512     1   281   282   295
   513     1   283   282   269
   514     1   269   270   283
   515     1   270   271   283
   516     1   284   283   271
   517     1   282   283   295
   518     1   296   295   283
   519     1   297   296   283
   520     1   283   284   297
   521     1   285   284   271
   522     1   271   272   285
   523     1   272   273   285
   524     1   286   285   273
   525     1   284   285   297
   526     1   298   297   285
   527     1   299   298   285
   528     1   285   286   299
   529     1   301   300   287
   530     1   287   288   301
   531     1   288   289   301
   532     1   302   301   289
   533     1   300   301   313
   534     1   314   313   301
   535     1   315   314   301
   536     1   301   302   315
   537     1   303   302   289
   538     1   289   290   303
   539     1   290   291   303
   540     1   304   303   291
   541     1   302   303   315
   542     1   316   315   303
   543     1   317   316   303
   544     1   303   304   317
   545     1   305   304   291
   546     1   291   292   305
   547     1   292   293   305
   548     1   306   305   293
   549     1   304   305   317
   550     1   318   317   305
   551     1   319   318   305
   552     1   305   306   319
   553     1   307   306   293
   554     1   293   294   307
   555     1   294   295   307
   556     1   308   307   295
   557     1   306   307   319
   558     1   320   319   307
   559     1   321   320   307
   560     1   307   308   321
   561     1   309   308   295
   562     1   295   296   309
   563     1   296   297   309
   564     1   310   309   297
   565     1   308   309   321
   566     1   322   321   309
   567     1   323   322   309
   568     1   309   310   323
   569     1   311   310   297
   570     1   297   298   311
   571     1   298   299   311
   572     1   312   311   299
   573     1   310   311   323
   574     1   324   323   311
   575     1   325   324   311
   576     1   311   312   325


NODE_COORDINATES  325  CARTESIAN
     1  5.0000          0.
     2  5.4167          0.
     3  5.8333          0.
     4  6.2500          0.
     5  6.6667          0.
     6  7.0833          0.
     7  7.5000          0.
     8  7.9167          0.
     9  8.3333          0.
    10  8.7500          0.
    11  9.1667          0.
    12  9.5833          0.
    13  10.000          0.
    14  4.9893     0.32702
    15  5.4069     0.38187
    16  5.8244     0.43672
    17  6.2420     0.49158
    18  6.6595     0.54643
    19  7.0771     0.60129
    20  7.4946     0.65614
    21  7.9122     0.71100
    22  8.3298     0.76585
    23  8.7473     0.82070
    24  9.1649     0.87556
    25  9.5824     0.93041
    26  10.000     0.98527
    27  4.9572     0.65263
    28  5.3775     0.76424
    29  5.7977     0.87586
    30  6.2179     0.98747
    31  6.6381      1.0991
    32  7.0584      1.2107
    33  7.4786      1.3223
    34  7.8988      1.4339
    35  8.3191      1.5455
    36  8.7393      1.6571
    37  9.1595      1.7688
    38  9.5798      1.8804
    39  10.000      1.9920
    40  4.9039     0.97545
    41  5.3286      1.1478
    42  5.7533      1.3201
    43  6.1779      1.4924
    44  6.6026      1.6647
    45  7.0273      1.8371
    46  7.4520      2.0094
    47  7.8766      2.1817
    48  8.3013      2.3540
    49  8.7260      2.5263
    50  9.1507      2.6987
    51  9.5753      2.8710
    52  10.000      3.0433
    53  4.8296      1.2941
    54  5.2605      1.5334
    55  5.6914      1.7728
    56  6.1222      2.0121
    57  6.5531      2.2515
    58  6.9840      2.4908
    59  7.4148      2.7302
    60  7.8457      2.9695
    61  8.2765      3.2088
    62  8.7074      3.4482
    63  9.1383      3.6875
    64  9.5691      3.9269
    65  10.000      4.1662
    66  4.7347      1.6072
    67  5.1734      1.9228
    68  5.6122      2.2384
    69  6.0510      2.5539
    70  6.4898      2.8695
    71  6.9285      3.1851
    72  7.3673      3.5007
    73  7.8061      3.8162
    74  8.2449      4.1318
    75  8.6837      4.4474
    76  9.1224      4.7630
    77  9.5612      5.0785
    78  10.000      5.3941
    79  4.6194      1.9134
    80  5.0678      2.3182
    81  5.5162      2.7230
    82  5.9645      3.1278
    83  6.4129      3.5326
    84  6.8613      3.9374
    85  7.3097      4.3423
    86  7.7581      4.7471
    87  8.2065      5.1519
    88  8.6548      5.5567
    89  9.1032      5.9615
    90  9.5516      6.3663
    91  10.000      6.7711
    92  4.4844      2.2114
    93  4.9440      2.7237
    94  5.4036      3.2359
    95  5.8633      3.7481
    96  6.3229      4.2604
    97  6.7825      4.7726
    98  7.2422      5.2849
    99  7.7018      5.7971
   100  8.1615      6.3093
   101  8.6211      6.8216
   102  9.0807      7.3338
   103  9.5404      7.8460
   104  10.000      8.3583
   105  4.3301      2.5000
   106  4.8026      3.1215
   107  5.2751      3.7431
   108  5.7476      4.3646
   109  6.2201      4.9861
   110  6.6926      5.6076
   111  7.1651      6.2291
   112  7.6376      6.8507
   113  8.1100      7.4722
   114  8.5825      8.0937
   115  9.0550      8.7152
   116  9.5275      9.3368
   117  10.000      9.9583
   118  4.1573      2.7779
   119  4.6442      3.5096
   120  5.1311      4.2413
   121  5.6180      4.9730
   122  6.1049      5.7047
   123  6.5918      6.4364
   124  7.0787      7.1681
   125  7.5656      7.8998
   126  8.0524      8.6315
   127  8.5393      9.3632
   128  9.0262      10.095
   129  9.5131      10.827
   130  10.000      11.558
   131  3.9668      3.0438
   132  4.4695      3.8860
   133  4.9723      4.7282
   134  5.4751      5.5704
   135  5.9778      6.4125
   136  6.4806      7.2547
   137  6.9834      8.0969
   138  7.4862      8.9391
   139  7.9889      9.7813
   140  8.4917      10.623
   141  8.9945      11.466
   142  9.4972      12.308
   143  10.000      13.150
   144  3.7592      3.2967
   145  4.2793      4.3095
   146  4.7993      5.3223
   147  5.3194      6.3350
   148  5.8395      7.3478
   149  6.3595      8.3606
   150  6.8796      9.3734
   151  7.3997      10.386
   152  7.9197      11.399
   153  8.4398      12.412
   154  8.9599      13.424
   155  9.4799      14.437
   156  10.000      15.450
   157  3.5355      3.5355
   158  4.0742      4.7409
   159  4.6129      5.9463
   160  5.1516      7.1517
   161  5.6904      8.3570
   162  6.2291      9.5624
   163  6.7678      10.768
   164  7.3065      11.973
   165  7.8452      13.179
   166  8.3839      14.384
   167  8.9226      15.589
   168  9.4613      16.795
   169  10.000      18.000
   170  3.2967      3.7592
   171  3.7777      4.9459
   172  4.2587      6.1327
   173  4.7397      7.3194
   174  5.2206      8.5061
   175  5.7016      9.6929
   176  6.1826      10.880
   177  6.6635      12.066
   178  7.1445      13.253
   179  7.6255      14.440
   180  8.1065      15.627
   181  8.5874      16.813
   182  9.0684      18.000
   183  3.0438      3.9668
   184  3.4705      5.1362
   185  3.8972      6.3056
   186  4.3239      7.4751
   187  4.7507      8.6445
   188  5.1774      9.8139
   189  5.6041      10.983
   190  6.0308      12.153
   191  6.4575      13.322
   192  6.8842      14.492
   193  7.3109      15.661
   194  7.7376      16.831
   195  8.1644      18.000
   196  2.7779      4.1573
   197  3.1534      5.3109
   198  3.5290      6.4645
   199  3.9045      7.6180
   200  4.2801      8.7716
   201  4.6556      9.9251
   202  5.0312      11.079
   203  5.4068      12.232
   204  5.7823      13.386
   205  6.1579      14.539
   206  6.5334      15.693
   207  6.9090      16.846
   208  7.2846      18.000
   209  2.5000      4.3301
   210  2.8272      5.4693
   211  3.1543      6.6084
   212  3.4815      7.7476
   213  3.8086      8.8868
   214  4.1358      10.026
   215  4.4629      11.165
   216  4.7901      12.304
   217  5.1172      13.443
   218  5.4444      14.583
   219  5.7715      15.722
   220  6.0987      16.861
   221  6.4258      18.000
   222  2.2114      4.4844
   223  2.4926      5.6107
   224  2.7737      6.7370
   225  3.0549      7.8633
   226  3.3360      8.9896
   227  3.6172      10.116
   228  3.8983      11.242
   229  4.1795      12.368
   230  4.4606      13.495
   231  4.7417      14.621
   232  5.0229      15.747
   233  5.3040      16.874
   234  5.5852      18.000
   235  1.9134      4.6194
   236  2.1506      5.7344
   237  2.3878      6.8495
   238  2.6250      7.9645
   239  2.8623      9.0796
   240  3.0995      10.195
   241  3.3367      11.310
   242  3.5739      12.425
   243  3.8111      13.540
   244  4.0483      14.655
   245  4.2855      15.770
   246  4.5227      16.885
   247  4.7599      18.000
   248  1.6072      4.7347
   249  1.8022      5.8401
   250  1.9973      6.9455
   251  2.1923      8.0510
   252  2.3873      9.1564
   253  2.5824      10.262
   254  2.7774      11.367
   255  2.9724      12.473
   256  3.1675      13.578
   257  3.3625      14.684
   258  3.5575      15.789
   259  3.7525      16.895
   260  3.9476      18.000
   261  1.2941      4.8296
   262  1.4484      5.9272
   263  1.6027      7.0247
   264  1.7570      8.1222
   265  1.9113      9.2198
   266  2.0656      10.317
   267  2.2199      11.415
   268  2.3742      12.512
   269  2.5285      13.610
   270  2.6828      14.707
   271  2.8371      15.805
   272  2.9914      16.902
   273  3.1457      18.000
   274 0.97545      4.9039
   275  1.0902      5.9953
   276  1.2049      7.0866
   277  1.3196      8.1779
   278  1.4344      9.2693
   279  1.5491      10.361
   280  1.6638      11.452
   281  1.7785      12.543
   282  1.8933      13.635
   283  2.0080      14.726
   284  2.1227      15.817
   285  2.2375      16.909
   286  2.3522      18.000
   287 0.65263      4.9572
   288 0.72864      6.0441
   289 0.80465      7.1310
   290 0.88066      8.2179
   291 0.95667      9.3048
   292  1.0327      10.392
   293  1.1087      11.479
   294  1.1847      12.566
   295  1.2607      13.652
   296  1.3367      14.739
   297  1.4127      15.826
   298  1.4887      16.913
   299  1.5648      18.000
   300 0.32702      4.9893
   301 0.36488      6.0735
   302 0.40274      7.1577
   303 0.44060      8.2420
   304 0.47847      9.3262
   305 0.51633      10.410
   306 0.55419      11.495
   307 0.59206      12.579
   308 0.62992      13.663
   309 0.66778      14.747
   310 0.70564      15.832
   311 0.74351      16.916
   312 0.78137      18.000
   313 0.00000      5.0000
   314 0.00000      6.0833
   315 0.00000      7.1667
   316 0.00000      8.2500
   317 0.00000      9.3333
   318 0.00000      10.417
   319 0.00000      11.500
   320 0.00000      12.583
   321 0.00000      13.667
   322 0.00000      14.750
   323 0.00000      15.833
   324 0.00000      16.917
   325 0.00000      18.000


THICKNESS  UNIFORM
1.000


NODES_WITH_PRESCRIBED_DISPLACEMENTS   26
     1      01      0.0000   0.0000          0.0000
     2      01      0.0000   0.0000          0.0000
     3      01      0.0000   0.0000          0.0000
     4      01      0.0000   0.0000          0.0000
     5      01      0.0000   0.0000          0.0000
     6      01      0.0000   0.0000          0.0000
     7      01      0.0000   0.0000          0.0000
     8      01      0.0000   0.0000          0.0000
     9      01      0.0000   0.0000          0.0000
    10      01      0.0000   0.0000          0.0000
    11      01      0.0000   0.0000          0.0000
    12      01      0.0000   0.0000          0.0000
    13      01      0.0000   0.0000          0.0000
   313      10      0.0000   0.0000          0.0000
   314      10      0.0000   0.0000          0.0000
   315      10      0.0000   0.0000          0.0000
   316      10      0.0000   0.0000          0.0000
   317      10      0.0000   0.0000          0.0000
   318      10      0.0000   0.0000          0.0000
   319      10      0.0000   0.0000          0.0000
   320      10      0.0000   0.0000          0.0000
   321      10      0.0000   0.0000          0.0000
   322      10      0.0000   0.0000          0.0000
   323      10      0.0000   0.0000          0.0000
   324      10      0.0000   0.0000          0.0000
   325      11      0.0000   1.0000          0.0000

MASTER_SLAVE_SETS  1
325  12  01
            169 182 195 208 221 234 247 260 273 286 299 312


MATERIALS  1
 1   VON_MISES
     0.000
    70.000  0.200
         2
         0.000  0.243
         4.000  1.043


LOADINGS  0

SOLUTION_ALGORITHM  2

INCREMENTS  7
      .020     1.0E-06     10    1 1 1 1 0
      .020     1.0E-06     10    1 1 1 1 0
      .020     1.0E-06     10    1 1 1 1 0
      .020     1.0E-06     10    1 1 1 1 0
      .020     1.0E-06     10    1 1 1 1 0
      .020     1.0E-06     10    1 1 1 1 0
      .020     1.0E-06     10    1 1 1 1 0
