    88     1    96    97   108   107
    89     1    97    98   109   108
    90     1    98    99   110   109
    91     1   100   101   112   111
    92     1   101   102   113   112
    93     1   102   103   114   113
    94     1   103   104   115   114
    95     1   104   105   116   115
    96     1   105   106   117   116
    97     1   106   107   118   117
    98     1   107   108   119   118
    99     1   108   109   120   119
   100     1   109   110   121   120
   101     1   111   112   123   122
   102     1   112   113   124   123
   103     1   113   114   125   124
   104     1   114   115   126   125
   105     1   115   116   127   126
   106     1   116   117   128   127
   107     1   117   118   129   128
   108     1   118   119   130   129
   109     1   119   120   131   130
   110     1   120   121   132   131
   111     1   122   123   134   133
   112     1   123   124   135   134
   113     1   124   125   136   135
   114     1   125   126   137   136
   115     1   126   127   138   137
   116     1   127   128   139   138
   117     1   128   129   140   139
   118     1   129   130   141   140
   119     1   130   131   142   141
   120     1   131   132   143   142
   121     1   133   134   145   144
   122     1   134   135   146   145
   123     1   135   136   147   146
   124     1   136   137   148   147
   125     1   137   138   149   148
   126     1   138   139   150   149
   127     1   139   140   151   150
   128     1   140   141   152   151
   129     1   141   142   153   152
   130     1   142   143   154   153
   131     1   144   145   156   155
   132     1   145   146   157   156
   133     1   146   147   158   157
   134     1   147   148   159   158
   135     1   148   149   160   159
   136     1   149   150   161   160
   137     1   150   151   162   161
   138     1   151   152   163   162
   139     1   152   153   164   163
   140     1   153   154   165   164
   141     1   155   156   167   166
   142     1   156   157   168   167
   143     1   157   158   169   168
   144     1   158   159   170   169
   145     1   159   160   171   170
   146     1   160   161   172   171
   147     1   161   162   173   172
   148     1   162   163   174   173
   149     1   163   164   175   174
   150     1   164   165   176   175
   151     1   166   167   178   177
   152     1   167   168   179   178
   153     1   168   169   180   179
   154     1   169   170   181   180
   155     1   170   171   182   181
   156     1   171   172   183   182
   157     1   172   173   184   183
   158     1   173   174   185   184
   159     1   174   175   186   185
   160     1   175   176   187   186
   161     1   177   178   189   188
   162     1   178   179   190   189
   163     1   179   180   191   190
   164     1   180   181   192   191
   165     1   181   182   193   192
   166     1   182   183   194   193
   167     1   183   184   195   194
   168     1   184   185   196   195
   169     1   185   186   197   196
   170     1   186   187   198   197
   171     1   188   189   200   199
   172     1   189   190   201   200
   173     1   190   191   202   201
   174     1   191   192   203   202
   175     1   192   193   204   203
   176     1   193   194   205   204
   177     1   194   195   206   205
   178     1   195   196   207   206
   179     1   196   197   208   207
   180     1   197   198   209   208
   181     1   199   200   211   210
   182     1   200   201   212   211
   183     1   201   202   213   212
   184     1   202   203   214   213
   185     1   203   204   215   214
   186     1   204   205   216   215
   187     1   205   206   217   216
   188     1   206   207   218   217
   189     1   207   208   219   218
   190     1   208   209   220   219
   191     1   210   211   222   221
   192     1   211   212   223   222
   193     1   212   213   224   223
   194     1   213   214   225   224
   195     1   214   215   226   225
   196     1   215   216   227   226
   197     1   216   217   228   227
   198     1   217   218   229   228
   199     1   218   219   230   229
   200     1   219   220   231   230
   201     1   221   222   233   232
   202     1   222   223   234   233
   203     1   223   224   235   234
   204     1   224   225   236   235
   205     1   225   226   237   236
   206     1   226   227   238   237
   207     1   227   228   239   238
   208     1   228   229   240   239
   209     1   229   230   241   240
   210     1   230   231   242   241
   211     1   232   233   244   243
   212     1   233   234   245   244
   213     1   234   235   246   245
   214     1   235   236   247   246
   215     1   236   237   248   247
   216     1   237   238   249   248
   217     1   238   239   250   249
   218     1   239   240   251   250
   219     1   240   241   252   251
   220     1   241   242   253   252
   221     1   243   244   255   254
   222     1   244   245   256   255
   223     1   245   246   257   256
   224     1   246   247   258   257
   225     1   247   248   259   258
   226     1   248   249   260   259
   227     1   249   250   261   260
   228     1   250   251   262   261
   229     1   251   252   263   262
   230     1   252   253   264   263
   231     1   254   255   266   265
   232     1   255   256   267   266
   233     1   256   257   268   267
   234     1   257   258   269   268
   235     1   258   259   270   269
   236     1   259   260   271   270
   237     1   260   261   272   271
   238     1   261   262   273   272
   239     1   262   263   274   273
   240     1   263   264   275   274
   241     1   265   266   277   276
   242     1   266   267   278   277
   243     1   267   268   279   278
   244     1   268   269   280   279
   245     1   269   270   281   280
   246     1   270   271   282   281
   247     1   271   272   283   282
   248     1   272   273   284   283
   249     1   273   274   285   284
   250     1   274   275   286   285
   251     1   276   277   288   287
   252     1   277   278   289   288
   253     1   278   279   290   289
   254     1   279   280   291   290
   255     1   280   281   292   291
   256     1   281   282   293   292
   257     1   282   283   294   293
   258     1   283   284   295   294
   259     1   284   285   296   295
   260     1   285   286   297   296
   261     1   287   288   299   298
   262     1   288   289   300   299
   263     1   289   290   301   300
   264     1   290   291   302   301
   265     1   291   292   303   302
   266     1   292   293   304   303
   267     1   293   294   305   304
   268     1   294   295   306   305
   269     1   295   296   307   306
   270     1   296   297   308   307
   271     1   298   299   310   309
   272     1   299   300   311   310
   273     1   300   301   312   311
   274     1   301   302   313   312
   275     1   302   303   314   313
   276     1   303   304   315   314
   277     1   304   305   316   315
   278     1   305   306   317   316
   279     1   306   307   318   317
   280     1   307   308   319   318
   281     1   309   310   321   320
   282     1   310   311   322   321
   283     1   311   312   323   322
   284     1   312   313   324   323
   285     1   313   314   325   324
   286     1   314   315   326   325
   287     1   315   316   327   326
   288     1   316   317   328   327
   289     1   317   318   329   328
   290     1   318   319   330   329
   291     1   320   321   332   331
   292     1   321   322   333   332
   293     1   322   323   334   333
   294     1   323   324   335   334
   295     1   324   325   336   335
   296     1   325   326   337   336
   297     1   326   327   338   337
   298     1   327   328   339   338
   299     1   328   329   340   339
   300     1   329   330   341   340

NODE_COORDINATES  341  CARTESIAN
     1      0.00000     0.00000    
     2      1.00000     0.00000    
     3      2.00000     0.00000    
     4      3.00000     0.00000    
     5      4.00000     0.00000    
     6      5.00000     0.00000    
     7      6.00000     0.00000    
     8      7.00000     0.00000    
     9      8.00000     0.00000    
    10      9.00000     0.00000    
    11      10.0000     0.00000    
    12      0.00000     1.00000    
    13      1.00000     1.00000    
    14      2.00000     1.00000    
    15      3.00000     1.00000    
    16      4.00000     1.00000    
    17      5.00000     1.00000    
    18      6.00000     1.00000    
    19      7.00000     1.00000    
    20      8.00000     1.00000    
    21      9.00000     1.00000    
    22      10.0000     1.00000    
    23      0.00000     2.00000    
    24      1.00000     2.00000    
    25      2.00000     2.00000    
    26      3.00000     2.00000    
    27      4.00000     2.00000    
    28      5.00000     2.00000    
    29      6.00000     2.00000    
    30      7.00000     2.00000    
    31      8.00000     2.00000    
    32      9.00000     2.00000    
    33      10.0000     2.00000    
    34      0.00000     3.00000    
    35      1.00000     3.00000    
    36      2.00000     3.00000    
    37      3.00000     3.00000    
    38      4.00000     3.00000    
    39      5.00000     3.00000    
    40      6.00000     3.00000    
    41      7.00000     3.00000    
    42      8.00000     3.00000    
    43      9.00000     3.00000    
    44      10.0000     3.00000    
    45      0.00000     4.00000    
    46      1.00000     4.00000    
    47      2.00000     4.00000    
    48      3.00000     4.00000    
    49      4.00000     4.00000    
    50      5.00000     4.00000    
    51      6.00000     4.00000    
    52      7.00000     4.00000    
    53      8.00000     4.00000    
    54      9.00000     4.00000    
    55      10.0000     4.00000    
    56      0.00000     5.00000    
    57      1.00000     5.00000    
    58      2.00000     5.00000    
    59      3.00000     5.00000    
    60      4.00000     5.00000    
    61      5.00000     5.00000    
    62      6.00000     5.00000    
    63      7.00000     5.00000    
    64      8.00000     5.00000    
    65      9.00000     5.00000    
    66      10.0000     5.00000    
    67      0.00000     6.00000    
    68      1.00000     6.00000    
    69      2.00000     6.00000    
    70      3.00000     6.00000    
    71      4.00000     6.00000    
    72      5.00000     6.00000    
    73      6.00000     6.00000    
    74      7.00000     6.00000    
    75      8.00000     6.00000    
    76      9.00000     6.00000    
    77      10.0000     6.00000    
    78      0.00000     7.00000    
    79      1.00000     7.00000    
    80      2.00000     7.00000    
    81      3.00000     7.00000    
    82      4.00000     7.00000    
    83      5.00000     7.00000    
    84      6.00000     7.00000    
    85      7.00000     7.00000    
    86      8.00000     7.00000    
    87      9.00000     7.00000    
    88      10.0000     7.00000    
    89      0.00000     8.00000    
    90      1.00000     8.00000    
    91      2.00000     8.00000    
    92      3.00000     8.00000    
    93      4.00000     8.00000    
    94      5.00000     8.00000    
    95      6.00000     8.00000    
    96      7.00000     8.00000    
    97      8.00000     8.00000    
    98      9.00000     8.00000    
    99      10.0000     8.00000    
   100      0.00000     9.00000    
   101      1.00000     9.00000    
   102      2.00000     9.00000    
   103      3.00000     9.00000    
   104      4.00000     9.00000    
   105      5.00000     9.00000    
   106      6.00000     9.00000    
   107      7.00000     9.00000    
   108      8.00000     9.00000    
   109      9.00000     9.00000    
   110      10.0000     9.00000    
   111      0.00000     10.0000    
   112      1.00000     10.0000    
   113      2.00000     10.0000    
   114      3.00000     10.0000    
   115      4.00000     10.0000    
   116      5.00000     10.0000    
   117      6.00000     10.0000    
   118      7.00000     10.0000    
   119      8.00000     10.0000    
   120      9.00000     10.0000    
   121      10.0000     10.0000    
   122      0.00000     11.0000    
   123      1.00000     11.0000    
   124      2.00000     11.0000    
   125      3.00000     11.0000    
   126      4.00000     11.0000    
   127      5.00000     11.0000    
   128      6.00000     11.0000    
   129      7.00000     11.0000    
   130      8.00000     11.0000    
   131      9.00000     11.0000    
   132      10.0000     11.0000    
   133      0.00000     12.0000    
   134      1.00000     12.0000    
   135      2.00000     12.0000    
   136      3.00000     12.0000    
   137      4.00000     12.0000    
   138      5.00000     12.0000    
   139      6.00000     12.0000    
   140      7.00000     12.0000    
   141      8.00000     12.0000    
   142      9.00000     12.0000    
   143      10.0000     12.0000    
   144      0.00000     13.0000    
   145      1.00000     13.0000    
   146      2.00000     13.0000    
   147      3.00000     13.0000    
   148      4.00000     13.0000    
   149      5.00000     13.0000    
   150      6.00000     13.0000    
   151      7.00000     13.0000    
   152      8.00000     13.0000    
   153      9.00000     13.0000    
   154      10.0000     13.0000    
   155      0.00000     14.0000    
   156      1.00000     14.0000    
   157      2.00000     14.0000    
   158      3.00000     14.0000    
   159      4.00000     14.0000    
   160      5.00000     14.0000    
   161      6.00000     14.0000    
   162      7.00000     14.0000    
   163      8.00000     14.0000    
   164      9.00000     14.0000    
   165      10.0000     14.0000    
   166      0.00000     15.0000    
   167      1.00000     15.0000    
   168      2.00000     15.0000    
   169      3.00000     15.0000    
   170      4.00000     15.0000    
   171      5.00000     15.0000    
   172      6.00000     15.0000    
   173      7.00000     15.0000    
   174      8.00000     15.0000    
   175      9.00000     15.0000    
   176      10.0000     15.0000    
   177      0.00000     16.0000    
   178      1.00000     16.0000    
   179      2.00000     16.0000    
   180      3.00000     16.0000    
   181      4.00000     16.0000    
   182      5.00000     16.0000    
   183      6.00000     16.0000    
   184      7.00000     16.0000    
   185      8.00000     16.0000    
   186      9.00000     16.0000    
   187      10.0000     16.0000    
   188      0.00000     17.0000    
   189      1.00000     17.0000    
   190      2.00000     17.0000    
   191      3.00000     17.0000    
   192      4.00000     17.0000    
   193      5.00000     17.0000    
   194      6.00000     17.0000    
   195      7.00000     17.0000    
   196      8.00000     17.0000    
   197      9.00000     17.0000    
   198      10.0000     17.0000    
   199      0.00000     18.0000    
   200      1.00000     18.0000    
   201      2.00000     18.0000    
   202      3.00000     18.0000    
   203      4.00000     18.0000    
   204      5.00000     18.0000    
   205      6.00000     18.0000    
   206      7.00000     18.0000    
   207      8.00000     18.0000    
   208      9.00000     18.0000    
   209      10.0000     18.0000    
   210      0.00000     19.0000    
   211      1.00000     19.0000    
   212      2.00000     19.0000    
   213      3.00000     19.0000    
   214      4.00000     19.0000    
   215      5.00000     19.0000    
   216      6.00000     19.0000    
   217      7.00000     19.0000    
   218      8.00000     19.0000    
   219      9.00000     19.0000    
   220      10.0000     19.0000    
   221      0.00000     20.0000    
   222      1.00000     20.0000    
   223      2.00000     20.0000    
   224      3.00000     20.0000    
   225      4.00000     20.0000    
   226      5.00000     20.0000    
   227      6.00000     20.0000    
   228      7.00000     20.0000    
   229      8.00000     20.0000    
   230      9.00000     20.0000    
   231      10.0000     20.0000    
   232      0.00000     21.0000    
   233      1.00000     21.0000    
   234      2.00000     21.0000    
   235      3.00000     21.0000    
   236      4.00000     21.0000    
   237      5.00000     21.0000    
   238      6.00000     21.0000    
   239      7.00000     21.0000    
   240      8.00000     21.0000    
   241      9.00000     21.0000    
   242      10.0000     21.0000    
   243      0.00000     22.0000    
   244      1.00000     22.0000    
   245      2.00000     22.0000    
   246      3.00000     22.0000    
   247      4.00000     22.0000    
   248      5.00000     22.0000    
   249      6.00000     22.0000    
   250      7.00000     22.0000    
   251      8.00000     22.0000    
   252      9.00000     22.0000    
   253      10.0000     22.0000    
   254      0.00000     23.0000    
   255      1.00000     23.0000    
   256      2.00000     23.0000    
   257      3.00000     23.0000    
   258      4.00000     23.0000    
   259      5.00000     23.0000    
   260      6.00000     23.0000    
   261      7.00000     23.0000    
   262      8.00000     23.0000    
   263      9.00000     23.0000    
   264      10.0000     23.0000    
   265      0.00000     24.0000    
   266      1.00000     24.0000    
   267      2.00000     24.0000    
   268      3.00000     24.0000    
   269      4.00000     24.0000    
   270      5.00000     24.0000    
   271      6.00000     24.0000    
   272      7.00000     24.0000    
   273      8.00000     24.0000    
   274      9.00000     24.0000    
   275      10.0000     24.0000    
   276      0.00000     25.0000    
   277      1.00000     25.0000    
   278      2.00000     25.0000    
   279      3.00000     25.0000    
   280      4.00000     25.0000    
   281      5.00000     25.0000    
   282      6.00000     25.0000    
   283      7.00000     25.0000    
   284      8.00000     25.0000    
   285      9.00000     25.0000    
   286      10.0000     25.0000    
   287      0.00000     26.0000    
   288      1.00000     26.0000    
   289      2.00000     26.0000    
   290      3.00000     26.0000    
   291      4.00000     26.0000    
   292      5.00000     26.0000    
   293      6.00000     26.0000    
   294      7.00000     26.0000    
   295      8.00000     26.0000    
   296      9.00000     26.0000    
   297      10.0000     26.0000    
   298      0.00000     27.0000    
   299      1.00000     27.0000    
   300      2.00000     27.0000    
   301      3.00000     27.0000    
   302      4.00000     27.0000    
   303      5.00000     27.0000    
   304      6.00000     27.0000    
   305      7.00000     27.0000    
   306      8.00000     27.0000    
   307      9.00000     27.0000    
   308      10.0000     27.0000    
   309      0.00000     28.0000    
   310      1.00000     28.0000    
   311      2.00000     28.0000    
   312      3.00000     28.0000    
   313      4.00000     28.0000    
   314      5.00000     28.0000    
   315      6.00000     28.0000    
   316      7.00000     28.0000    
   317      8.00000     28.0000    
   318      9.00000     28.0000    
   319      10.0000     28.0000    
   320      0.00000     29.0000    
   321      1.00000     29.0000    
   322      2.00000     29.0000    
   323      3.00000     29.0000    
   324      4.00000     29.0000    
   325      5.00000     29.0000    
   326      6.00000     29.0000    
   327      7.00000     29.0000    
   328      8.00000     29.0000    
   329      9.00000     29.0000    
   330      10.0000     29.0000    
   331      0.00000     30.0000    
   332      1.00000     30.0000    
   333      2.00000     30.0000    
   334      3.00000     30.0000    
   335      4.00000     30.0000    
   336      5.00000     30.0000    
   337      6.00000     30.0000    
   338      7.00000     30.0000    
   339      8.00000     30.0000    
   340      9.00000     30.0000    
   341      10.0000     30.0000    

NODES_WITH_PRESCRIBED_DISPLACEMENTS    41
     1    11    0.00000     0.00000          0.00000    
     2    01    0.00000     0.00000          0.00000    
     3    01    0.00000     0.00000          0.00000    
     4    01    0.00000     0.00000          0.00000    
     5    01    0.00000     0.00000          0.00000    
     6    01    0.00000     0.00000          0.00000    
     7    01    0.00000     0.00000          0.00000    
     8    01    0.00000     0.00000          0.00000    
     9    01    0.00000     0.00000          0.00000    
    10    01    0.00000     0.00000          0.00000    
    11    01    0.00000     0.00000          0.00000    
    12    10    0.00000     0.00000          0.00000    
    23    10    0.00000     0.00000          0.00000    
    34    10    0.00000     0.00000          0.00000    
    45    10    0.00000     0.00000          0.00000    
    56    10    0.00000     0.00000          0.00000    
    67    10    0.00000     0.00000          0.00000    
    78    10    0.00000     0.00000          0.00000    
    89    10    0.00000     0.00000          0.00000    
   100    10    0.00000     0.00000          0.00000    
   111    10    0.00000     0.00000          0.00000    
   122    10    0.00000     0.00000          0.00000    
   133    10    0.00000     0.00000          0.00000    
   144    10    0.00000     0.00000          0.00000    
   155    10    0.00000     0.00000          0.00000    
   166    10    0.00000     0.00000          0.00000    
   177    10    0.00000     0.00000          0.00000    
   188    10    0.00000     0.00000          0.00000    
   199    10    0.00000     0.00000          0.00000    
   210    10    0.00000     0.00000          0.00000    
   221    10    0.00000     0.00000          0.00000    
   232    10    0.00000     0.00000          0.00000    
   243    10    0.00000     0.00000          0.00000    
   254    10    0.00000     0.00000          0.00000    
   265    10    0.00000     0.00000          0.00000    
   276    10    0.00000     0.00000          0.00000    
   287    10    0.00000     0.00000          0.00000    
   298    10    0.00000     0.00000          0.00000    
   309    10    0.00000     0.00000          0.00000    
   320    10    0.00000     0.00000          0.00000    
   331    11    0.00000     1.00000          0.00000    

MASTER_SLAVE_SETS   1
   331  10  01
      332 333 334 335 336 337 338 339 340 341


LOADINGS  0

MATERIALS 2
1 PLANAR_DOUBLE_SLIP_SINGLE_CRYSTAL
      0.000
     21.100   49.980   60.00  60.00
       30
  0.0   0.06
  0.02  0.0693170526
  0.04116  0.0772217724
  0.06354728  0.0838439672
  0.0872330222  0.0893183217
  0.112292538  0.093780868
  0.138805505  0.0973655998
  0.166856224  0.10020138
  0.196533885  0.102409276
  0.22793285  0.104100433
  0.261152956  0.105374545
  0.296299827  0.106318961
  0.333485217  0.107008398
  0.37282736  0.107505215
  0.414451346  0.107860159
  0.458489525  0.108113452
  0.505081917  0.108296126
  0.554376668  0.108431461
  0.606530515  0.108536418
  0.661709285  0.108622998
  0.720088423  0.108699438
  0.847201058  0.108841945
  0.989486365  0.10898835
  1.14875542  0.109148551
  1.32703546  0.109327005
  1.74997629  0.109749976
  2.2799109  0.110279911
  2.94390612  0.110943906
  3.77587605  0.111775876
  5.11777643  0.113117776
2 PLANAR_DOUBLE_SLIP_SINGLE_CRYSTAL
      0.000
     21.100   49.980   60.00  60.00
       30
  0.0   0.054
  0.02  0.0633170526
  0.04116  0.0712217724
  0.06354728  0.0778439672
  0.0872330222  0.0833183217
  0.112292538  0.087780868
  0.138805505  0.0913655998
  0.166856224  0.0942013795
  0.196533885  0.0964092756
  0.22793285  0.0981004327
  0.261152956  0.0993745453
  0.296299827  0.100318961
  0.333485217  0.101008398
  0.37282736  0.101505215
  0.414451346  0.101860159
  0.458489525  0.102113452
  0.505081917  0.102296126
  0.554376668  0.102431461
  0.606530515  0.102536418
  0.661709285  0.102622998
  0.720088423  0.102699438
  0.847201058  0.102841945
  0.989486365  0.10298835
  1.14875542  0.103148551
  1.32703546  0.103327005
  1.74997629  0.103749976
  2.2799109  0.104279911
  2.94390612  0.104943906
  3.77587605  0.105775876
  5.11777643  0.107117776

SOLUTION_ALGORITHM  2

INCREMENTS 12
 2.0      0.10000E-08    20    1 1 0 0 0
 1.5      0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.250    0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.250    0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
