   62    1    83   84   90   89 
   63    1    77   79   84   83 
   64    1    71   74   79   77 
   65    1    65   68   74   71 
   66    1    59   63   68   65 
   67    1    53   57   63   59 
   68    1    49   52   57   53 
   69    1    43   46   52   49 
   70    1    38   42   46   43 
   71    1    31   37   42   38 
   72    1    25   32   37   31 
   73    1    21   29   32   25 
   74    1    19   27   29   21 
   75    1    17   24   27   19


NODES_WITH_PRESCRIBED_DISPLACEMENTS  22
1		11	0.000000E+00	0.000000E+00	0.000000E+00		
2		01	0.000000E+00	0.000000E+00	0.000000E+00		
3		10	0.000000E+00	0.000000E+00	0.000000E+00		
5		10	0.000000E+00	0.000000E+00	0.000000E+00		
11		10	0.000000E+00	0.000000E+00	0.000000E+00		
16		10	0.000000E+00	0.000000E+00	0.000000E+00		
23		10	0.000000E+00	0.000000E+00	0.000000E+00		
34		10	0.000000E+00	0.000000E+00	0.000000E+00		
40		10	0.000000E+00	0.000000E+00	0.000000E+00		
47		10	0.000000E+00	0.000000E+00	0.000000E+00		
54		10	0.000000E+00	0.000000E+00	0.000000E+00		
60		10	0.000000E+00	0.000000E+00	0.000000E+00		
66		10	0.000000E+00	0.000000E+00	0.000000E+00		
72		10	0.000000E+00	0.000000E+00	0.000000E+00		
78		10	0.000000E+00	0.000000E+00	0.000000E+00		
85		10	0.000000E+00	0.000000E+00	0.000000E+00		
91		11	0.000000E+00	1.000000E+00	0.000000E+00		
92		01	0.000000E+00	1.000000E+00	0.000000E+00		
93		01	0.000000E+00	1.000000E+00	0.000000E+00		
94		01	0.000000E+00	1.000000E+00	0.000000E+00		
95		01	0.000000E+00	1.000000E+00	0.000000E+00		
96		01	0.000000E+00	1.000000E+00	0.000000E+00		


MATERIALS 1
  1 VON_MISES
    .00000
    206.9  0.29
       2
	0.000	0.45
	100.0	0.45


LOADINGS  0


INCREMENTS  5
  0.025E+00  0.10000E-06    10     1 1 0 1 0
  0.025E+00  0.10000E-06    10     1 1 0 1 0
  0.050E+00  0.10000E-06    10     1 1 0 1 0
  0.100E+00  0.10000E-06    10     1 1 0 1 0
  0.100E+00  0.10000E-06    10     1 1 0 1 0
