297		8.067207E+00	7.305110E+00
298		8.711444E+00	7.900299E+00
299		9.355710E+00	8.495572E+00


ELEMENTS  528
1	1	3	28	80
2	1	80	59	3
3	1	28	29	81
4	1	81	80	28
5	1	29	30	82
6	1	82	81	29
7	1	30	31	83
8	1	83	82	30
9	1	31	32	84
10	1	84	83	31
11	1	32	33	85
12	1	85	84	32
13	1	33	34	86
14	1	86	85	33
15	1	34	35	87
16	1	87	86	34
17	1	35	36	88
18	1	88	87	35
19	1	36	37	89
20	1	89	88	36
21	1	37	4	38
22	1	38	89	37
23	1	59	80	90
24	1	90	58	59
25	1	80	81	91
26	1	91	90	80
27	1	81	82	92
28	1	92	91	81
29	1	82	83	93
30	1	93	92	82
31	1	83	84	94
32	1	94	93	83
33	1	84	85	95
34	1	95	94	84
35	1	85	86	96
36	1	96	95	85
37	1	86	87	97
38	1	97	96	86
39	1	87	88	98
40	1	98	97	87
41	1	88	89	99
42	1	99	98	88
43	1	89	38	39
44	1	39	99	89
45	1	58	90	100
46	1	100	57	58
47	1	90	91	101
48	1	101	100	90
49	1	91	92	102
50	1	102	101	91
51	1	92	93	103
52	1	103	102	92
53	1	93	94	104
54	1	104	103	93
55	1	94	95	105
56	1	105	104	94
57	1	95	96	106
58	1	106	105	95
59	1	96	97	107
60	1	107	106	96
61	1	97	98	108
62	1	108	107	97
63	1	98	99	109
64	1	109	108	98
65	1	99	39	40
66	1	40	109	99
67	1	57	100	110
68	1	110	56	57
69	1	100	101	111
70	1	111	110	100
71	1	101	102	112
72	1	112	111	101
73	1	102	103	113
74	1	113	112	102
75	1	103	104	114
76	1	114	113	103
77	1	104	105	115
78	1	115	114	104
79	1	105	106	116
80	1	116	115	105
81	1	106	107	117
82	1	117	116	106
83	1	107	108	118
84	1	118	117	107
85	1	108	109	119
86	1	119	118	108
87	1	109	40	41
88	1	41	119	109
89	1	56	110	120
90	1	120	55	56
91	1	110	111	121
92	1	121	120	110
93	1	111	112	122
94	1	122	121	111
95	1	112	113	123
96	1	123	122	112
97	1	113	114	124
98	1	124	123	113
99	1	114	115	125
100	1	125	124	114
101	1	115	116	126
102	1	126	125	115
103	1	116	117	127
104	1	127	126	116
105	1	117	118	128
106	1	128	127	117
107	1	118	119	129
108	1	129	128	118
109	1	119	41	42
110	1	42	129	119
111	1	55	120	130
112	1	130	54	55
113	1	120	121	131
114	1	131	130	120
115	1	121	122	132
116	1	132	131	121
117	1	122	123	133
118	1	133	132	122
119	1	123	124	134
120	1	134	133	123
121	1	124	125	135
122	1	135	134	124
123	1	125	126	136
124	1	136	135	125
125	1	126	127	137
126	1	137	136	126
127	1	127	128	138
128	1	138	137	127
129	1	128	129	139
130	1	139	138	128
131	1	129	42	43
132	1	43	139	129
133	1	54	130	140
134	1	140	53	54
135	1	130	131	141
136	1	141	140	130
137	1	131	132	142
138	1	142	141	131
139	1	132	133	143
140	1	143	142	132
141	1	133	134	144
142	1	144	143	133
143	1	134	135	145
144	1	145	144	134
145	1	135	136	146
146	1	146	145	135
147	1	136	137	147
148	1	147	146	136
149	1	137	138	148
150	1	148	147	137
151	1	138	139	149
152	1	149	148	138
153	1	139	43	44
154	1	44	149	139
155	1	53	140	150
156	1	150	52	53
157	1	140	141	151
158	1	151	150	140
159	1	141	142	152
160	1	152	151	141
161	1	142	143	153
162	1	153	152	142
163	1	143	144	154
164	1	154	153	143
165	1	144	145	155
166	1	155	154	144
167	1	145	146	156
168	1	156	155	145
169	1	146	147	157
170	1	157	156	146
171	1	147	148	158
172	1	158	157	147
173	1	148	149	159
174	1	159	158	148
175	1	149	44	45
176	1	45	159	149
177	1	52	150	160
178	1	160	51	52
179	1	150	151	161
180	1	161	160	150
181	1	151	152	162
182	1	162	161	151
183	1	152	153	163
184	1	163	162	152
185	1	153	154	164
186	1	164	163	153
187	1	154	155	165
188	1	165	164	154
189	1	155	156	166
190	1	166	165	155
191	1	156	157	167
192	1	167	166	156
193	1	157	158	168
194	1	168	167	157
195	1	158	159	169
196	1	169	168	158
197	1	159	45	46
198	1	46	169	159
199	1	51	160	170
200	1	170	50	51
201	1	160	161	171
202	1	171	170	160
203	1	161	162	172
204	1	172	171	161
205	1	162	163	173
206	1	173	172	162
207	1	163	164	174
208	1	174	173	163
209	1	164	165	175
210	1	175	174	164
211	1	165	166	176
212	1	176	175	165
213	1	166	167	177
214	1	177	176	166
215	1	167	168	178
216	1	178	177	167
217	1	168	169	179
218	1	179	178	168
219	1	169	46	47
220	1	47	179	169
221	1	50	170	180
222	1	180	49	50
223	1	170	171	181
224	1	181	180	170
225	1	171	172	182
226	1	182	181	171
227	1	172	173	183
228	1	183	182	172
229	1	173	174	184
230	1	184	183	173
231	1	174	175	185
232	1	185	184	174
233	1	175	176	186
234	1	186	185	175
235	1	176	177	187
236	1	187	186	176
237	1	177	178	188
238	1	188	187	177
239	1	178	179	189
240	1	189	188	178
241	1	179	47	48
242	1	48	189	179
243	1	49	180	70
244	1	70	6	49
245	1	180	181	71
246	1	71	70	180
247	1	181	182	72
248	1	72	71	181
249	1	182	183	73
250	1	73	72	182
251	1	183	184	74
252	1	74	73	183
253	1	184	185	75
254	1	75	74	184
255	1	185	186	76
256	1	76	75	185
257	1	186	187	77
258	1	77	76	186
259	1	187	188	78
260	1	78	77	187
261	1	188	189	79
262	1	79	78	188
263	1	189	48	5
264	1	5	79	189
265	1	1	7	190
266	1	190	60	1
267	1	7	8	191
268	1	191	190	7
269	1	8	9	192
270	1	192	191	8
271	1	9	10	193
272	1	193	192	9
273	1	10	11	194
274	1	194	193	10
275	1	11	12	195
276	1	195	194	11
277	1	12	13	196
278	1	196	195	12
279	1	13	14	197
280	1	197	196	13
281	1	14	15	198
282	1	198	197	14
283	1	15	16	199
284	1	199	198	15
285	1	16	17	200
286	1	200	199	16
287	1	17	2	18
288	1	18	200	17
289	1	60	190	201
290	1	201	61	60
291	1	190	191	202
292	1	202	201	190
293	1	191	192	203
294	1	203	202	191
295	1	192	193	204
296	1	204	203	192
297	1	193	194	205
298	1	205	204	193
299	1	194	195	206
300	1	206	205	194
301	1	195	196	207
302	1	207	206	195
303	1	196	197	208
304	1	208	207	196
305	1	197	198	209
306	1	209	208	197
307	1	198	199	210
308	1	210	209	198
309	1	199	200	211
310	1	211	210	199
311	1	200	18	19
312	1	19	211	200
313	1	61	201	212
314	1	212	62	61
315	1	201	202	213
316	1	213	212	201
317	1	202	203	214
318	1	214	213	202
319	1	203	204	215
320	1	215	214	203
321	1	204	205	216
322	1	216	215	204
323	1	205	206	217
324	1	217	216	205
325	1	206	207	218
326	1	218	217	206
327	1	207	208	219
328	1	219	218	207
329	1	208	209	220
330	1	220	219	208
331	1	209	210	221
332	1	221	220	209
333	1	210	211	222
334	1	222	221	210
335	1	211	19	20
336	1	20	222	211
337	1	62	212	223
338	1	223	63	62
339	1	212	213	224
340	1	224	223	212
341	1	213	214	225
342	1	225	224	213
343	1	214	215	226
344	1	226	225	214
345	1	215	216	227
346	1	227	226	215
347	1	216	217	228
348	1	228	227	216
349	1	217	218	229
350	1	229	228	217
351	1	218	219	230
352	1	230	229	218
353	1	219	220	231
354	1	231	230	219
355	1	220	221	232
356	1	232	231	220
357	1	221	222	233
358	1	233	232	221
359	1	222	20	21
360	1	21	233	222
361	1	63	223	234
362	1	234	64	63
363	1	223	224	235
364	1	235	234	223
365	1	224	225	236
366	1	236	235	224
367	1	225	226	237
368	1	237	236	225
369	1	226	227	238
370	1	238	237	226
371	1	227	228	239
372	1	239	238	227
373	1	228	229	240
374	1	240	239	228
375	1	229	230	241
376	1	241	240	229
377	1	230	231	242
378	1	242	241	230
379	1	231	232	243
380	1	243	242	231
381	1	232	233	244
382	1	244	243	232
383	1	233	21	22
384	1	22	244	233
385	1	64	234	245
386	1	245	65	64
387	1	234	235	246
388	1	246	245	234
389	1	235	236	247
390	1	247	246	235
391	1	236	237	248
392	1	248	247	236
393	1	237	238	249
394	1	249	248	237
395	1	238	239	250
396	1	250	249	238
397	1	239	240	251
398	1	251	250	239
399	1	240	241	252
400	1	252	251	240
401	1	241	242	253
402	1	253	252	241
403	1	242	243	254
404	1	254	253	242
405	1	243	244	255
406	1	255	254	243
407	1	244	22	23
408	1	23	255	244
409	1	65	245	256
410	1	256	66	65
411	1	245	246	257
412	1	257	256	245
413	1	246	247	258
414	1	258	257	246
415	1	247	248	259
416	1	259	258	247
417	1	248	249	260
418	1	260	259	248
419	1	249	250	261
420	1	261	260	249
421	1	250	251	262
422	1	262	261	250
423	1	251	252	263
424	1	263	262	251
425	1	252	253	264
426	1	264	263	252
427	1	253	254	265
428	1	265	264	253
429	1	254	255	266
430	1	266	265	254
431	1	255	23	24
432	1	24	266	255
433	1	66	256	267
434	1	267	67	66
435	1	256	257	268
436	1	268	267	256
437	1	257	258	269
438	1	269	268	257
439	1	258	259	270
440	1	270	269	258
441	1	259	260	271
442	1	271	270	259
443	1	260	261	272
444	1	272	271	260
445	1	261	262	273
446	1	273	272	261
447	1	262	263	274
448	1	274	273	262
449	1	263	264	275
450	1	275	274	263
451	1	264	265	276
452	1	276	275	264
453	1	265	266	277
454	1	277	276	265
455	1	266	24	25
456	1	25	277	266
457	1	67	267	278
458	1	278	68	67
459	1	267	268	279
460	1	279	278	267
461	1	268	269	280
462	1	280	279	268
463	1	269	270	281
464	1	281	280	269
465	1	270	271	282
466	1	282	281	270
467	1	271	272	283
468	1	283	282	271
469	1	272	273	284
470	1	284	283	272
471	1	273	274	285
472	1	285	284	273
473	1	274	275	286
474	1	286	285	274
475	1	275	276	287
476	1	287	286	275
477	1	276	277	288
478	1	288	287	276
479	1	277	25	26
480	1	26	288	277
481	1	68	278	289
482	1	289	69	68
483	1	278	279	290
484	1	290	289	278
485	1	279	280	291
486	1	291	290	279
487	1	280	281	292
488	1	292	291	280
489	1	281	282	293
490	1	293	292	281
491	1	282	283	294
492	1	294	293	282
493	1	283	284	295
494	1	295	294	283
495	1	284	285	296
496	1	296	295	284
497	1	285	286	297
498	1	297	296	285
499	1	286	287	298
500	1	298	297	286
501	1	287	288	299
502	1	299	298	287
503	1	288	26	27
504	1	27	299	288
505	1	69	289	49
506	1	49	6	69
507	1	289	290	50
508	1	50	49	289
509	1	290	291	51
510	1	51	50	290
511	1	291	292	52
512	1	52	51	291
513	1	292	293	53
514	1	53	52	292
515	1	293	294	54
516	1	54	53	293
517	1	294	295	55
518	1	55	54	294
519	1	295	296	56
520	1	56	55	295
521	1	296	297	57
522	1	57	56	296
523	1	297	298	58
524	1	58	57	297
525	1	298	299	59
526	1	59	58	298
527	1	299	27	3
528	1	3	59	299



THICKNESS UNIFORM
0.1


NODES_WITH_PRESCRIBED_DISPLACEMENTS  37
1		01	0.000000E+00	0.000000E+00	0.000000E+00
2		01	0.000000E+00	0.000000E+00	0.000000E+00
3		11	0.000000E+00	1.000000E+00	0.000000E+00
4		11	0.000000E+00	1.000000E+00	0.000000E+00
5		10	0.000000E+00	0.000000E+00	0.000000E+00
7		01	0.000000E+00	0.000000E+00	0.000000E+00
8		01	0.000000E+00	0.000000E+00	0.000000E+00
9		01	0.000000E+00	0.000000E+00	0.000000E+00
10		01	0.000000E+00	0.000000E+00	0.000000E+00
11		01	0.000000E+00	0.000000E+00	0.000000E+00
12		01	0.000000E+00	0.000000E+00	0.000000E+00
13		01	0.000000E+00	0.000000E+00	0.000000E+00
14		01	0.000000E+00	0.000000E+00	0.000000E+00
15		01	0.000000E+00	0.000000E+00	0.000000E+00
16		01	0.000000E+00	0.000000E+00	0.000000E+00
17		01	0.000000E+00	0.000000E+00	0.000000E+00
28		11	0.000000E+00	1.000000E+00	0.000000E+00
29		11	0.000000E+00	1.000000E+00	0.000000E+00
30		11	0.000000E+00	1.000000E+00	0.000000E+00
31		11	0.000000E+00	1.000000E+00	0.000000E+00
32		11	0.000000E+00	1.000000E+00	0.000000E+00
33		11	0.000000E+00	1.000000E+00	0.000000E+00
34		11	0.000000E+00	1.000000E+00	0.000000E+00
35		11	0.000000E+00	1.000000E+00	0.000000E+00
36		11	0.000000E+00	1.000000E+00	0.000000E+00
37		11	0.000000E+00	1.000000E+00	0.000000E+00
38		10	0.000000E+00	0.000000E+00	0.000000E+00
39		10	0.000000E+00	0.000000E+00	0.000000E+00
40		10	0.000000E+00	0.000000E+00	0.000000E+00
41		10	0.000000E+00	0.000000E+00	0.000000E+00
42		10	0.000000E+00	0.000000E+00	0.000000E+00
43		10	0.000000E+00	0.000000E+00	0.000000E+00
44		10	0.000000E+00	0.000000E+00	0.000000E+00
45		10	0.000000E+00	0.000000E+00	0.000000E+00
46		10	0.000000E+00	0.000000E+00	0.000000E+00
47		10	0.000000E+00	0.000000E+00	0.000000E+00
48		10	0.000000E+00	0.000000E+00	0.000000E+00


MATERIALS 1
  1 OGDEN
    .00000
    2
    50.0   2.0
   -14.0  -2.0
    0.000


LOADINGS  0


INCREMENTS  2
  5.000E+00  0.10000E-08    10     1 1 0 1 0
  5.000E+00  0.10000E-08    10     1 1 0 1 0
